136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.239109993 -1.332913518 25.740056992
H 14.618062973 0.003376154 23.226633072
H 9.777787209 4.336729050 23.239971161
C 8.606671333 1.741533995 24.009742737
C 7.485200405 1.003450394 23.724269867
H 7.548627377 -0.028010771 23.443300247
H 10.927457809 -0.820634723 21.271955490
H 9.509112358 3.011390209 22.012443542
H 8.376173973 -2.275494576 20.491962433
H 8.210402489 -1.755332470 18.086469650
H 4.595036030 0.298078954 18.654489517
C 6.763203144 -3.094347239 20.049543381
O 5.854095936 -3.416814327 22.600475311
C 6.670394421 -5.555700302 22.942794800
N 6.051037788 -5.391662598 21.947452545
N 7.658904552 -2.440788269 19.862535477
N 5.967610836 -4.068614960 21.700954437
O 5.783298016 -3.700810909 20.399848938
H 8.948049545 -0.452008784 20.843893051
C 12.050032616 -0.030879246 24.084869385
C 10.607816696 -1.585295677 21.976758957
N 6.363791943 -0.569980681 20.530651093
C 7.856617928 -0.113849610 27.324550629
C 9.424458504 -0.497296512 25.728147507
H 11.913437843 -0.086307198 25.114873886
H 11.925983429 -3.159331083 22.958244324
C 12.594679832 -0.456280410 23.083494186
N 8.676321030 0.288557291 26.300369263
N 14.260631561 -2.262626171 20.703630447
H 8.071324348 0.634939849 25.590900421
H 8.764722824 2.652519226 24.617301941
H 5.396443367 -0.109391272 24.685638428
C 3.897874117 1.177947044 23.264305115
C 5.883167267 0.734449267 24.244848251
H 5.804293156 1.563492417 24.823606491
O 3.218228579 0.581164062 23.993875504
H 7.924399376 -6.890937805 25.009496689
C 11.518883705 -2.683634043 23.787815094
C 9.610299110 -5.628588676 25.205657959
C 7.816038609 -5.387797832 23.572732925
N 10.600277901 -4.643188953 24.985143661
H 8.143363953 -2.611461163 27.182628632
H 8.082567215 -1.979433775 24.829013824
C 10.302410126 -3.479416847 24.268192291
H 9.092874527 5.938790798 22.708967209
C 10.550101280 5.645593166 24.245225906
C 12.009284019 6.033870697 23.513303757
H 12.702395439 2.242319345 22.163770676
H 12.759450912 -0.051669147 22.097597122
C 12.709048271 2.247413874 23.192920685
O 14.322759628 -2.042259216 21.718078613
H 12.272304535 5.458181858 22.667291641
N 9.926714897 1.136313915 24.215541840
O 11.762686729 5.736586094 24.738649368
H 6.258291721 2.164299726 21.847873688
C 5.211313248 0.876138449 22.903367996
H 0.208432838 4.350095272 23.545486450
C 0.015468424 3.337998390 23.885349274
H -1.402428627 5.065190792 24.896072388
C -1.859278560 4.095555305 24.968795776
H -2.559467077 3.939589977 24.140773773
H -0.402308613 2.825983286 22.964920044
O 4.243512630 3.232057095 22.459438324
H 1.911674380 3.543394566 22.535034180
O 9.931066513 5.512776375 25.319162369
C 11.464862823 1.461796999 23.900293350
H 11.482675552 2.087894440 24.744173050
H 12.091510773 7.075564861 23.342231750
O 14.321557045 -2.969186544 23.805589676
H 11.621345520 3.756607056 23.830907822
O 12.502487183 3.570142746 23.487106323
H 13.636609077 1.970225096 23.561441422
N 9.720271111 5.316540718 23.107593536
H 14.006649971 -0.754117489 24.686183929
C 4.312847137 1.490446925 20.203708649
C 5.523462296 0.691703856 20.586526871
C 9.930023193 -1.099924803 23.140481949
H 12.277933121 -2.491875172 24.515523911
H 9.043202400 -0.766455770 22.774583817
O 9.349979401 1.228310823 19.991071701
H 6.562666893 -4.818563938 26.493923187
O 8.620087624 -3.172449827 27.796751022
N 10.087708473 2.285817146 22.113822937
C 9.378263474 -1.403700948 24.680995941
C 9.382201195 -4.076442719 27.251655579
H 10.120986938 -6.497649193 25.587495804
C 8.457621574 -6.141842842 24.500200272
O 7.018999577 2.488681316 29.236440659
H 6.361959457 2.018014431 31.024602890
H 5.324695587 3.107058048 30.193643570
C 5.939236164 2.174982548 30.088768005
H 5.457079411 1.268382788 29.713359833
H 10.737638474 -2.162154436 26.139995575
N 7.147266388 0.828274250 27.822584152
C 7.277172089 1.669961452 28.507051468
O 7.565829754 -1.134057403 27.762298584
C 8.957275391 -2.677425623 24.434005737
C 8.456090927 -4.308700085 23.204135895
H 8.589993477 -5.889564991 26.918256760
C 8.701578140 -5.010471344 26.367637634
O 7.789638042 4.400966167 22.787048340
C 9.335796356 0.516986310 20.851024628
H 10.041836739 -2.496768713 21.644374847
C 7.182370186 3.448029280 23.231216431
C 5.838097572 1.204162121 21.848159790
C 7.543596745 -1.292293429 18.750402451
N 7.733961105 2.122906923 23.027151108
O 6.115659237 3.496181488 23.765447617
C 9.972657204 1.190136313 21.713869095
C 10.483376503 1.296167850 23.001075745
O 11.761665344 -1.682205439 21.158767700
C 14.263480186 -2.039290190 23.150629044
H 5.602370262 1.671450496 18.569829941
C 1.348532557 3.758295774 25.212320328
H 0.663040996 4.029314995 25.990949631
H -2.215945005 4.065669060 26.016412735
N -1.002379298 3.004640579 24.877492905
H -0.773775935 2.111220598 25.269681931
C 1.281628728 2.692913771 24.269830704
C 3.434083462 2.518955946 22.967060089
C 5.037535667 1.056016207 19.308906555
H 7.459438324 0.712649941 19.560009003
H 2.271147251 4.309979916 25.209934235
N 2.268587112 2.875629663 23.191068649
O 6.745088100 -0.438527197 18.055559158
H 1.382061601 1.586062431 24.432132721
O 3.309328079 2.111472368 20.289903641
H 5.751684189 -1.271657944 20.218675613
C 7.104086399 -0.287619591 19.339174271
H 11.215315819 -4.545253754 25.725318909
C 11.288119316 -1.191254377 23.350797653
C 13.893692970 -0.686758101 23.651126862
H 7.319677353 -3.520520926 25.570402145
C 7.426354408 -4.387512207 26.107870102
N 9.148777962 -3.515738964 23.630899429
O 10.402808189 -4.300129414 27.703424454
