136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.702954292 -0.282289594 26.030656815
H 12.981959343 -0.049868155 21.614767075
H 10.214711189 4.316014290 24.621099472
H 8.476846695 1.724267602 23.669641495
H 7.205716133 0.853792012 24.351356506
H 8.055423737 -1.319796085 23.015075684
C 9.824636459 0.180193812 24.220548630
H 10.180377960 3.278462648 21.837530136
H 8.468288422 -1.960479975 20.437229156
H 7.242864132 -1.968010545 18.903463364
H 4.797008991 0.869012117 18.723073959
C 6.424500465 -3.119190693 20.350864410
H 5.978223801 -4.800049782 23.228960037
H 6.401906967 -6.391077995 23.795232773
H 7.144742966 -5.716027260 22.452047348
N 6.618397236 -1.865767360 19.678215027
O 6.746434689 -3.274893522 21.525478363
O 5.985845566 -3.966368437 19.615701675
C 8.830095291 -1.165118814 21.049074173
N 13.005393982 0.327842742 24.453065872
H 9.871586800 -1.091607928 20.845823288
N 8.045840263 -0.019075342 20.915971756
O 9.225394249 0.473469287 28.495462418
C 8.462473869 -0.072368346 26.304393768
H 11.757946968 -1.178392529 24.798942566
H 12.422448158 -2.464895964 22.612522125
C 12.791499138 -1.446529269 22.768205643
C 10.144919395 0.437043011 25.471071243
H 14.281702995 -2.116435528 20.926597595
N 8.823979378 0.361566961 25.301305771
O 7.486845493 2.964235067 22.578752518
H 4.090667725 0.499886781 24.226079941
N 4.269589424 1.018351197 23.369894028
Cl 5.694663525 0.718978822 25.982624054
N 6.650696754 0.665079474 23.682079315
N 3.616931200 1.945118904 22.882175446
H 7.829170704 -6.665327072 25.488777161
C 10.106442451 -2.510687113 24.049783707
C 8.586853981 -5.869269371 25.373058319
C 6.778705120 -5.499023438 23.428697586
C 10.010601044 -5.808188915 24.766628265
O 7.850199223 -3.549719572 26.552400589
N 9.130128860 -2.036770105 24.972454071
C 8.730776787 -4.076167107 23.813583374
N 8.784540176 6.219036579 22.713525772
C 11.044582367 5.762915611 23.714153290
H 12.875980377 4.886507511 23.687702179
C 12.037244797 3.001212835 23.487958908
H 14.489709854 -0.174043968 22.779830933
