136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.975985527 0.098555215 25.059204102
O 14.149417877 -0.562070727 22.226083755
C 11.046383858 3.843110800 23.805498123
C 8.899045944 1.845986366 23.396837234
C 7.463294506 0.660737932 24.597398758
H 6.995168209 -0.436839134 23.331977844
H 9.412908554 -0.776012301 23.860446930
H 9.902276039 4.183586121 21.573535919
O 8.654910088 -1.590408444 21.107898712
H 6.473475933 -1.810648084 18.353466034
H 5.698748112 1.775696158 19.270309448
C 6.744902611 -3.379285812 20.299242020
C 6.117796421 -5.421937466 22.728277206
H 5.259384155 -5.281093121 23.287546158
O 6.173808575 -5.481036186 21.594436646
H 7.481148243 -2.716282845 19.873508453
O 7.046469212 -3.819223166 21.395290375
O 5.794381142 -3.624027729 19.659961700
C 8.490400314 -0.370331496 20.632081985
H 14.263318062 -0.218789950 24.787284851
H 10.524452209 -1.587028623 20.790613174
H 6.462004185 -1.141281843 20.971303940
C 7.462373257 0.327457726 27.528457642
C 8.898534775 0.075160325 26.262559891
C 11.394330978 -0.488826394 24.322772980
H 11.648169518 -2.269978762 22.583425522
C 12.934891701 0.054966807 21.998537064
H 9.959210396 0.066137500 26.468475342
N 13.965852737 -1.686608553 20.450920105
N 8.391719818 0.796576560 25.356269836
O 8.055515289 2.846936941 23.967031479
O 4.323959351 0.579366565 24.919313431
C 3.726202726 1.359285593 22.672544479
H 5.103014469 0.841034710 25.429088593
N 6.679010868 0.414452404 23.796415329
C 3.909807682 1.503332019 24.164220810
H 7.171406746 -6.250097752 25.876565933
N 10.144221306 -3.105693340 23.617559433
C 8.612435341 -5.019490719 24.983547211
O 7.120347977 -5.767235756 23.494001389
C 10.166894913 -3.012593985 25.148042679
N 9.346382141 -2.939944744 26.180950165
H 7.778398514 -1.550769329 26.579643250
H 10.128938675 -4.044962883 23.412397385
H 9.637008667 5.962182045 21.829729080
C 10.766952515 6.040886402 24.166107178
H 13.405839920 4.838192940 22.896568298
C 12.915419579 2.738623857 23.340936661
H 13.209031105 0.976070702 21.551328659
H 12.733973503 1.689770937 24.681943893
N 14.305178642 -1.647360921 21.465232849
N 10.849205017 4.963145733 23.156755447
N 10.003254890 1.769073248 24.203765869
O 9.662668228 6.349578857 24.658473969
C 6.034069061 1.354398012 22.781702042
H 4.880158901 -0.187524006 21.893184662
C 0.768822253 2.698538780 24.528570175
H 0.946913064 4.856627941 24.601613998
H -1.070526361 5.261172295 25.645156860
C -1.512762308 3.993704557 24.063442230
H -2.341012478 3.417732477 23.944162369
H -0.907517076 4.100660801 23.232196808
N 3.745027065 2.557003498 21.989688873
H 1.786538005 3.218477488 22.762115479
O 10.474063873 5.646666050 25.356105804
C 12.266419411 1.690752745 23.724967957
C 10.958671570 2.330982924 23.431232452
O 11.724691391 6.834640026 23.850667953
H 13.698156357 -1.998457074 25.210487366
H 11.385853767 3.783996582 24.766099930
C 13.529780388 3.764016390 23.106941223
C 14.210222244 2.909123421 23.294301987
C 9.675434113 5.008156776 22.279178619
C 13.845105171 -1.182172060 24.498018265
C 4.032853127 2.350066662 20.930316925
