136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 10.031858444 -0.929835677 26.477973938
C 14.488758087 -0.709584355 22.782453537
C 10.525055885 4.343447208 23.047222137
C 8.453069687 1.225661755 24.006078720
C 7.877337456 2.224247217 23.790477753
H 7.410804272 -0.255100101 23.527835846
C 10.035827637 -0.957717776 23.436662674
O 10.660417557 3.659075737 21.838867188
H 8.809557915 -1.248815417 19.730848312
H 7.376166344 -1.958505273 19.098737717
H 4.671684742 1.158604383 18.040592194
C 6.312840462 -3.581314564 20.970232010
C 6.367440701 -4.227283001 21.718339920
C 6.634576321 -6.006705284 22.737287521
C 6.125965595 -5.591343403 22.029994965
C 7.799162865 -1.474913716 19.899591446
N 6.882791042 -3.149391413 22.030767441
O 5.849377632 -3.456161022 19.792659760
C 7.556647301 0.091745920 21.585733414
C 13.515135765 -0.940121114 23.745790482
O 8.855857849 -1.593174100 23.158205032
H 7.788375854 -1.999248147 20.805177689
C 7.869131088 0.020542312 27.935894012
C 9.697927475 -0.267624080 25.711587906
C 10.733896255 -0.604378700 24.557416916
N 12.178809166 -2.103636742 22.298727036
C 13.376306534 0.075895786 22.772851944
H 10.338366508 0.568397403 26.216522217
H 14.226755142 -1.868849158 21.053026199
N 8.808270454 0.732534230 25.111011505
O 8.645188332 2.990877628 23.849700928
O 3.838689566 0.691536665 24.941003799
C 4.337917328 1.684966683 23.006998062
H 4.756934166 0.895797133 24.963718414
N 5.688380241 1.409647107 23.356136322
C 3.142334700 1.032485962 23.789958954
H 7.205020428 -5.456298351 25.650617599
N 10.717682838 -3.208913326 23.620052338
C 9.268914223 -6.225368023 24.870771408
C 7.636325836 -5.952307224 23.527196884
N 8.840723991 -4.070750713 23.881805420
N 9.718082428 -2.962578535 25.873355865
H 7.849662781 -2.488465786 24.925731659
H 10.023929596 -4.281045914 23.619552612
H 9.464909554 6.178605556 22.372030258
H 9.198208809 5.684763432 23.985031128
H 12.585804939 4.478216171 22.501394272
C 12.232258797 2.583406925 23.501560211
H 13.424089432 0.675329566 21.891271591
C 12.158562660 0.964797556 23.454853058
O 14.795514107 -1.555132508 21.670543671
H 11.649357796 6.030236721 22.851621628
H 10.524497032 1.957522988 24.605663300
H 11.185149193 6.286830425 24.284902573
C 4.961729050 0.948725402 22.500900269
H 4.836699963 -0.040287953 22.048488617
C 1.117855310 3.427134752 25.153392792
H -0.533338189 5.303418636 24.398572922
H -2.145754337 5.116063595 24.906202316
C -1.243016481 4.696758270 24.895721436
H -2.050764799 2.859199524 24.368972778
H -0.893634498 3.286052942 23.244159698
H 3.653743982 3.358447075 23.320121765
H 1.631222129 2.373089314 22.609031677
O 10.562013626 4.661818981 25.451284409
O 11.303737640 0.945348084 22.403907776
N 11.140371323 2.703496695 24.451515198
O 11.939470291 6.335526943 23.687282562
H 13.331558228 -2.883597851 23.804000854
C 10.717317581 3.969041109 24.485698700
C 11.698095322 3.824693918 22.625156403
H 13.285966873 2.667301893 23.378379822
C 9.294697762 5.350202084 23.002735138
O 13.706429482 -1.025790095 24.958446503
C 4.468909264 1.570806623 20.645904541
O 6.884121895 1.109257340 20.768939972
C 9.987933159 -2.123636723 22.882728577
N 12.788720131 -2.136660337 23.366313934
H 9.721100807 -0.017590549 21.434999466
O 9.181313515 1.957324266 21.289470673
H 6.763277531 -4.532059193 26.909038544
O 8.711111069 -3.598281384 27.635160446
H 9.992887497 1.996644974 22.119812012
H 8.828922272 -1.016536117 25.521240234
C 8.822743416 -4.006658077 26.237274170
H 8.709020615 -7.046051502 25.285434723
H 10.109001160 -6.596838951 24.354003906
O 6.938108444 2.889694691 29.491844177
C 5.890835762 3.011965990 30.041246414
H 5.210568428 3.638887167 30.483976364
C 6.125450611 1.949452877 29.646390915
C 6.058537006 0.768558323 29.295959473
H 11.641279221 -3.336772680 25.390094757
C 7.171503067 0.641848326 28.699399948
O 8.169590950 1.136387706 28.599575043
O 7.924489498 -0.862678528 27.269348145
H 8.562953949 -3.643237591 23.040307999
C 8.479155540 -5.414263248 23.985174179
C 9.642424583 -5.371712685 26.053180695
H 9.370450974 -5.914306641 26.922033310
H 8.415974617 4.808563709 22.681049347
C 7.969765663 0.270606220 22.731571198
H 10.163609505 -2.376866341 21.857887268
C 6.430644989 2.520274878 23.517454147
H 6.697348595 -0.511872947 22.123210907
H 6.685286522 -0.436949909 17.913085938
H 8.356324196 2.331872702 21.714296341
O 5.999680042 3.540055752 23.687883377
C 8.942317009 0.641498446 21.719066620
C 10.998161316 0.082690999 23.362627029
H 12.006151199 -1.295975566 21.775342941
H 15.396613121 -0.421285480 23.241127014
C 5.559629917 0.847394228 17.678874969
C 1.788108230 4.214341640 25.918453217
H 1.255157113 4.464673519 26.697479248
H -0.994579792 4.607552052 25.944614410
C -1.177766085 3.360541582 24.273063660
C 0.123294018 2.865497589 24.757493973
C 1.233490825 2.528561115 24.178634644
C 2.014013529 1.944150329 23.431940079
C 4.779576302 1.029750109 19.994239807
C 5.636111259 -0.271777034 19.871726990
F 2.857666254 4.484380722 25.700773239
O 3.917046547 3.035801411 22.643650055
N 6.401327133 0.350252122 17.376441956
H 2.757915974 0.114679001 23.488885880
N 4.079382896 2.133295536 19.675521851
H 5.277948856 -1.165821910 19.611761093
C 6.951032162 -0.122586831 20.332565308
H 10.665844917 -5.146125317 26.079505920
H 11.530339241 -1.143286467 24.951738358
H 12.415754318 0.823566794 24.504293442
C 8.609374046 -3.224390507 25.115518570
N 7.412840366 -4.704179764 26.224613190
C 10.721919060 -3.124446869 24.959739685
H 9.322926521 -4.058106899 28.103149414
