136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.521250725 -0.807888806 25.107246399
H 14.464445114 -0.268509835 22.727636337
C 11.301184654 5.142889023 23.005819321
C 9.699098587 1.595674038 24.115800858
C 8.172160149 1.423496008 24.323598862
C 7.097916603 0.613839328 23.604217529
C 9.054573059 -0.919721782 23.893640518
N 10.677106857 3.054364681 22.373302460
H 8.427606583 -1.953119040 20.080745697
H 7.514223576 -2.101221561 18.667085648
N 4.266832352 2.118977308 18.820234299
C 6.723886967 -3.172096729 20.285217285
C 6.772982597 -4.303749561 22.143648148
C 7.481658936 -5.019332409 23.046096802
C 6.602993965 -5.321837425 22.470094681
N 7.739352226 -2.446553469 19.585691452
N 6.766512394 -3.141862869 21.577291489
O 5.879920006 -3.666071177 19.584032059
C 8.374919891 -0.632840395 21.709693909
O 13.606266022 1.505507708 23.606060028
N 9.194286346 -0.781992555 22.569391251
N 7.246912479 -0.898176491 21.327209473
C 7.889765739 -0.153680071 27.459709167
H 9.779431343 -1.102796197 27.235231400
H 11.312442780 0.130006179 25.347293854
H 12.101417542 -2.428629637 21.810798645
C 13.852189064 -0.501429081 21.925241470
H 10.128883362 0.996868491 26.104173660
H 13.991111755 -1.960720062 20.553844452
H 8.073635101 1.055289030 25.290760040
H 7.831840992 2.402397394 24.303283691
O 3.902323961 0.016554121 24.654727936
N 4.212250710 1.433529496 22.919445038
O 5.244611740 1.229849577 24.933050156
H 6.663032055 -0.182660520 24.066879272
C 4.399447441 0.898518145 24.232690811
H 7.383508205 -6.334991455 25.396499634
C 9.610920906 -3.607732058 23.330213547
C 9.238607407 -5.585501671 24.656080246
H 7.988132000 -7.114665031 24.017097473
H 10.744790077 -4.457633018 25.837467194
N 8.083353996 -3.239029169 27.044216156
N 9.474966049 -2.225283861 25.541233063
H 10.414636612 -4.088042736 23.871475220
H 9.083235741 5.646667480 22.733386993
C 10.826664925 5.697301865 24.130367279
H 12.992375374 5.726615906 23.594841003
C 11.767625809 3.651829481 23.038402557
H 13.226362228 0.266538680 21.581613541
C 12.283701897 1.143933654 23.614406586
O 13.986184120 -1.604454517 21.388387680
H 11.184138298 5.389791489 21.982568741
H 10.084817886 2.410243034 24.658861160
H 10.253065109 6.616219997 24.256410599
C 5.201836109 0.925871611 22.173547745
H 4.970634460 -0.128093511 22.141313553
H -0.139663398 2.973468542 22.739358902
C -0.166576058 3.423897266 24.801549911
H -0.309308529 5.532172203 24.938026428
H -1.803667903 4.747976780 24.790908813
H -1.712837100 2.807456017 23.474884033
C -0.662853837 2.660821199 23.594312668
H 3.735104084 2.116748571 22.384607315
H 1.930881262 2.924627066 22.771593094
O 10.501766205 5.025403976 25.145711899
C 10.363690376 0.597628117 25.155279160
H 11.939111710 1.758504033 24.447505951
O 12.111302376 5.999444008 23.736740112
H 13.548103333 -2.906496048 24.065446854
H 11.881043434 3.477350235 24.061653137
H 12.668570518 3.532148600 22.482112885
H 13.775364876 2.154002666 22.995424271
N 8.764576912 4.774355412 22.746776581
H 13.020319939 -0.945606589 25.101837158
N 5.055486202 1.543628812 20.953226089
C 5.729796886 0.709984601 20.070842743
C 10.647928238 -2.547020674 23.277929306
C 12.784403801 -1.226712823 24.118688583
N 9.304203987 0.218332961 21.704336166
H 8.838460922 1.084705472 21.288022995
H 6.745783329 -4.624378681 26.245817184
H 8.151455879 -2.862683773 27.832609177
C 10.013968468 2.258998632 22.687921524
C 9.176103592 -1.213322043 26.399654388
C 8.884454727 -4.454775810 26.850711823
H 8.776548386 -7.328927517 25.623468399
C 8.256248474 -6.688418865 24.938282013
C 7.165818214 1.595879555 28.937793732
C 5.807038307 2.636225462 30.579553604
H 5.405668259 3.353941202 31.150386810
C 6.016919136 1.701044679 29.870847702
H 5.354076862 0.912199557 29.837253571
H 10.358804703 -2.677782774 25.417060852
C 7.493244648 0.666195214 28.202346802
H 7.904595852 2.201870918 28.695055008
O 7.786602974 -0.928500295 26.880655289
H 8.892845154 -3.097007751 22.733507156
C 8.708884239 -4.734114647 23.660074234
C 9.936549187 -5.097296715 25.612545013
H 8.629241943 -5.428338528 27.235546112
O 7.416944027 5.159821510 22.568191528
H 10.201025963 0.299020767 21.631103516
H 10.515724182 -1.900082350 21.425313950
C 7.688285351 3.869918108 22.611001968
N 6.486649036 1.053541780 22.720220566
C 6.780536652 0.129729882 18.063928604
O 7.798235416 2.843142509 22.067686081
O 6.709971905 3.179590225 23.031217575
O 9.995199203 2.175996065 21.470752716
N 11.344527245 0.552091837 22.761924744
C 11.218333244 -2.085927010 22.278356552
O 13.821293831 -2.085402250 23.785591125
O 5.585846901 0.858139694 17.762784958
H 1.711161494 3.294674397 25.730121613
H -0.733764648 4.732227325 26.325649261
C -0.821682870 4.680881500 25.252643585
H -0.519078851 2.782872438 25.596261978
H -0.477199793 1.617733240 23.797336578
C 1.357629538 3.484163523 24.739990234
C 2.171298027 2.622934580 23.775960922
C 5.099676132 1.315139174 18.857620239
H 5.527767658 -1.153904915 20.672315598
H 1.663545370 4.500432968 24.530136108
H 3.200607538 2.879367828 23.921794891
N 7.577464104 0.208697230 17.290798187
H 2.004272461 1.555510879 23.891544342
H 3.759751081 2.442682028 19.616342545
N 6.543876171 -0.342421591 19.211086273
C 6.313408852 -0.470377445 20.397962570
O 10.519756317 -6.021625996 24.888355255
C 11.528154373 -1.549363136 23.513687134
C 12.023905754 -0.141391307 23.484172821
H 7.630848885 -3.525759220 25.213766098
C 7.725714207 -3.989346266 26.201683044
N 8.692919731 -1.884931445 24.475446701
H 9.714658737 -4.210740089 27.556257248
