136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.666499138 0.499836385 25.393941879
H 15.020975113 0.053193562 22.547586441
H 11.246954918 5.703565121 22.281785965
C 9.295238495 1.446074128 22.765993118
O 7.300782204 1.101876736 24.204835892
C 7.162336349 0.407412946 23.185472488
C 10.262660980 -0.476017952 24.723569870
H 10.932229042 4.060083866 21.589933395
O 8.675861359 -2.166223764 20.897954941
H 7.565359592 -1.914580107 18.796461105
C 5.388910294 1.355412126 18.501863480
H 6.661895275 -2.932616711 20.280773163
O 6.265870571 -4.329721451 22.591798782
C 6.926313400 -5.473206520 22.959648132
H 6.776778698 -6.144309044 22.138065338
N 7.440310955 -1.192068338 19.523267746
N 7.349413872 -3.605374575 22.278335571
O 5.859363079 -3.099768877 19.952283859
C 8.081417084 -1.186618090 20.533174515
C 13.705535889 1.234594345 23.276138306
H 8.760436058 -0.839481831 22.950958252
N 7.480153084 -0.135451794 20.555225372
C 7.800492287 -0.325607538 27.241785049
C 8.233412743 -1.494255662 26.646068573
C 11.598619461 -0.232334793 24.858171463
C 11.032796860 -1.372144461 22.178939819
C 13.968597412 -1.599117398 22.498731613
H 9.899314880 0.694181979 26.398450851
H 14.545583725 -2.199381113 21.588426590
H 8.769721031 1.015482306 25.275255203
C 8.199992180 2.648840904 22.672458649
H 4.551708698 0.154838935 24.520620346
C 4.106003761 0.835584223 22.584646225
Br 5.853011131 1.392050028 26.330541611
N 6.182837486 0.932765305 23.826414108
H 2.922970295 1.349852562 24.317962646
O 7.829444885 -5.833658218 25.469562531
C 9.984378815 -3.347879648 22.753990173
O 10.344981194 -5.397780418 24.402402878
H 6.698194504 -5.958004951 23.873977661
C 10.258050919 -4.852635384 25.475610733
N 8.609778404 -2.621399641 26.891721725
N 8.370608330 -2.109746456 25.652132034
H 10.469428062 -3.975219965 23.340620041
O 8.857612610 5.836090088 22.647706985
H 9.973765373 6.777671814 23.968271255
H 12.450879097 4.575689316 24.000749588
N 11.989747047 2.770869970 23.100652695
C 13.204784393 -0.667669654 21.886520386
C 12.492337227 1.787598729 23.467269897
F 13.525783539 -0.525755465 20.757699966
C 11.061079025 4.718542099 22.381132126
N 10.646726608 0.629034936 24.411657333
C 10.649828911 6.266987801 24.507301331
C 4.940465450 0.670336068 23.665803909
H 3.992413282 -0.072360262 22.056226730
C 1.703818440 3.686784983 24.540327072
H -0.334671825 5.246479988 24.515932083
C -1.112522006 4.695172787 24.983537674
H -2.079843044 5.008789062 24.637224197
H -1.317987561 3.057197571 23.621067047
C -0.864910483 3.069003582 24.599269867
H 4.407528400 2.753960133 21.867616653
O 1.745404601 3.457686901 23.193243027
H 10.351752281 5.540366173 25.151010513
C 11.535017014 2.204620361 24.050527573
H 10.912132263 2.543368101 24.809337616
H 11.612557411 6.471835613 24.325073242
H 14.052825928 -2.316622734 23.316606522
C 12.266367912 4.120754719 23.100036621
H 13.150326729 4.136194706 22.517290115
O 14.404120445 2.078460217 23.165626526
N 9.569561958 4.812421322 22.753921509
H 13.395487785 -1.412358999 24.758384705
C 4.651585579 1.779270411 21.511856079
O 5.778449059 1.501611829 20.920284271
H 10.172240257 -1.431922197 21.717639923
N 12.463646889 -1.389571548 24.460048676
N 9.809370995 0.451495916 22.062049866
H 9.028678894 1.453720689 20.842020035
H 6.593927860 -4.626884937 26.359762192
H 7.966732502 -4.185455322 28.073978424
H 10.084765434 2.175244093 22.681219101
H 9.965396881 -1.445251465 25.151113510
C 8.510070801 -4.655520916 27.308290482
H 9.479217529 -6.818627357 25.794588089
H 9.082324982 -6.480734825 24.140331268
H 7.262839317 2.948916435 29.838214874
C 6.327411175 2.633860588 30.178262711
H 5.786121368 3.241955042 30.820522308
H 4.976739407 1.039364219 29.969705582
C 5.875434875 1.435172558 29.697086334
O 10.576560974 -3.437997103 25.378356934
C 6.561427116 0.924850821 28.737939835
C 7.013082504 0.851213038 27.727712631
O 7.060645580 -0.959091961 27.535047531
C 8.491833687 -3.909549236 22.786878586
N 8.188030243 -4.890936852 23.219995499
C 9.309327126 -5.977653980 25.120023727
H 8.763392448 -5.670472622 27.462776184
C 8.664061546 4.564361095 22.746042252
C 8.775097847 0.209881425 22.757549286
H 10.200780869 -3.343451738 21.737033844
C 7.404016018 3.170941591 22.828285217
H 6.708560467 -0.065250956 22.358142853
H 8.078481674 0.474608332 18.673332214
O 7.530353546 2.672993898 21.726972580
H 6.520585537 3.500334024 23.497276306
O 9.851356506 0.934043944 20.845220566
C 10.698683739 -1.978946805 23.024829865
N 11.770192146 -0.709917784 21.699287415
C 14.039324760 -0.227161512 22.791950226
C 6.191796303 0.718894958 18.190395355
H 1.498389602 4.683609486 24.851215363
H 0.599974096 3.093199730 26.180269241
H -1.057816982 4.756508350 26.056917191
H -1.559192300 2.667680740 25.333162308
O 0.090006992 1.877525330 24.497409821
C 0.545825064 2.876714468 25.094837189
C 2.739198208 1.345909476 23.271432877
C 4.733925343 1.264665365 20.151548386
O 4.818746090 -0.146767363 20.057575226
H 2.701330185 3.480192661 24.959594727
N 2.590019703 2.546417952 22.767560959
H 6.444719315 0.487113625 17.217386246
H 1.967646956 0.589529812 23.098300934
H 3.884724617 1.778343558 19.639152527
H 5.517841339 -0.729192078 19.905439377
C 7.272494793 0.068662658 19.222061157
H 10.878456116 -5.090148449 26.318899155
N 11.720810890 -2.210981131 23.929256439
H 12.232072830 0.254002929 25.526384354
H 7.848858356 -3.840466499 25.340044022
C 7.631982327 -4.657536983 26.053178787
H 9.819296837 -2.937617064 25.020572662
H 9.445900917 -4.180773258 27.457323074
