136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.545907974 -0.138206109 24.278104782
H 14.783596992 0.259612232 22.216053009
C 10.329405785 4.731252193 24.178647995
C 10.233150482 1.119160175 23.800241470
C 7.006095409 1.668991089 23.505771637
H 7.574634075 -0.571682692 23.497756958
N 8.473293304 -0.645375192 23.219604492
H 10.608443260 3.000933647 21.762710571
O 9.048475266 -0.962679803 20.070837021
H 6.282140255 -1.791715384 18.410669327
C 4.982615948 0.958977699 18.586200714
C 6.201378822 -3.459450245 20.946092606
C 6.340620041 -4.025697708 21.777158737
O 6.647027493 -5.668831348 23.607183456
C 6.738031864 -5.289824963 22.655408859
H 7.356026173 -1.908477187 19.460237503
N 6.623682022 -3.043116570 22.061077118
O 5.816021442 -3.353427172 19.728921890
C 9.548232079 -0.304183096 20.944040298
N 13.475885391 0.270877808 23.773881912
C 9.342982292 -1.567603230 22.749904633
H 6.817713737 -0.751691520 21.033662796
C 8.661040306 0.566145420 26.946212769
N 9.095582962 -0.462436140 26.477058411
N 11.562644958 -0.139270544 25.230276108
C 12.260997772 -1.669635177 22.285785675
C 13.288290024 -1.163596869 21.735982895
N 9.162961006 0.699736118 25.864704132
H 14.039456367 -1.644764185 21.026206970
H 8.387504578 0.864093184 25.249544144
C 7.110878468 2.937746763 23.664743423
C 4.228114128 1.149757743 24.680723190
C 3.770668030 1.784543991 22.392564774
H 4.990574837 1.156371355 25.403266907
N 6.147733212 1.003082871 23.256565094
H 3.604171038 0.309357077 24.739484787
H 7.579677582 -6.324825287 25.406745911
O 9.678546906 -2.820448160 22.140115738
O 10.839451790 -5.078156471 25.057760239
C 7.706973076 -5.078639030 23.183166504
C 9.805443764 -4.240266323 24.718482971
H 9.304712296 -3.039378881 27.090227127
H 7.728426456 -1.743327975 25.307332993
H 9.867226601 -4.346058369 23.639041901
H 9.105721474 5.861232758 22.850063324
C 11.214590073 5.943018913 23.801635742
C 13.628054619 4.556419373 23.344518661
C 12.380796432 2.604081631 23.379585266
C 14.171703339 -0.369977802 22.778083801
C 12.813014030 1.416609883 23.130378723
O 12.277040482 -0.755417764 21.186275482
H 11.439031601 5.931092739 22.752832413
H 10.020908356 1.823483706 24.655628204
H 10.653919220 6.762903214 24.216413498
C 4.834138393 1.135237575 23.240045547
O 5.249967575 -0.865746319 22.285133362
C 0.271606535 2.517552137 23.717849731
