136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 10.368168831 1.018971801 25.064926147
H 14.256567001 0.479970157 22.634920120
O 10.586576462 4.564859867 24.338275909
C 8.756632805 1.718605876 23.019706726
N 7.476589680 1.024220467 23.160869598
H 8.211462021 -0.787387192 23.345983505
C 9.972015381 -1.057237864 24.557346344
O 10.604159355 3.033525705 22.190645218
H 8.428126335 -2.044246912 20.419105530
H 7.476663113 -1.555566072 18.066617966
C 4.513844490 1.298465252 19.142892838
C 6.800449848 -3.277258635 20.751546860
H 5.428159714 -4.600825787 23.000564575
C 6.316943169 -5.054267406 22.720510483
H 6.305873394 -5.657077789 21.880514145
N 6.889214039 -1.053395391 19.937557220
O 6.768973827 -3.645275354 22.009735107
O 6.340608597 -3.910004139 19.889919281
N 8.424134254 0.193034217 20.936891556
H 14.316573143 -0.839352429 24.437282562
N 9.528092384 -1.632234454 21.805822372
N 7.434298992 -2.027024269 20.606790543
C 7.901071548 -0.263434410 27.560817719
C 8.406776428 -0.172987625 26.057949066
C 11.545318604 -0.766841173 24.499094009
C 11.566633224 -2.108835459 22.953792572
C 13.745554924 -1.389384985 22.347257614
H 10.284977913 -0.539903283 26.618865967
H 13.241237640 -1.821084261 21.424587250
N 8.375870705 0.254202604 25.023862839
H 8.597450256 2.677989483 23.516067505
H 4.754963398 0.268821388 24.818994522
C 3.954687834 0.629161656 22.877983093
N 5.686688423 0.409699351 25.044797897
N 6.524234295 1.023953438 24.252605438
O 3.697134256 -0.487870216 22.901412964
O 7.421685219 -6.561300755 25.860168457
H 10.360176086 -3.237484694 23.255456924
H 10.606722832 -5.458724499 24.037347794
H 6.799900055 -5.520661831 23.530462265
H 9.570605278 -6.594991684 24.300104141
H 7.913744450 -2.280372858 26.689281464
N 8.122786522 -2.654394150 25.817724228
C 8.685264587 -3.878529310 23.894649506
C 8.782108307 5.624198437 22.817159653
H 9.509529114 6.332626343 22.906162262
H 13.182282448 4.168187141 23.381082535
C 12.442943573 2.281323195 23.696426392
C 13.309205055 0.051953953 22.808763504
N 12.416707993 1.144570589 22.966939926
H 14.670749664 -1.427140474 21.819614410
H 11.352443695 4.847337246 22.556909561
N 10.235889435 1.677189708 24.252780914
O 10.716414452 6.507801056 24.445289612
C 5.082326889 1.274206638 22.528015137
H 4.679485798 -0.127034500 20.892669678
C 0.202862605 2.664118767 24.169437408
H -0.206416816 5.438428879 23.963577271
C -0.794948339 4.824365616 24.630300522
H -1.765253425 5.245842457 24.790138245
H -1.470391154 3.437823057 23.115022659
C -1.025275469 3.391486168 24.080093384
H 4.380780697 2.672792196 21.358156204
N 2.041375160 3.513604641 23.230110168
O 10.286959648 5.463458061 25.047084808
H 12.496304512 2.139355421 24.766344070
C 10.978132248 2.674488783 23.446475983
H 11.322963715 6.425058365 23.715469360
C 14.222818375 -1.766009808 23.829889297
C 10.949974060 3.940756798 23.144214630
N 13.319888115 3.218910694 23.140249252
H 13.394079208 2.825656414 22.226486206
H 8.979803085 4.768221378 22.307548523
H 13.579121590 -2.397380114 24.357147217
H 5.980858803 2.278494358 20.889097214
C 5.124147892 1.851251245 21.263578415
C 9.040036201 -0.315548718 23.846345901
C 12.415635109 0.020047894 23.823242188
C 10.502942085 0.116069235 21.926383972
H 8.718774796 2.057658672 21.808191299
H 7.065361023 -4.374490261 26.450263977
O 9.269275665 -3.519631386 27.803030014
C 9.716384888 0.892166138 23.294879913
C 9.524381638 -0.856396973 25.805707932
C 8.073182106 -3.996063471 26.302705765
H 8.313294411 -6.812203884 25.715141296
C 9.801132202 -5.673710346 24.708545685
H 6.687810898 3.010910511 29.006200790
C 6.349058151 2.660444975 29.954368591
H 6.080330849 3.468376160 30.637729645
H 5.501463890 2.032003880 29.893316269
C 7.094521523 0.207059965 28.392824173
H 10.248237610 -2.840653181 25.825435638
H 6.486884117 0.631884336 28.798925400
H 7.238707542 2.122228861 30.142072678
O 8.214283943 -0.909700692 28.263797760
H 7.909337044 -3.141349316 23.662696838
H 8.464965820 -4.714766979 23.306133270
C 9.848298073 -5.337172508 25.920965195
H 9.541855812 -5.889898777 26.805019379
H 7.837054253 5.631947994 23.207979202
C 9.261107445 -0.388201505 21.499458313
H 9.710268021 -2.426551342 21.325572968
C 6.630689621 3.258217573 23.145935059
C 6.362960815 1.441180825 23.161111832
H 5.889451504 -0.802269340 18.181697845
O 7.208308697 3.491286278 22.182966232
O 6.147638798 3.633713245 24.107835770
H 10.715087891 1.069235921 21.446208954
C 10.909741402 -1.109126091 22.131452560
O 11.702671051 -0.737168789 21.300365448
H 15.146718979 -2.169904947 23.718086243
H 5.092342854 1.259609342 18.281833649
C 1.340523362 4.299071312 25.355962753
C 0.069632456 4.560134411 25.771753311
H -0.444631785 4.385428905 26.667491913
H -1.687778950 2.907472610 24.793447495
H 0.210034549 1.645340800 24.412075043
C 1.298853993 3.418775082 24.255853653
C 2.713861942 1.386371493 23.440118790
C 4.809173107 0.774970651 20.321371078
H 5.928627014 -0.930214524 20.342746735
H 2.297723770 4.696325779 25.682924271
N 2.878421068 2.592792273 23.096590042
H 7.263988018 0.172929540 18.242483139
O 1.956843734 0.686298609 24.004146576
H 3.634280920 1.884606361 19.171730042
C 6.869861126 -0.799307168 18.521234512
O 7.307817936 0.199197695 20.491062164
H 10.748839378 -4.785269260 26.235385895
O 11.685377121 -2.099492073 24.126983643
O 12.228146553 0.043172166 25.230525970
C 9.480563164 -2.290010691 25.312257767
C 8.767837524 -4.748274326 25.143613815
N 9.769100189 -3.029330969 23.990686417
O 8.622580528 -4.196568489 27.667320251
