136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.650790215 -1.234882712 24.775508881
C 13.723062515 -0.613844633 22.998149872
C 10.427428246 5.105120659 23.175457001
C 9.533604622 1.165853143 23.960933685
C 8.226115227 1.266631722 24.274810791
H 7.798017979 -0.297222853 23.390916824
N 10.636676788 -0.585245848 22.609952927
N 10.849712372 3.266321659 23.019765854
O 8.558266640 -2.024982929 20.335723877
H 7.504059315 -2.391214371 18.671060562
C 5.356351376 1.245296478 18.397033691
C 6.408710957 -3.211086750 20.369983673
C 6.421332359 -3.741406202 21.622299194
C 6.814082146 -5.328032017 22.863773346
O 6.634395123 -6.402127743 22.251220703
C 7.434878826 -2.065758228 19.664337158
N 6.708642960 -4.228035450 22.637458801
O 5.674208164 -3.595742226 19.624839783
C 8.529266357 -0.915828884 21.330017090
C 12.965570450 0.625044167 22.691362381
N 9.493307114 -0.316775680 20.803546906
H 7.511498928 -1.093427658 21.728263855
C 8.055184364 -0.086701706 27.712644577
O 8.890762329 -0.165932715 26.759313583
C 10.642802238 -0.242842093 25.256370544
H 11.926488876 -2.106594086 22.247564316
C 13.973608017 -1.267014623 21.708086014
H 10.708817482 -0.060307078 26.285861969
H 13.382425308 -1.426873446 20.777053833
H 7.968181610 0.907426119 25.266862869
O 7.882143021 2.603944063 24.154376984
H 4.150298595 0.175120607 24.015071869
O 4.399242878 0.357414871 23.065761566
H 5.880223751 0.914756715 24.876247406
N 5.979354382 0.576616228 24.006595612
O 3.678429365 1.827375650 24.441011429
C 7.785774708 -5.590941429 25.024723053
C 9.564617157 -3.013841152 22.844491959
C 10.100133896 -5.217879295 25.534946442
H 7.142054081 -6.392061234 24.865571976
N 9.604799271 -3.878392696 25.500997543
N 8.410978317 -2.653434992 27.156240463
N 8.367050171 -1.561911225 25.288112640
O 9.626215935 -4.333757877 23.256193161
H 9.188932419 6.224739552 22.309612274
H 10.128211975 6.597684860 24.491863251
H 12.616213799 5.262598991 23.326141357
C 11.965920448 2.829344749 23.381053925
H 14.648211479 -0.555860400 21.371538162
H 12.989203453 1.388958812 24.552099228
H 14.313027382 -2.270640612 21.905605316
C 11.605197906 5.724387169 23.256959915
N 10.288223267 1.898787260 24.688108444
C 10.698874474 5.729540825 24.289848328
O 5.996003628 2.164588213 22.570766449
C 4.642488003 1.219230771 20.718484879
C 1.347036242 3.162127495 24.092788696
H -0.327459455 5.152815342 24.088436127
H -1.789497614 4.790969849 24.984254837
C -0.888683856 4.472423077 24.652599335
H -1.832136750 3.077866077 23.286012650
C -1.029200792 3.033834696 23.965202332
H 3.825398207 2.712679863 22.589506149
H 1.580062509 3.775278330 23.268466949
H 10.841264725 5.198225498 25.240144730
C 12.273716927 1.317612529 23.805049896
C 10.849093437 2.783399582 25.046445847
H 11.763762474 6.649805069 22.767515182
H 13.606413841 -2.372786045 24.177492142
N 11.510954857 3.460179806 24.294111252
H 12.872474670 3.158049822 22.812417984
H 13.638535500 1.368826509 22.247489929
N 9.302981377 5.247305393 22.449350357
H 13.065081596 -0.915847540 24.942338943
H 3.966644526 1.737884283 21.337213516
C 5.722697735 0.612009406 21.233270645
C 10.106309891 -1.488365293 23.179462433
C 12.876603127 -1.491033792 24.007509232
C 9.348130226 -0.323230147 22.145067215
H 9.181811333 1.526012063 20.996944427
H 6.662318707 -4.705973625 26.580890656
O 9.209427834 -3.463897705 27.716451645
H 10.183225632 1.583054662 22.130210876
C 9.328268051 -2.394003153 25.060794830
C 8.610255241 -3.773929834 26.515882492
H 9.183634758 -7.078153610 25.527971268
H 9.476710320 -6.427469254 23.935628891
H 7.016976833 2.939780712 29.528043747
C 6.087852955 2.652179480 29.963224411
H 5.709252834 3.314120293 30.688760757
C 5.556781292 1.646115899 29.576606750
H 5.244309902 0.795506418 29.101030350
H 10.994845390 -3.631953239 24.197788239
N 7.095657825 0.793896735 28.130144119
N 7.941686153 1.274550796 28.567070007
O 7.716241360 -1.230939507 28.102714539
