136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 9.865927696 -0.370777100 25.338676453
C 13.352608681 -1.749016404 21.674629211
H 10.148144722 4.517955303 22.396873474
N 8.928052902 0.896854341 23.573699951
C 7.859094143 1.735733271 23.546358109
H 6.777843952 -0.310188115 23.835647583
C 10.892627716 -0.484844804 24.015325546
H 11.594402313 3.351524115 21.786216736
C 7.762880325 -1.542204618 20.451213837
H 6.978145123 -1.094251752 18.225076675
C 5.153352261 1.552972198 18.597784042
C 6.439293861 -3.413000345 20.557504654
C 6.146804810 -4.916723728 22.272863388
C 6.436624050 -5.275181770 23.419971466
H 5.737148762 -5.593364239 21.593730927
N 7.405620575 -2.537115335 20.192207336
N 6.498791695 -3.682872772 21.878814697
O 5.644966125 -3.858906746 19.795526505
H 8.385691643 0.417113781 20.371433258
C 13.235519409 0.666169405 23.766984940
N 8.601791382 -1.395356655 22.779985428
N 7.482977390 -1.595512152 21.450046539
C 7.518998146 0.079708330 27.734697342
C 7.587791443 0.376308560 26.253492355
C 10.770504951 0.130379990 25.137401581
C 12.086338997 -2.280126810 22.537853241
C 13.351965904 -0.422587365 21.757143021
H 11.499809265 0.003555923 25.918048859
H 13.303813934 -2.081765890 20.646480560
N 8.220633507 0.487163484 25.408483505
H 7.991319656 2.260148525 24.436191559
H 3.785052538 0.832887053 24.909307480
C 4.349171162 1.480581522 22.656381607
O 6.677912712 0.692012191 25.659654617
N 6.707665920 -0.042255435 22.511098862
C 2.939633846 1.020964384 24.014404297
H 7.201074123 -6.535404682 24.746517181
H 10.579977036 -4.169625759 22.984701157
H 11.293590546 -5.642179489 24.604867935
C 7.366690159 -5.561123371 24.371112823
C 10.465618134 -5.104362011 24.958463669
N 8.088731766 -3.526968002 26.043243408
H 9.752051353 -2.370425463 25.759483337
C 9.206024170 -3.332487822 23.904518127
O 9.255102158 6.312054157 23.021007538
C 9.778269768 5.101600170 23.194698334
H 13.313045502 4.540124893 23.105596542
C 12.007816315 2.823933363 22.687128067
O 13.787367821 0.398110121 22.412853241
N 13.015894890 1.608661532 24.538414001
H 14.266591072 -2.106468201 22.045936584
H 11.856263161 5.771332741 22.967073441
N 10.956299782 1.968935728 23.178890228
O 11.673064232 5.768900394 23.988834381
C 5.553903580 1.026175857 22.771587372
C 5.167118549 0.435249269 20.528900146
C 1.104812384 3.918396235 23.621049881
C 0.741494060 4.773489952 24.526599884
H -0.006366067 5.417047977 24.737207413
H -2.058557510 4.233546734 24.071310043
C -1.495562673 3.465368271 24.475696564
H 0.349781901 3.267661810 23.111240387
H 3.472461939 3.020860434 23.247709274
H 1.835099101 4.115670204 22.840370178
H 10.350892067 4.994403839 25.287797928
C 12.184119225 1.676835179 23.521774292
H 10.920110703 3.660028458 24.355976105
H 11.328735352 6.658561707 24.028224945
H 13.142238617 -2.883823872 24.259418488
C 10.739274979 4.720011234 24.322378159
C 13.248042107 3.540285349 22.882505417
H 14.069948196 2.935631752 22.814992905
N 8.573413849 5.191895485 23.346567154
O 13.672856331 -0.534764051 24.503376007
H 4.299224377 2.332255602 20.306154251
C 4.981702328 0.966013193 21.693477631
C 8.990900993 -2.460156679 23.084882736
N 11.752882004 -1.342734456 23.463308334
C 9.749739647 0.469153374 22.547954559
C 10.195595741 1.700228453 21.876607895
H 6.710448265 -4.954150677 26.371257782
O 9.138851166 -3.553332806 28.102611542
H 9.515924454 2.466569424 21.951164246
H 8.362821579 -1.757513046 25.107276917
C 8.660627365 -3.449209452 27.016334534
H 10.058693886 -6.825116634 26.200241089
H 9.246506691 -6.761452198 24.682092667
C 7.154308319 2.304467678 29.250335693
C 6.076213360 2.566642284 30.127876282
O 5.791724682 3.487259388 30.730566025
O 5.395375252 1.478297591 30.150655746
O 5.938240528 0.466509610 29.178627014
H 11.436985016 -2.894046545 24.616491318
C 6.906329155 0.881125391 28.629484177
H 7.999693394 2.796726942 28.997896194
H 7.803993702 -0.845066071 28.027839661
N 9.971596718 -4.412550926 23.704013824
H 8.214837074 -5.266375065 23.784282684
C 9.551012039 -6.169749737 25.523754120
O 8.561469078 -5.659741402 26.414398193
N 7.447656631 4.913856030 23.018241882
