136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.608009338 -1.097861290 25.200155258
O 14.378038406 -0.302683055 21.464794159
C 10.905697823 4.981042385 24.552007675
N 8.597423553 1.039597511 24.055868149
C 7.740293503 0.666423857 23.286020279
H 7.261261463 -0.313249618 23.273319244
H 8.948598862 -1.369159579 23.292116165
N 9.792191505 3.440614939 22.293144226
C 7.982745647 -0.532034278 20.727416992
H 8.095615387 -1.679339290 18.706844330
H 4.851047039 1.711635828 18.834283829
C 6.747732162 -3.628331423 20.882677078
H 5.652593136 -4.601156235 23.309354782
C 6.326056957 -5.039264202 22.653629303
H 6.352432728 -6.039060116 22.364416122
N 6.584876537 -1.986781478 19.678716660
C 7.154024124 -4.189585686 21.998336792
O 6.210038185 -3.251537800 19.840272903
H 8.302847862 -0.946084619 21.608562469
H 13.955538750 0.686085045 23.030502319
N 10.134222031 -1.453446984 21.676607132
N 7.749484062 -1.435501337 19.726583481
C 8.241472244 -0.227653742 27.444164276
N 9.140410423 -0.311331958 26.748392105
C 10.710476875 0.034087248 24.443645477
H 11.738636017 -2.731741905 23.981830597
C 12.512201309 -1.098001599 22.504207611
O 10.809247971 0.230597630 25.760820389
N 14.446002007 -1.282814622 20.669483185
H 8.561103821 0.771508396 24.973484039
C 8.684224129 3.370735645 22.831964493
N 4.865557671 0.250578940 25.468490601
C 5.509273529 1.174140096 22.589614868
C 5.367065430 0.809514046 25.127279282
N 6.717160702 1.653244972 23.161773682
H 3.396886110 1.089735866 24.055213928
O 7.599139690 -6.452177525 25.569721222
C 10.081934929 -3.023140907 23.365930557
C 9.625525475 -5.361201763 24.175853729
H 7.334253788 -6.276027679 24.665794373
H 10.781687737 -4.379521847 25.501317978
H 7.350563526 -3.259515047 26.619083405
O 7.914190769 -1.490329623 25.434192657
C 9.344684601 -4.247804642 23.365734100
H 9.478512764 5.468679905 22.249477386
C 11.391080856 5.812019348 23.389350891
H 13.017651558 5.186191082 23.285125732
C 12.278139114 3.014788389 23.438879013
C 13.772132874 -0.358272702 22.787588120
H 13.099709511 1.150701642 24.587749481
H 14.082795143 -1.954471707 21.312440872
N 12.266553879 5.619998932 22.735561371
H 10.422458649 2.249623537 24.902875900
H 11.361507416 5.522802353 25.328214645
N 4.829338551 2.283090830 22.386680603
C 5.769790649 0.534893095 21.241390228
C 0.574681818 3.252295732 24.858144760
C -0.146560475 4.498624325 25.470323563
O -1.132842541 4.934703827 24.719768524
H -2.897387028 4.422786713 24.094770432
C -2.007227659 3.896233559 24.211229324
H -1.615286231 3.515437603 23.298501968
N 3.608807564 2.383887291 22.373331070
H 1.851865053 3.413920879 22.778867722
H 9.922810555 4.848609924 24.830917358
C 11.603266716 0.926129043 23.891502380
C 11.268458366 2.471776009 24.216564178
O 11.643121719 6.861425877 23.171478271
H 14.533303261 -2.012340546 23.871572495
C 11.480002403 3.708259344 24.161632538
H 12.264323235 3.192777634 22.369707108
H 13.309034348 2.742264032 23.586980820
C 8.966154099 4.562638283 22.558479309
H 13.167544365 -1.481542945 24.738180161
C 4.044019699 1.660108685 20.500242233
H 6.607183456 1.825726986 20.076215744
C 9.865438461 -1.884379029 23.009544373
N 12.784851074 -0.962260962 23.916875839
N 11.382035255 -0.987621188 21.770389557
O 8.674726486 0.496524543 20.588546753
H 7.030893803 -5.264463902 27.059041977
H 9.390710831 -4.056182384 27.203878403
H 10.142925262 2.472190142 22.165813446
C 9.108407974 -1.343523383 25.741561890
C 7.738249302 -3.793864250 25.775163651
H 8.338487625 -7.030537128 25.750370026
H 9.380503654 -6.295197010 23.802553177
C 7.016543865 2.381099463 29.605745316
C 5.884937763 2.504013538 30.137069702
H 5.573149204 3.160967112 30.814168930
C 5.308058262 1.552247524 29.502239227
N 5.529444695 0.771433592 28.721771240
H 11.173920631 -1.739504933 25.814380646
C 6.855063438 0.592626572 28.408111572
C 7.450524330 1.609030128 28.892442703
O 7.301983833 -0.417505980 27.876098633
C 8.435358047 -4.099013805 22.626104355
H 7.304058075 -3.961496830 24.787891388
C 10.129317284 -5.218743324 25.523847580
C 9.183513641 -5.034634113 26.785089493
H 8.000801086 5.116856575 22.760896683
C 9.150099754 0.782429814 22.848218918
H 10.114356041 -2.301938057 21.189069748
C 7.261849880 2.946800232 22.758121490
H 5.291472435 0.340898484 23.189773560
C 6.575716972 0.448699266 18.561618805
H 7.181914806 3.013797045 21.712797165
H 6.673468590 3.595823050 23.344095230
O 10.225017548 0.954985619 21.773712158
C 10.486337662 0.574299514 23.056482315
N 12.329830170 -1.922663569 21.580520630
O 14.646733284 -1.143362522 23.497833252
H 5.733149529 0.402820975 18.003681183
H 2.094939947 3.472381115 25.554702759
H 0.598993540 5.200034618 25.679712296
H -0.501150787 4.040718079 26.357351303
H -2.105061054 3.098761320 24.927633286
O 0.192711607 2.153737783 24.458814621
C 1.230877995 2.967471123 24.949031830
H 1.802726507 1.244327307 23.440004349
N 4.267292023 1.766912460 19.597499847
N 6.529210091 -0.168730184 20.914703369
H 2.980076790 3.756656647 23.854473114
N 2.759726524 3.021645069 23.130241394
H 7.469811916 0.587710619 18.110643387
C 2.783472300 1.701886177 23.389543533
N 3.377404928 2.458906889 19.770307541
H 5.768920422 -1.397146821 19.705940247
C 6.384925842 0.780474365 20.073808670
H 10.717798233 -6.061741829 25.766777039
C 10.818528175 -2.140320778 23.969104767
N 12.633493423 0.245090917 24.566675186
C 8.686516762 -2.616562128 25.467880249
C 7.812686443 -5.171431541 26.325883865
H 9.549911499 -3.165782928 25.265853882
H 9.430284500 -5.645494938 27.636644363
