136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.621605873 0.366575629 24.713342667
C 14.223669052 -0.315167755 21.805158615
C 11.121256828 5.257025242 23.263984680
C 8.754401207 1.561006188 22.080896378
C 7.390637398 1.329421878 24.023056030
H 7.555973530 -0.862233341 23.285591125
C 9.926230431 -0.922668934 24.396972656
H 10.502963066 3.299387932 21.972530365
C 8.001784325 -2.077843428 20.937585831
H 6.914690971 -1.959818363 18.531534195
C 4.816813469 1.207088828 18.992998123
C 7.155153275 -3.265746593 21.015611649
H 5.484374046 -4.535422802 22.728590012
C 6.450284958 -4.984998226 22.613780975
H 6.389149189 -5.789843559 21.908416748
H 8.599743843 -0.931758761 19.580636978
N 7.354698658 -3.935478926 22.171838760
O 6.408961773 -3.612605810 20.155246735
N 8.408300400 0.189301252 21.839975357
H 14.904450417 0.491791070 23.087865829
N 9.114831924 -1.840488911 21.993194580
N 7.803053856 -1.060345411 20.170234680
C 8.020071030 -0.520502150 27.167236328
N 9.206570625 -0.647961378 26.768194199
C 11.031518936 0.028974568 24.757114410
H 11.780578613 -2.356371164 22.819263458
C 12.091672897 -1.328162789 22.691968918
H 9.805229187 0.169443995 26.711273193
H 14.368581772 -1.869666815 20.447280884
N 8.338242531 0.775815189 24.801511765
H 8.616632462 2.949111700 23.823123932
O 3.864544868 -0.300042599 24.942699432
C 4.821170330 1.067500830 23.423522949
H 5.830323696 0.641133904 25.115299225
C 6.047859669 0.999535322 24.164670944
C 3.683865786 0.490837455 24.139677048
H 7.363309383 -6.204983234 26.186759949
H 9.670186043 -3.937663794 22.368581772
H 10.706539154 -6.234039783 24.675071716
O 6.900972366 -5.466520786 23.850254059
N 10.760107994 -4.059411526 25.640546799
O 9.132425308 -2.619981050 27.033876419
H 7.997170448 -2.611881018 24.982427597
H 9.977865219 -3.958649158 23.669540405
O 8.973330498 6.138658047 23.060396194
H 10.409914017 7.160618782 23.746061325
O 13.140213966 4.818226814 23.471166611
C 12.915407181 2.691179037 23.344974518
C 14.145814896 0.571468174 22.504055023
C 13.298844337 1.606297374 23.086990356
C 14.125400543 -1.276909471 21.107576370
H 11.057031631 5.282063007 22.187845230
N 9.615527153 1.501342058 24.550081253
C 10.077622414 6.176955223 23.888364792
C 4.514666080 1.916038752 22.368562698
H 4.444011688 0.134391472 20.744905472
N 0.467265368 3.398924112 24.154466629
H 0.754624665 5.336109161 24.751070023
C -1.088346601 4.752991199 25.335407257
H -1.962178349 5.063295841 24.813405991
H -1.396372437 2.998093843 23.404569626
C -0.684129119 2.561226368 24.073410034
N 3.671476841 2.552246809 22.134145737
H 2.227726460 3.689651489 22.714078903
H 9.916567802 5.898486137 24.900135040
H 11.511760712 1.082484245 24.964086533
H 10.666510582 3.215511084 24.303249359
O 12.309986115 5.880173683 23.577524185
H 13.615389824 -2.513878345 24.813394547
N 11.115059853 3.954433203 23.832511902
C 12.321753502 3.852847576 23.450206757
O 14.108329773 2.502273560 23.635087967
N 8.824383736 5.100639343 22.286506653
O 13.468084335 -1.635811567 24.785827637
O 4.406868458 2.559611320 21.232841492
C 6.034313202 0.778349459 21.194154739
C 9.528944969 -1.653286457 23.344921112
H 11.606944084 -0.505563915 25.481531143
C 8.553847313 -0.855494440 22.706542969
H 8.436588287 1.952393651 21.089986801
H 6.368752003 -4.829227924 26.493680954
O 8.151696205 -4.415205002 27.552045822
S 10.437521935 2.084351063 22.129564285
C 9.316777229 -1.681734800 26.420225143
C 9.927117348 -4.801697254 25.940891266
H 9.535352707 -6.897983074 25.832939148
O 8.839382172 -6.078046799 24.151473999
C 7.053687096 2.241232872 29.061380386
C 5.504182339 2.837425947 30.797372818
H 5.412851810 3.624556541 31.352779388
H 5.387064934 2.036969662 30.400737762
H 6.246759415 0.560440123 28.985544205
H 10.775640488 -2.595215321 24.947916031
C 6.970955849 1.337292075 28.676427841
C 7.685848236 1.664477706 28.117300034
O 7.015397072 -0.613472641 27.404361725
C 8.740481377 -4.094892025 22.892242432
C 8.127578735 -4.889050007 23.997692108
C 9.763349533 -6.116827011 25.126388550
C 8.374966621 -4.431800365 26.160240173
C 7.935706615 4.435640335 22.293148041
C 9.827454567 0.552955925 21.917119980
H 9.942157745 -2.008056879 21.478473663
C 7.958872795 2.437264681 23.185840607
H 6.458906651 0.312502116 22.056564331
H 7.489766121 0.232737675 17.889806747
N 7.216320992 3.387566328 22.564245224
H 6.407161713 3.563272476 23.162746429
H 10.188857079 0.089828044 20.976701736
C 11.084583282 0.770772755 22.644903183
H 11.972565651 -1.245781898 21.618598938
C 14.143087387 -1.077821255 23.786996841
C 5.649822235 0.745525837 18.183296204
H 1.561256289 2.750196695 25.816888809
C 0.113342933 4.520059586 25.065683365
O -0.526034415 4.256950378 26.239294052
H -1.218936324 2.369331837 25.013412476
H -0.300227493 1.607198358 23.783626556
C 1.638149261 3.070703745 24.802673340
C 2.251802444 2.100940943 23.854650497
C 5.290625095 0.729094386 20.333503723
O 6.587878227 1.211622238 20.254024506
H 2.414807320 3.924785137 24.908651352
N 2.687503815 2.829476357 22.906280518
N 6.613862038 0.018335663 18.206264496
O 2.378151894 0.808856189 23.931217194
H 4.005112648 1.817633629 18.987674713
H 5.856479168 -1.232403159 19.729990005
C 6.751070499 -1.092372060 19.187726974
O 10.720807076 -4.902237415 26.847515106
C 11.799482346 -0.166808099 23.385091782
C 12.924139977 -0.964774013 23.733081818
C 8.066126823 -3.663888454 25.011350632
C 7.413517952 -5.120228767 26.530437469
N 9.914765358 -2.338128328 24.556205750
H 8.909398079 -4.524953842 28.032272339
