136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 11.212954521 -1.078530788 25.910429001
H 13.721015930 -0.006848035 23.927032471
C 11.497779846 4.607376575 23.019361496
C 8.807559967 1.283938527 24.114326477
C 8.169743538 1.289816499 24.296981812
H 6.478141308 -0.097168840 24.151914597
C 10.785560608 -0.279385656 23.611467361
H 11.017482758 3.993845224 22.138706207
O 8.698849678 -1.983619571 20.623056412
H 7.634937286 -2.044046402 18.557880402
C 4.882257462 1.120452762 18.668882370
C 6.331237793 -3.844496727 21.292722702
C 6.077741146 -5.077067852 22.156274796
H 6.727261543 -5.437290668 22.871423721
H 5.228228092 -5.584676743 22.020347595
H 6.614566803 -2.322097540 19.905593872
O 6.586529732 -2.877342701 21.896760941
O 6.226008415 -4.014587879 20.103670120
C 8.459016800 -0.821825743 20.938953400
C 13.134130478 0.329075843 23.068824768
N 9.712141037 -0.983547807 22.864791870
H 8.055118561 -0.021881279 19.214036942
C 8.523577690 -0.180468395 27.349590302
O 9.315349579 -0.687679887 26.701164246
H 11.094835281 0.369072407 25.486040115
O 12.183355331 -1.932567000 22.707191467
C 12.958723068 -0.802332401 22.171216965
C 9.180573463 -0.849035800 25.346712112
O 14.823562622 -1.882815003 21.145204544
N 8.858847618 0.485445321 25.038225174
O 7.948941708 2.553406954 24.290802002
H 4.801089287 0.197401106 24.726675034
C 4.369041443 1.763574719 22.930105209
H 6.027809620 1.051511765 25.521329880
C 5.767937183 0.694800079 24.571355820
O 3.432054520 1.315249205 23.987739563
O 6.982972145 -6.065930843 25.059389114
H 9.054337502 -2.908023596 22.458713531
H 10.375916481 -5.991843224 25.698005676
C 7.963125706 -5.531904221 24.770959854
N 10.769290924 -4.395051003 24.655408859
N 8.339769363 -3.150444031 26.553956985
O 7.670609951 -2.070205450 26.078300476
C 9.819203377 -3.593887568 24.547023773
H 9.073941231 6.537657738 23.480667114
C 9.618325233 5.664352417 23.781732559
O 12.602161407 5.246970654 23.033096313
C 12.736371994 2.827975273 23.452104568
O 13.935520172 0.086128175 21.911918640
H 12.808560371 1.575260401 21.981119156
O 14.007686615 -2.712057352 21.482336044
H 11.062766075 6.455939770 22.352502823
H 10.907074928 2.037219524 24.765911102
H 11.445147514 6.547809601 24.056867599
C 5.570480824 1.956960440 23.701173782
C 4.819531441 1.118897915 21.735204697
N 0.650150836 3.451142788 23.864168167
C 0.910457373 4.561489582 24.472089767
H 0.210264117 5.359842300 24.523872375
H -2.027589321 4.475872517 24.982686996
C -0.721129835 3.032266855 24.107170105
H -1.260694265 3.233596087 23.209674835
H 4.077429295 2.773679733 22.673950195
H 2.138801336 3.166477203 22.648910522
H 9.741878510 5.456307411 24.826004028
N 11.673834801 0.739296377 23.488800049
C 11.583843231 2.670689583 24.248424530
C 11.268532753 5.892149925 23.231584549
H 14.497365952 -2.028097391 23.437089920
N 11.617287636 3.690039158 24.077043533
O 13.528406143 3.549484491 22.880743027
C 13.489771843 1.854035735 22.994556427
N 9.080666542 4.638198376 23.171216965
C 11.622009277 -0.517432809 25.021577835
C 4.047192097 1.722928286 20.689744949
C 5.935941219 0.613756299 21.406497955
C 9.894119263 -2.322188377 22.659214020
H 12.597900391 -2.074700117 24.320831299
H 10.815611839 0.484966338 21.646970749
H 8.674082756 1.356878638 21.129611969
H 7.101352692 -4.809924126 27.130294800
C 8.162079811 -4.415413857 27.289270401
H 10.231456757 1.817092657 22.571914673
H 8.440479279 -1.230691195 24.713104248
H 9.347786903 -3.186613798 26.639135361
H 8.966806412 -7.025041103 25.922885895
H 9.656054497 -6.503497124 24.421314240
C 7.117120266 2.381622791 29.140699387
C 6.293565750 2.504211426 30.052137375
H 6.043286324 3.376391649 30.524946213
H 5.844788074 1.603960514 30.290273666
O 5.858550549 0.059799280 28.983654022
C 10.488022804 -2.672062635 24.103153229
C 6.797428608 0.316242844 28.374290466
O 7.453393459 1.466419220 28.350791931
O 7.385686874 -0.546369314 27.608299255
H 8.078736305 -3.969156504 23.393621445
C 8.362445831 -4.199173450 24.363027573
C 9.295275688 -6.127332687 25.463798523
O 9.039417267 -5.304535389 26.775085449
O 7.449729919 4.940690041 22.477127075
C 9.012708664 -0.381759852 22.032892227
H 10.526782990 -2.537854910 21.798019409
C 8.134487152 4.057735920 22.640518188
H 6.669184685 0.496826142 22.130960464
C 5.939618111 0.429709733 18.730340958
O 8.116034508 2.848483324 22.249443054
O 6.076328754 3.031848669 23.764884949
N 8.974827766 0.474550128 21.287269592
C 10.731171608 0.753443897 22.698755264
H 12.389518738 -0.823977828 21.238445282
C 14.323910713 -1.960478663 22.369359970
H 5.886793613 0.311250567 17.002195358
H 1.830818534 4.639790535 24.959304810
H -0.625463426 4.195018291 26.033458710
C -1.324443340 3.736569166 25.342937469
H -1.836851239 2.943042755 25.846689224
H -0.662917733 1.982095003 24.302619934
H 1.871327281 1.977290869 25.239450455
C 2.564865828 2.271748066 24.438917160
C 4.105382442 1.685885906 19.613840103
C 6.300774574 0.236228660 20.099214554
H 3.116264343 3.209167719 24.871103287
N 1.795949578 2.484374762 23.296701431
O 6.521774769 0.037599541 17.600507736
H 1.487147093 1.521093845 23.072933197
N 3.168426275 2.362102032 19.908895493
N 6.915479660 -1.700659990 19.183994293
C 7.393811703 -0.543018758 19.834880829
H 11.142357826 -4.362360001 25.570775986
C 11.662044525 -1.522031188 23.960433960
H 12.604568481 -0.141996071 25.261823654
C 7.678654194 -3.255635738 25.453409195
H 6.710950375 -3.651155472 25.322538376
N 9.852747917 -2.274199009 25.160139084
H 8.393967628 -4.222380638 28.304040909
