136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 10.446112633 -0.985016167 25.137742996
N 14.237933159 0.920959413 23.123079300
C 11.894829750 4.496635437 23.525588989
N 9.277499199 1.389459491 24.245704651
C 7.263504982 1.754956841 23.076396942
H 7.575649261 -0.415048122 23.269943237
C 9.837528229 -0.210321143 22.535375595
H 10.414053917 3.385936499 22.373020172
N 8.037511826 -1.751346111 20.615024567
H 7.300452709 -2.190089941 18.805519104
H 5.218556404 2.025603771 19.380348206
C 6.531995773 -3.409389019 20.340282440
C 6.140521526 -4.477524281 22.284778595
C 6.675607681 -5.517065525 22.859075546
H 6.460361004 -6.402642250 22.344753265
N 7.417350292 -2.506527662 19.765470505
N 6.718469143 -3.596422195 21.666309357
O 5.709832191 -3.922968388 19.649072647
N 8.776054382 0.135630652 20.519201279
H 13.935952187 0.795972586 23.993066788
N 9.189022064 -1.439262390 22.405017853
C 7.734802246 -0.573805869 20.371261597
C 7.992117405 -0.262086987 27.611444473
C 8.554287910 -0.252664447 26.288892746
C 10.385448456 0.460826546 24.793039322
O 11.772060394 -2.814737558 23.218132019
C 13.596741676 -1.306539059 22.642621994
H 10.450630188 0.797817171 25.840700150
H 13.355937958 -1.009703875 20.772844315
H 8.234031677 0.561387241 25.706243515
N 8.081501007 2.940117598 22.847024918
C 5.318440437 1.148579955 24.099946976
C 3.546721220 1.498426437 23.775871277
H 5.233985901 1.152388215 25.189952850
H 5.699401855 0.141900420 23.920026779
H 3.384472847 0.493846714 24.102670670
H 7.402037144 -6.797414303 25.302978516
C 9.796777725 -2.391098738 23.263916016
H 10.164302826 -5.672467709 25.056119919
C 7.544566154 -5.330867767 23.911439896
H 10.437663078 -3.676359177 26.090196609
O 7.941435337 -4.857390404 27.361473083
N 8.780233383 -2.510571718 26.065900803
C 9.144659042 -3.509387493 23.847404480
H 9.711016655 6.711135864 22.704174042
C 10.604368210 6.445684433 23.289533615
H 12.675368309 5.141769886 23.885164261
C 12.750261307 3.131723881 23.612926483
O 13.465568542 -0.359326005 21.477252960
N 11.947453499 0.922008753 22.734098434
H 13.768778801 -2.226688862 22.080709457
N 10.942124367 5.228354454 22.881708145
H 9.795257568 2.248262644 24.256845474
O 10.332310677 6.539683819 24.633670807
C 4.646075726 1.621917248 22.763393402
N 5.342947483 0.811734140 21.768646240
H 0.444165677 4.662876129 23.204744339
C 0.685944319 3.936460018 23.857002258
H 0.317217499 5.315731049 25.549577713
H -1.782766223 4.642801285 24.799171448
C -0.812181950 3.012991190 23.914321899
H -1.232135415 3.121812820 22.966102600
O 4.438785076 2.734184742 22.179546356
N 1.812380791 3.274407148 23.309774399
H 10.474300385 5.759301662 25.113950729
C 11.782692909 0.960478902 24.165454865
C 11.938568115 1.948905945 23.497581482
H 11.520043373 7.013461590 23.094339371
H 13.677060127 -2.589441299 24.350025177
C 10.914965630 4.092546940 22.963935852
O 13.830171585 3.228656292 23.671056747
H 13.757220268 1.659966469 22.586923599
H 8.737643242 4.815036297 23.228694916
H 13.430466652 -0.994389236 24.928640366
H 3.919481754 1.793872714 20.571769714
H 4.607588768 -0.448201567 20.647920609
H 11.283624649 -1.158651352 21.576770782
C 13.336373329 -1.544422388 24.012294769
N 9.545672417 0.375369281 23.603530884
C 9.600416183 0.774943590 21.338340759
H 7.140596390 -5.252813816 26.897596359
C 9.563701630 -3.584089994 26.754291534
H 9.463041306 1.739153266 21.851613998
C 9.279243469 -1.289495468 25.812065125
C 9.321784019 -5.963985920 25.689100266
H 9.545448303 -6.944329262 26.122060776
H 8.672002792 -7.043643951 24.054431915
H 6.841988564 3.174747467 29.165159225
C 6.051928043 2.681483984 29.692378998
H 5.520576477 3.277435064 30.362840652
H 5.241230965 0.731966972 29.878810883
C 5.706563473 1.503654122 29.544282913
H 11.282348633 -2.643019199 24.992965698
C 7.906105518 0.732413590 28.240270615
O 8.126192093 1.827686548 28.574003220
O 7.517093182 -1.035946965 28.232751846
H 9.665446281 -4.355604649 23.442712784
C 7.983799934 -4.129683971 24.389722824
C 8.202503204 -6.330857754 24.728843689
C 9.196428299 -5.060987473 26.833465576
H 7.028401852 4.658216476 23.184755325
C 7.677755356 0.515425205 22.809452057
O 9.906165123 -2.560769558 21.914661407
C 7.907249451 4.178050518 23.111747742
C 6.787480354 1.065636277 21.969991684
C 6.447092056 -0.025208650 18.450380325
H 8.353853226 2.831251860 21.850614548
O 6.314324856 2.263080835 24.010269165
H 10.552133560 0.919171572 20.883213043
C 11.348092079 -0.409535736 22.401876450
C 12.097607613 -1.446919799 23.181335449
H 14.659334183 -0.969222605 22.841554642
O 5.837298393 0.697399318 17.797674179
H 0.975228965 3.712992668 25.921380997
C 0.312728643 4.285099983 25.312110901
C -1.125720143 3.853684902 25.116001129
H -1.477251530 3.245939970 25.921594620
H -0.570811272 2.030421257 24.209466934
H 1.371307611 1.595209360 24.479658127
H 1.627341151 1.290915370 22.751157761
H 4.118712902 0.895824492 19.102233887
C 5.354297161 0.295344234 20.581869125
F 3.589213133 2.696147442 24.750308990
H 2.790389776 3.470310688 23.039829254
O 7.033677101 -0.448803008 17.619306564
C 1.924456954 1.824969053 23.589885712
N 4.417257309 1.566892028 19.768751144
N 6.420430183 -0.278889805 19.822834015
H 7.198568344 1.324363589 20.981626511
H 10.076800346 -5.416486740 27.378553391
C 11.084469795 -1.969770074 24.154384613
H 12.434632301 0.602741539 24.941928864
C 7.834155560 -3.395255089 25.556344986
H 7.087784767 -3.808129072 26.183853149
N 8.757264137 -2.270514488 23.953025818
H 9.615321159 -3.323226213 27.788661957
