136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.837851524 0.629081368 24.661825180
C 13.482897758 -0.455335468 22.528179169
C 10.860235214 5.216138840 24.288078308
H 9.071443558 1.395925522 24.913173676
H 8.226605415 0.748998046 23.465717316
H 7.192917824 -0.300817221 24.177869797
C 10.017871857 -0.479022413 23.473621368
O 10.442790985 2.931038380 21.265943527
H 8.517250061 -2.079682350 20.158454895
H 7.432880402 -2.012195349 18.747821808
C 4.094145298 1.811617136 19.434759140
C 6.907006741 -2.959869862 20.347766876
C 6.334604740 -4.371230602 22.321676254
C 6.692747593 -5.475111961 22.756303787
H 6.139652252 -6.228617191 22.257688522
N 7.699975014 -2.341339827 19.641855240
C 6.378995895 -3.774583817 21.075544357
O 5.875091076 -4.147067547 20.095752716
C 9.086937904 0.342021555 21.056705475
H 14.362495422 -0.323261887 24.392614365
H 8.943409920 -1.965490222 22.698263168
N 7.935338020 -0.371363670 20.630886078
C 8.127557755 -0.166090816 27.398674011
C 8.163414001 -0.499348283 26.098615646
N 11.892447472 -0.596292973 24.985795975
H 12.437922478 -2.445927143 22.535673141
C 12.496277809 -1.471352935 22.109472275
H 10.078843117 0.116571277 25.592607498
H 14.385273933 -1.824830055 20.909795761
N 7.532146454 -0.193484306 25.082759857
O 9.136180878 2.686006308 23.255332947
H 3.109161377 1.073824763 24.941917419
H 3.477701426 0.464257002 22.631708145
H 5.421396255 0.748914719 24.464729309
N 5.507334232 0.813958466 23.548473358
C 3.115544558 1.429209113 22.891153336
H 7.329375744 -6.589995861 25.664308548
H 10.341133118 -2.905107975 22.854362488
H 9.673700333 -5.196690083 23.752309799
C 7.783823490 -5.827011585 23.513439178
O 10.563646317 -5.082119942 25.405044556
H 8.164655685 -2.937249660 27.082214355
N 9.170192719 -1.964480042 24.993988037
C 10.460906029 -3.745430708 25.161916733
H 10.213643074 6.679624081 22.830593109
C 10.500489235 5.671296597 22.863397598
H 12.810464859 5.496921062 24.085617065
N 12.017498016 2.870333433 23.005910873
H 13.864016533 0.005788771 21.671102524
C 12.881158829 0.813513160 23.207660675
O 13.767062187 -2.306361198 21.266643524
H 11.384963989 5.506099701 22.279766083
N 10.986059189 1.628447056 24.805320740
N 12.019363403 5.863175869 24.633228302
C 5.845085144 2.045705318 22.991563797
H 4.428674698 -0.475987077 21.348516464
C 0.817540884 2.749889612 23.963823318
H 0.234307602 4.760785103 24.102096558
H -1.706603408 5.365029812 25.075878143
C -1.940506577 4.337595940 25.309492111
H -2.882626772 4.055622578 24.824554443
H 0.340009570 2.683648348 23.000205994
H 3.504774570 2.307325602 22.232061386
N 2.172980547 3.187770605 23.942419052
H 10.077412605 5.500977993 24.979202271
C 11.560420990 1.587208867 23.509346008
C 10.918687820 2.843693256 24.934429169
H 11.952422142 6.831221104 24.428861618
H 14.075106621 -2.081874847 24.062593460
O 11.097206116 3.886572123 24.623315811
H 12.616046906 3.452980280 22.883377075
H 13.641806602 1.575060368 23.162372589
H 9.682960510 5.114602089 22.495542526
C 14.357101440 -1.089147449 23.654689789
C 4.766914845 0.475535393 21.154760361
C 5.710053921 0.880998254 22.214149475
C 10.013293266 -1.834631562 22.607112885
N 12.782692909 -1.222010016 25.233734131
N 9.181408882 0.366370589 23.423948288
H 9.075021744 1.468381047 20.738895416
H 6.853317738 -4.633415699 26.389488220
O 9.430428505 -3.146501541 27.402210236
S 10.500910759 2.410989523 22.496391296
C 8.452428818 -1.144074440 25.315773010
C 8.660936356 -4.010668278 27.156780243
H 9.048725128 -6.436218739 25.873481750
H 8.276508331 -6.735057831 23.590175629
H 6.857932091 2.976665735 30.094045639
C 5.864391804 2.789329290 30.320766449
H 5.314426422 3.439878464 30.885622025
C 5.492542267 1.694374442 29.820234299
N 5.731264114 0.722805738 29.266479492
N 11.384771347 -2.914627552 24.761165619
C 6.933259964 0.854728460 28.668949127
O 7.621250629 1.772216320 28.719999313
N 7.359865189 -0.231363952 28.038351059
C 8.772638321 -4.495893478 23.798084259
H 8.663728714 -4.219870567 22.793394089
C 7.899238110 -4.754141331 26.043510437
N 8.133631706 -6.078077793 25.980682373
O 7.840034962 4.456684589 22.893426895
N 8.473642349 -0.314632684 21.862136841
H 10.064974785 -2.014919519 21.446155548
C 7.075411320 2.760706425 22.962301254
H 6.578465939 0.337567568 22.024190903
C 6.516786098 0.199220568 18.477661133
C 8.005022049 3.345134258 22.932224274
O 5.509262562 3.236592293 23.310707092
H 10.262952805 0.332202882 21.098300934
C 11.054956436 -1.039128661 22.949729919
H 12.104479790 -1.358622551 21.132169724
H 15.265503883 -1.278729558 23.262537003
H 6.034238815 1.083995700 18.102176666
H 1.588170290 3.594789028 25.926527023
O 0.782359123 4.152778625 25.937002182
