136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 8.914021492 -0.901830375 25.783048630
C 13.920785904 -0.367050499 22.579858780
N 10.629652023 4.433993816 24.096788406
C 9.320199013 1.252703786 24.131942749
H 6.842628956 0.859081686 24.178022385
H 7.493155956 -1.157757998 24.287067413
O 9.140243530 -0.842808366 23.395339966
N 10.881494522 3.341731071 21.889083862
C 8.346178055 -1.221092820 20.828561783
N 7.741304398 -2.463717222 19.194894791
C 5.172179222 1.430662155 18.952899933
C 6.372718811 -3.671446085 21.014266968
H 5.504416466 -3.929393530 22.712860107
O 6.129539967 -5.803474426 22.745292664
O 6.024327278 -5.693004608 21.570644379
N 6.960096359 -3.086397886 19.107233047
C 6.007499218 -4.560191631 22.046895981
O 6.129880428 -3.743908644 19.878780365
N 8.717044830 -0.145767212 21.067790985
H 13.548363686 1.394632220 24.436981201
N 9.939255714 -0.245383084 21.225509644
N 7.929488182 -2.055549383 20.542737961
C 7.874428272 0.423883349 27.779088974
C 8.162631035 -0.539479494 26.982000351
C 11.598267555 -0.141215444 24.971124649
N 11.937138557 -0.468342662 22.501384735
H 13.259451866 -2.013106823 21.608547211
H 11.102837563 -0.060475972 26.008081436
H 14.566040039 -1.432594061 20.667221069
H 8.566856384 1.202887058 24.892576218
N 9.074545860 2.299465895 23.264762878
O 5.088500023 -0.032436699 24.977193832
C 3.927007675 1.498223901 22.404615402
C 5.707711697 0.711362839 24.276563644
N 5.088263988 1.471722484 23.379503250
H 3.262426853 1.230624795 24.361099243
H 6.690593719 -6.389616966 25.702966690
H 10.738381386 -3.546318054 22.824604034
H 10.068913460 -5.823759556 24.854228973
C 7.258078098 -5.005712986 24.375118256
N 10.054620743 -3.813707829 26.017208099
C 8.830860138 -3.324072599 26.501760483
N 9.428532600 -1.869000196 25.374420166
N 9.561190605 -2.984615326 24.026609421
H 10.061824799 6.018332958 22.688608170
C 10.795492172 5.769842148 23.497762680
H 12.944390297 5.423765182 23.630781174
N 12.295543671 2.789982557 23.840101242
O 13.658463478 0.179894343 21.487545013
C 12.973547935 1.593147874 23.597860336
C 13.896453857 -1.126541853 21.479736328
C 12.230581284 5.604757309 22.845479965
N 10.712869644 1.940782785 25.474205017
O 10.755294800 6.590328217 24.370315552
H 5.484991074 2.350557327 23.254091263
H 4.534348488 -0.849376261 21.824668884
C 0.326411575 4.510164738 24.304077148
C 1.655901313 4.454173088 24.271131516
C -1.084693551 4.371284962 24.578914642
H -1.709839582 4.981471062 23.979940414
C -1.175310016 2.986982822 24.205074310
H -0.811251640 2.726215363 23.245826721
H 3.596435547 2.523854256 22.350208282
H 2.040059090 4.199816227 23.238405228
H 10.380122185 4.686104298 25.017744064
C 10.645405769 0.886360765 24.502017975
H 11.143192291 2.628870964 25.199480057
H 12.388802528 6.530632496 22.415363312
H 13.873769760 -2.093362331 24.393301010
C 11.160687447 3.351477861 23.284200668
H 12.336636543 4.765918732 22.186964035
H 13.580348015 1.850318074 22.760440826
N 8.485770226 4.515489101 22.912090302
O 13.419346809 -1.581845403 25.002868652
C 4.362544060 1.080699444 21.084707260
C 6.143046856 -0.209338740 20.710214615
C 11.227771759 -1.517808437 22.546785355
N 12.138041496 -1.400907397 25.018033981
N 10.686766624 -0.248963773 22.312168121
H 8.439311028 1.710816741 21.392707825
H 6.546970367 -4.762527943 26.302417755
H 8.787152290 -2.651420116 27.345296860
C 10.348052979 2.727822542 22.661825180
C 8.589727402 -1.191402197 24.654695511
C 9.104785919 -4.520722866 26.773746490
H 9.648423195 -7.140566826 25.968559265
H 8.729652405 -6.839943886 24.530405045
C 7.411444664 2.503210306 29.230340958
C 6.408246994 2.628616810 29.737070084
H 4.880405426 2.932327986 30.810777664
C 5.352633476 2.241384983 30.182300568
H 5.113811970 1.254719257 29.854915619
H 11.428780556 -2.129218578 25.187978745
O 6.803449154 0.592854261 28.501058578
C 7.577251911 1.386086345 28.533082962
O 7.382835865 -1.268005252 27.334318161
C 9.111774445 -3.868231058 23.624395370
C 7.977248669 -4.609336376 23.691589355
C 9.267618179 -6.370795727 25.314731598
N 8.435664177 -5.623803616 26.195600510
H 8.115296364 5.299204826 22.577688217
C 9.218829155 0.988636911 21.165832520
H 10.032347679 -2.144716978 21.253459930
C 7.384501934 3.676844835 23.285308838
H 6.725511074 0.279182881 21.667951584
C 6.176776409 0.685356617 18.376813889
N 8.310242653 3.233206272 22.963497162
O 6.253539562 3.552930355 23.766679764
H 9.964145660 1.697290063 20.798259735
C 9.925971985 0.202058837 23.510065079
O 10.940897942 -2.332904339 21.517541885
H 14.674189568 -0.494248569 23.325445175
H 5.776010990 0.230831593 17.537658691
C 1.105748773 3.698697090 25.185783386
H 0.982600570 3.803155661 26.234224319
H -1.232260823 4.499090195 25.639822006
H -1.254153490 2.325183153 25.012369156
H 0.852587402 1.652024984 25.213895798
C 1.576473594 2.258942604 24.672527313
O 1.746706843 1.922681212 23.498744965
C 4.350879669 1.691774964 19.820920944
C 4.971299171 -0.127876624 21.192611694
H 2.642104387 4.972824097 24.698562622
N 2.877448320 2.177820206 24.298969269
H 7.078235149 1.128526926 18.099700928
H 3.060529470 0.801140666 22.677824020
H 3.597261429 2.384262323 19.634826660
N 6.000739574 -1.257297277 19.784934998
C 6.365724564 -0.281231582 19.551616669
H 10.757775307 -4.520148277 26.032722473
H 11.702020645 -2.116183996 23.316396713
C 12.535091400 0.149840131 23.534576416
H 7.867884159 -3.066797018 25.932401657
C 7.152782440 -5.423865795 25.709737778
N 10.339267731 -3.787048817 23.669961929
H 9.229598045 -4.814756393 27.890678406
