136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 11.171684265 -0.877905428 25.898355484
H 13.897823334 -0.101829976 23.188255310
C 10.720515251 4.689635277 24.551126480
C 8.878785133 1.962705612 22.981388092
H 8.154950142 1.673331618 23.754692078
O 7.468404293 -1.201461077 23.997690201
C 9.601615906 0.070886903 24.431966782
H 10.905363083 4.091064930 22.092153549
N 8.510652542 -1.485583782 20.836326599
H 7.387804985 -2.278163910 18.480115891
C 5.705553055 1.177663922 18.389192581
H 7.534611702 -3.318031073 19.910297394
C 6.476667881 -5.040505886 22.713237762
H 7.168972492 -5.041207314 21.945051193
H 5.865088940 -5.892706871 22.674158096
C 7.051314831 -2.499100208 19.466972351
H 6.069799423 -4.083765984 22.892419815
H 5.988390446 -2.788933992 19.465873718
C 8.753808975 -0.401367724 21.395254135
H 12.421316147 0.322323501 25.108011246
N 9.541504860 -0.805453479 23.317218781
N 7.399754524 -1.298894882 20.277690887
O 8.660239220 0.376688182 27.445005417
H 8.845962524 -0.294702888 26.783636093
C 11.657659531 -0.567146182 24.938692093
O 11.806853294 -0.919449210 21.516670227
C 13.152482986 -1.383642197 21.667179108
H 10.384564400 0.965339780 25.958919525
N 13.894687653 -1.326295257 20.709899902
O 8.595053673 0.561959088 25.216384888
O 8.417227745 3.131195545 22.552907944
C 4.835875988 0.804630756 24.437913895
C 3.979378223 1.308624148 21.931917191
C 5.426934242 0.477039844 24.870105743
N 6.013634682 1.156282663 24.153831482
C 3.422196627 1.087767959 24.056539536
H 7.452716351 -6.610375881 26.060585022
C 9.737809181 -3.169591665 23.403081894
C 9.882865906 -5.506124020 24.713325500
O 7.879660606 -6.524265289 23.596477509
N 10.647410393 -4.639842033 25.131229401
H 8.385451317 -2.740388155 27.494533539
N 8.223908424 -1.862612247 24.743017197
C 10.405234337 -3.335764885 24.547929764
H 8.504187584 5.264056683 23.295026779
H 10.048256874 6.423434734 23.629741669
H 12.261477470 5.157413960 22.234413147
O 12.094773293 2.508306265 24.927757263
H 13.374679565 1.199137092 21.875381470
C 12.926005363 1.832142115 22.623971939
O 13.754310608 -2.441810846 21.503665924
C 11.119826317 5.137930393 22.342504501
N 9.811084747 1.150512099 25.197429657
H 11.676250458 6.437384129 24.086902618
O 5.353755474 1.513872385 21.907388687
O 3.550567150 0.228668213 21.710283279
H 1.079303026 2.199244738 22.812181473
C -0.059555646 4.521728516 24.593969345
H -0.371462852 5.482050419 24.753572464
H -2.097746849 4.099952698 24.194450378
C -1.223739386 3.505123377 24.408369064
H -0.986360013 2.853247166 23.588083267
H 3.961089134 2.980343103 23.224456787
H 1.850597024 3.701327324 23.021505356
O 10.117947578 4.858556271 25.519151688
C 11.444952965 1.413151979 22.863006592
C 11.171104431 2.319796801 23.849908829
C 10.929323196 5.794272900 23.623456955
H 13.773456573 -2.797191620 23.889415741
C 11.417128563 3.413889408 24.359554291
H 12.870208740 2.909808397 22.377218246
H 13.537540436 1.788377881 23.496738434
H 10.118726730 5.544538021 21.768026352
H 13.878662109 -1.577512622 25.144153595
O 3.225162268 1.482751727 21.024332047
H 5.228403091 -0.392737567 21.396480560
H 9.984479904 -2.012288094 21.853897095
N 12.092973709 -1.297888875 23.861930847
N 9.738959312 -0.097071216 22.179557800
H 8.881410599 1.581728816 20.945030212
H 6.806401253 -4.601334095 26.556804657
C 8.645457268 -3.720047951 27.223012924
N 10.216169357 2.145733356 22.916984558
H 9.144149780 -1.811502218 25.620792389
H 9.640264511 -3.738632917 26.869676590
H 9.299477577 -6.623937607 26.346731186
H 10.067536354 -6.396800041 24.199491501
O 7.813020229 2.504735947 29.093994141
C 5.628249168 2.216157913 30.272766113
H 5.850286007 3.246228933 30.299367905
H 4.982362747 1.780928254 30.918407440
O 6.039614677 1.294584274 29.450017929
H 11.309415817 -2.899027586 24.884346008
C 7.535566807 0.290247828 28.081306458
C 7.225010872 1.537077188 28.894794464
O 6.911859989 -0.666745126 27.960977554
H 8.981238365 -3.749665737 22.962347031
C 7.716904163 -5.493978977 23.952426910
C 8.459187508 -5.197327614 25.218744278
N 8.394839287 -6.230530262 26.203418732
O 7.757604599 5.138814926 22.169580460
C 8.880126953 0.890125573 21.787202835
N 10.497802734 -2.704134464 22.173934937
C 7.792723656 4.337762833 23.061731339
H 6.718245029 0.280860096 22.137365341
H 7.161505222 -0.167980045 18.249017715
H 7.715611935 2.806067705 21.954105377
O 6.916422367 3.933799744 23.798789978
H 11.000647545 0.797169209 20.938402176
C 11.142294884 0.272764236 21.856222153
H 11.484731674 -2.518729210 22.067914963
C 13.486062050 -1.805176258 24.159580231
H 5.105733871 0.824621975 17.580186844
C 1.129966140 3.965658903 25.210035324
H 0.921070993 4.088754177 26.286684036
H -1.090872526 3.301193953 26.300334930
O -1.349107146 2.763592720 25.556179047
H 0.732424796 1.983365774 24.997613907
N 1.429750443 2.642564535 24.746894836
C 1.852670431 2.678699017 23.408550262
C 4.808654308 1.791823387 19.286052704
C 6.635224342 -0.207755685 20.129814148
F 2.296416521 4.610900402 25.048814774
C 3.299457073 2.169150114 23.300365448
H 6.451533794 1.815680861 17.947538376
H 2.616570711 0.452090502 24.275026321
O 3.982271433 2.421312332 19.588037491
N 6.440691471 0.069351882 18.912588120
C 6.036328793 0.292362928 21.353021622
H 11.021565437 -4.741768360 26.027109146
