136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.750083923 0.558232665 25.103181839
C 13.484044075 -1.180776834 21.267889023
N 10.765477180 5.294045448 24.324144363
C 9.562975883 1.186842203 22.914747238
C 7.173858643 1.129193783 23.827938080
H 7.387002468 -1.145657301 22.445400238
C 9.629858971 -1.325569630 23.616788864
H 11.083251953 3.796188593 22.136812210
O 8.291416168 -1.099203348 20.453712463
O 7.384907722 -1.894454598 18.623643875
C 5.896078110 0.127807289 18.063419342
C 6.208821297 -3.687218189 20.471475601
N 6.113350868 -4.680754662 21.583076477
C 7.197077274 -5.348696709 23.352567673
H 5.728500366 -5.580608368 21.363533020
N 7.230512142 -2.898092031 20.562923431
N 6.772326946 -4.323190689 22.541112900
O 5.339569569 -3.780176878 19.681806564
C 8.301056862 -0.906856120 21.842250824
C 12.849910736 0.843265891 24.024978638
C 9.450428963 -1.761219740 22.320545197
C 7.533360481 -1.884359956 19.855228424
C 8.060449600 -0.186906964 27.219682693
O 8.939276695 -0.449999899 26.432897568
O 11.253087997 -0.846970022 25.223663330
H 12.670639992 -2.699326038 23.210062027
C 12.945068359 -0.748826504 22.545940399
H 10.571039200 0.657375991 26.155204773
H 14.206437111 -0.645327747 20.715030670
H 7.905041218 0.602626920 24.671693802
H 8.413243294 2.740441084 23.725994110
H 3.783187628 0.424776733 24.959123611
C 4.830090046 0.788709700 22.101520538
H 5.761679173 0.776363015 25.216049194
N 5.909782410 0.824048758 24.276027679
C 3.427178144 0.720279992 24.005857468
H 6.799064159 -6.331002235 25.130521774
H 10.585623741 -3.567923307 23.283674240
H 10.967703819 -5.825674534 24.622776031
N 7.161738396 -6.119774342 24.254928589
N 10.369915962 -5.308841228 25.277523041
C 8.640082359 -3.750440598 26.836845398
H 7.955051422 -2.076338530 25.580078125
C 8.897467613 -3.517546415 24.285881042
H 8.544311523 6.606800556 22.596797943
C 9.867767334 6.103152275 23.936811447
H 12.817989349 5.319683552 23.953605652
N 12.778251648 3.093401194 23.262044907
H 13.406691551 1.089106321 22.003297806
N 13.267004013 0.703227758 22.875759125
H 14.010021210 -2.102991819 21.365491867
C 11.877171516 5.287059307 23.464282990
N 10.041789055 1.314427972 24.314994812
O 10.007575989 7.136950016 24.367944717
C 4.950031281 0.687327802 23.230911255
O 5.129369259 -0.357624173 22.264976501
C 0.175160989 3.667565346 23.776969910
C -0.799362898 4.304160595 24.567159653
H -0.496044785 4.997794151 25.315120697
H -1.635626078 4.737302780 24.024896622
H -2.137821913 2.665949583 24.509107590
H -0.088377424 3.183561087 22.872295380
H 4.270479202 2.947586775 22.653043747
N 2.250736952 2.997501612 23.551208496
H 10.623991013 5.048358917 25.305913925
C 11.405097008 1.328443170 24.242822647
H 11.200209618 3.219601631 24.809694290
H 11.793829918 6.108321190 22.809888840
H 13.467329025 -2.278057098 25.306261063
C 11.703829765 2.896596909 23.953708649
C 11.770342827 3.796074152 22.975122452
H 13.604949951 2.794226646 22.978599548
N 8.775313377 5.794791698 23.121301651
H 14.305351257 -0.898441434 24.716072083
O 4.063805580 2.765062332 21.131351471
C 4.568046093 1.715280414 20.951625824
C 10.514202118 -1.275041461 22.949371338
N 13.533607483 -1.553046465 24.653995514
N 8.822237968 0.201793447 22.297557831
H 9.219395638 1.379411817 20.592979431
H 7.253365517 -5.308989048 26.740940094
H 8.096738815 -3.243019342 27.604980469
O 9.937775612 2.316784859 22.352323532
H 8.922286034 -1.171595097 24.380048752
H 9.593652725 -3.250992537 26.799335480
H 8.675294876 -6.030320644 26.251667023
H 8.978963852 -6.533777237 23.561853409
H 7.886961937 2.505675077 28.825670242
C 5.929409981 2.583036184 30.442092896
H 5.740767956 3.298319578 31.106971741
C 6.018083572 1.579632640 29.635356903
O 5.412736893 0.630453885 29.411497116
H 10.847591400 -3.139605761 24.844762802
C 7.456810951 0.544930756 28.008237839
C 7.324529171 1.673569322 28.735797882
O 7.047139645 -0.549883485 27.732315063
H 8.360176086 -3.298845768 23.390455246
C 8.368259430 -5.755049706 23.892818451
C 9.439871788 -4.716599941 24.559547424
N 8.279547691 -5.188339710 26.743412018
C 7.946671486 4.998918533 23.041439056
C 9.684156418 1.081826091 21.710111618
H 9.763242722 -2.426090002 21.624664307
C 7.130951405 4.171576977 23.119728088
O 7.116194725 1.202108860 22.519050598
H 6.894797802 -0.160736099 17.873382568
C 7.503403187 2.215643883 23.356512070
O 6.552527905 3.223730564 23.463191986
H 10.635587692 0.638292372 21.303161621
N 11.636281013 -0.604681849 22.634525299
H 12.572614670 -1.284497976 20.741252899
C 13.244376183 -1.815357089 23.531087875
H 5.595339775 0.740566194 17.218343735
C 1.862252355 4.155564308 25.485115051
H 1.273945928 4.481212616 26.264648438
H -1.482796073 3.108503342 26.147462845
C -1.309300661 2.883717537 25.136035919
H -0.631194472 2.042324781 25.051069260
C 1.389621973 3.535541534 24.371311188
C 3.048903942 2.142004251 23.739253998
C 4.754376888 1.473970294 19.675472260
C 6.386143684 0.356522441 20.137830734
H 2.881464958 4.403930187 25.499095917
N 3.442427635 3.053487062 23.161153793
N 5.799550056 0.826299906 19.199020386
O 2.531408310 0.064636692 23.565017700
H 4.054589272 1.933145165 19.019338608
H 5.370435715 -0.811103821 18.220750809
H 7.208066463 0.315064520 20.456033707
H 10.795390129 -4.803648472 26.020830154
C 11.055343628 -1.173829079 23.915552139
H 13.220702171 0.491246551 24.953773499
C 8.025097847 -3.121218920 25.511003494
H 7.123925209 -3.633075237 25.394189835
N 10.202462196 -3.583140135 24.251750946
O 9.171061516 -4.944495678 27.662752151
