136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
H 10.138780594 0.462085128 25.124736786
H 14.226498604 0.560321510 23.450532913
N 11.535858154 4.272976398 22.926538467
H 9.537177086 1.397454262 23.634141922
C 7.773972988 0.594806790 24.557271957
H 7.711966038 -0.894541085 23.123697281
C 10.247471809 -1.139870048 23.548267365
N 9.566292763 4.423881054 22.239208221
H 9.025545120 -1.252769589 20.501976013
H 7.413826466 -1.773982644 18.363876343
C 5.319982529 1.364383340 18.242872238
C 6.546254158 -2.929207087 20.620105743
C 6.158531666 -4.607006550 22.185316086
C 6.143406868 -5.725499153 22.279905319
H 6.004336834 -6.598079681 21.775730133
N 7.103655338 -2.028224230 20.239164352
N 6.431655884 -3.518635511 21.933198929
O 6.071471691 -3.150169849 19.696098328
C 8.783430099 -0.736442089 21.373081207
H 13.416131973 0.297800183 24.818626404
N 8.417061806 -0.879411340 22.512859344
N 6.743281364 -0.092371054 21.138103485
C 8.152656555 -0.609951437 27.565053940
C 8.764027596 -1.006554723 26.395185471
C 10.628093719 -0.478687942 25.152235031
C 12.091572762 -2.234491587 22.362236023
H 12.104829788 -2.014698267 21.362279892
H 11.368387222 -0.382342339 25.931621552
H 14.051127434 -2.123153687 21.015880585
N 8.140140533 1.356929064 25.083732605
C 7.765928745 2.225900412 22.849845886
O 3.711736202 0.406148791 25.255996704
C 4.256284237 1.329555869 23.325487137
H 6.025744915 1.529959440 24.864900589
C 6.873620987 1.045864820 24.382156372
C 3.316018581 0.993635476 24.340076447
H 7.298118591 -6.566211224 25.792823792
O 11.252138138 -3.158233881 22.659786224
C 10.201495171 -6.023256302 24.982116699
C 7.529742241 -4.854032993 23.674314499
N 9.265650749 -4.013016701 25.412305832
H 9.716847420 -3.126236916 27.143943787
H 7.590821743 -2.184234858 25.270011902
C 9.670170784 -3.503094673 24.177822113
H 9.174345970 6.613995075 22.351938248
C 10.698582649 6.265363693 23.891990662
H 13.391546249 4.857439041 23.440544128
C 13.104224205 2.789946556 23.040115356
H 13.200932503 -0.223155186 21.904047012
C 13.340075493 0.020907935 23.747447968
O 14.284048080 -1.799043059 21.794563293
H 11.416225433 4.930012226 22.162675858
N 11.611575127 1.599948525 24.864953995
O 10.258882523 6.922922611 24.683826447
C 5.336705685 1.010831714 22.724151611
H 5.000660896 -0.570886135 21.480596542
C 0.024230864 2.979277849 24.783504486
H 0.555215597 5.212066174 24.454603195
O -0.101982445 5.281199932 25.156383514
H -1.839119792 4.288784504 24.400161743
H -2.041624546 2.577104568 24.130859375
H -1.053586245 3.483284712 23.055049896
C 4.651208401 2.324881315 22.729524612
H 1.439486384 3.199954033 23.198408127
O 10.557049751 5.653565884 24.976459503
C 11.866003990 2.094578981 23.810388565
H 10.357043266 3.390273094 24.456636429
O 11.676320076 6.534203053 23.144111633
H 13.798349380 -2.618216753 23.909580231
C 11.038795471 3.407927513 23.714290619
N 12.855060577 4.080200672 23.116439819
O 13.976116180 2.312200308 22.496583939
C 9.367582321 5.546077728 22.714117050
H 13.664179802 -1.502169013 25.017929077
C 3.957078934 2.182489395 20.694553375
C 5.482473850 0.354485661 21.272056580
C 9.910197258 -2.717906952 22.973552704
C 13.310723305 -1.074280620 22.721887589
C 9.865704536 0.884043932 22.718694687
H 9.765098572 1.395599723 20.522991180
H 6.740022659 -5.185532570 26.677705765
H 8.096148491 -3.573954582 27.219388962
H 10.526016235 2.199656248 21.790735245
C 9.513655663 -1.061805844 25.420827866
C 8.880710602 -3.331411839 26.539609909
N 9.659596443 -6.492144585 26.022436142
H 9.797876358 -6.231720448 24.050174713
C 6.865656853 1.846619725 29.393770218
C 5.798495293 2.476104736 30.231195450
H 5.808623314 3.318027020 30.733201981
H 5.083902359 1.855376124 30.147186279
H 6.132400036 0.174635500 28.796228409
H 11.235271454 -2.767009735 25.092538834
C 7.074048996 0.742750287 28.759368896
C 7.637585163 1.361496806 28.862546921
O 7.407524586 -1.024030209 27.954187393
C 9.311205864 -3.956665754 23.194171906
N 6.928628445 -4.543925762 24.281480789
C 7.622553349 -5.617476463 26.145715714
N 8.871982574 -5.830441952 26.818010330
O 8.529051781 4.912357807 23.018558502
C 9.021186829 0.272697181 22.032167435
H 9.459415436 -2.534907103 22.034442902
C 7.778713226 3.065178156 22.654558182
O 6.236384869 0.231098548 23.327659607
C 6.922245026 -0.742928326 18.347063065
N 7.905383110 2.543237925 21.758241653
H 5.323034763 3.175030708 23.041492462
C 9.886787415 1.355019569 21.560323715
C 11.002122879 -0.177805886 22.954710007
H 11.270311356 -0.315703750 21.891887665
C 13.631290436 -1.456962824 23.947237015
H 5.797765732 1.478438616 17.415868759
H 1.081787467 4.003599167 26.302150726
C 0.121424444 4.103218079 25.830665588
H -0.688863099 4.024880409 26.524122238
C -1.325467825 3.351584911 24.094755173
H -0.174719036 2.028902769 25.222202301
C 1.450999022 2.823060274 24.193645477
C 1.937887192 1.406628728 24.130054474
C 4.855701447 1.186588168 20.397510529
C 5.394131660 0.708416820 19.314737320
H 2.281096458 3.467901230 24.759067535
O 3.606598854 2.698229074 21.888254166
N 7.049857616 0.198964238 17.826803207
O 1.194100380 0.531170309 23.991001129
H 3.464313030 2.672132492 19.935419083
N 6.119980812 -0.356572539 18.830059052
H 7.358331680 0.309298158 20.517759323
H 11.070444107 -5.436316490 25.144166946
N 11.153926849 -1.090720892 24.032707214
C 11.962997437 0.797424853 23.754341125
C 8.482628822 -2.086655617 25.803857803
C 7.939011097 -4.692049503 25.034795761
N 10.592305183 -3.488398314 25.061437607
H 9.140127182 -5.222665787 27.561189651
