136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.190023422 -0.173109949 25.372798920
C 13.731511116 -1.540884614 23.324964523
H 11.312223434 4.485301495 24.493091583
C 9.045712471 0.908939540 23.536252975
H 8.162588120 1.016001701 24.102912903
H 7.767107010 -1.217075467 24.084558487
C 9.880760193 -0.194175661 23.905942917
N 10.602045059 3.516676903 22.651727676
H 8.197999954 -1.895156860 20.456720352
H 7.274649620 -1.164610028 18.343427658
H 4.705070496 0.633265913 19.182540894
C 6.544329166 -3.254160404 20.439783096
C 6.221647263 -4.645328999 22.335186005
H 6.229978085 -4.654329300 23.371915817
H 5.990124226 -5.547762871 21.861856461
N 7.364193439 -2.201521635 20.043401718
N 6.583374023 -3.578181982 21.734540939
O 5.829051018 -3.797631025 19.635251999
N 8.710191727 0.438120782 20.958944321
C 12.847620010 0.679954529 23.559288025
H 9.164628983 -0.761763632 22.290164948
C 6.519120693 -0.033168685 20.171861649
C 8.185824394 0.189378768 26.997846603
C 8.829116821 -0.302841008 26.084209442
C 12.476994514 -0.496347100 24.123561859
C 11.611813545 -1.459675431 22.105674744
C 13.030775070 -1.789451838 21.964757919
N 10.910213470 0.435829818 25.975269318
H 14.110149384 -2.066270113 20.389347076
O 8.520135880 1.036543369 26.078266144
C 9.457692146 2.438060045 22.967056274
H 3.698690891 1.128999472 24.416976929
H 4.364004612 -0.319642305 22.468784332
H 5.550179005 0.638961136 24.325826645
N 6.719613075 1.855865598 23.474069595
N 4.015070438 1.608035803 22.507347107
H 6.747009277 -5.869394779 25.658107758
H 11.463906288 -3.147569180 23.151742935
H 10.640345573 -5.821268559 23.698894501
H 8.166321754 -5.377371788 23.446081161
H 10.146477699 -4.055953503 26.157747269
H 8.677683830 -2.386173964 26.913131714
N 8.223259926 -1.622644424 26.013021469
N 9.315302849 -3.847317696 24.178874969
H 9.531642914 6.485922813 22.757266998
C 10.139319420 6.172524452 23.611150742
H 13.566969872 4.624005318 23.619117737
C 13.019781113 3.757110357 23.313747406
H 13.317797661 0.807801843 22.583936691
C 11.626938820 1.624039888 23.630483627
O 13.581089020 -2.381518602 21.077411652
N 11.385298729 5.565881729 22.946052551
N 11.233934402 2.242153645 24.783523560
O 10.307962418 6.767146111 24.676265717
C 5.977121830 0.797797263 23.310089111
C 4.885095119 0.563842654 22.301021576
O -0.149540961 3.331058025 23.653978348
H 0.632870972 5.571753979 25.503414154
O -1.220333338 5.234195232 25.109907150
H -1.781042218 4.803727627 24.468130112
H -2.018305302 2.689931154 23.371873856
C -1.200427413 2.513052225 24.059219360
N 3.592365503 2.206061840 21.432073593
C 2.274848700 2.404868364 23.847375870
O 9.783019066 5.622763634 24.747058868
C 11.158213615 1.448520899 24.929361343
C 10.803524017 2.912214041 25.135574341
O 12.232931137 6.353906155 23.060152054
H 13.574696541 -2.597420931 23.719564438
C 11.508030891 4.228185654 23.448219299
H 13.085938454 3.591231346 22.294853210
H 13.436265945 2.902413845 23.792991638
N 8.701649666 4.526595116 22.677076340
O 14.639920235 -1.308964014 24.163780212
H 3.381272793 1.357009649 20.705610275
C 5.596566677 0.439837962 21.031473160
C 9.404736519 -2.810540915 23.177028656
H 12.292880058 -1.182501316 24.903011322
N 9.612308502 -0.103301458 22.800069809
O 8.807536125 1.643611789 20.837562561
C 7.620481491 -5.660797119 26.204055786
O 8.544880867 -3.410673380 27.523473740
C 10.676260948 2.226409912 22.509517670
C 8.409747124 -1.664511919 24.880823135
C 8.070842743 -4.225142002 26.443611145
H 8.836426735 -7.111550808 25.394454956
H 10.907764435 -5.933214664 25.256221771
C 6.848418236 2.472980976 29.372053146
C 5.991211891 2.650146246 30.251758575
H 5.799406052 3.487613201 30.805725098
H 5.460542202 1.749111414 30.353212357
O 6.001344204 0.013716877 29.325677872
H 10.342578888 -2.550590277 25.034860611
C 6.911173344 0.365267664 28.625541687
C 7.334735394 1.676990867 28.743282318
N 7.422804356 -0.411984175 27.816825867
O 8.341415405 -3.066199541 22.527315140
C 8.904434204 -5.172058105 24.229869843
C 8.853764534 -6.082671165 25.221214294
H 7.704093456 -6.119786739 27.116107941
H 7.843629360 5.005627155 22.529634476
C 9.517879486 0.532852411 20.976802826
O 9.445879936 -2.841178894 21.801969528
C 7.066296101 3.033622742 23.127462387
H 6.683921337 0.061597791 23.031293869
C 6.705210686 -1.250142455 19.209329605
N 8.352734566 3.206187963 22.754920959
O 6.291999817 3.894833565 23.222711563
H 10.925427437 1.713636279 21.592208862
C 11.109368324 -0.794521451 23.238349915
H 11.186283112 -1.328701735 21.143362045
H 14.593289375 -0.826568305 23.014356613
H 5.973929882 0.755732536 17.684177399
C 0.613011062 3.766398191 24.598688126
C -0.034651432 4.741991520 25.525127411
H -0.194674075 4.268935680 26.468605042
H -1.604303360 2.699348211 25.058267593
H -0.803515911 1.514692783 24.073959351
C 1.859646440 3.477060795 24.623983383
C 2.028803349 1.287592888 23.504224777
H 5.683884621 1.908870339 19.659214020
C 5.530661106 0.859701633 19.861141205
H 2.615254879 4.032053471 25.158737183
N 3.289444208 1.619401455 23.620609283
H 6.658810616 0.897276521 17.881307602
O 1.376468897 0.306938201 23.320310593
N 3.904596329 2.431317806 20.323293686
H 5.720171452 -1.535072923 19.022600174
C 7.640105724 0.083433956 20.620452881
C 10.092030525 -5.746500969 24.622306824
C 11.102812767 -2.151861191 23.064582825
O 13.363962173 0.410754979 24.685958862
C 9.267151833 -4.177278042 26.807592392
H 7.418011665 -3.666274071 25.798404694
N 9.463832855 -2.595096588 24.581214905
H 9.688260078 -4.976668358 27.530216217
