136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 11.326381683 -0.478510737 26.153402328
H 14.433956146 -0.107440375 22.176734924
C 10.290431976 5.094307423 24.002094269
C 9.403841972 2.572953939 23.030359268
C 7.796104908 0.457461149 23.707263947
C 6.650452137 0.183618963 23.289302826
N 10.941468239 0.725042522 23.798599243
O 9.359600067 3.394152880 21.995662689
C 7.984631062 -2.046654463 20.432699203
H 6.994537354 -1.811367512 18.377492905
C 5.374545097 1.536721587 18.688888550
C 6.255733013 -3.322426081 20.335126877
C 6.042874813 -5.067808628 21.534448624
H 6.415085793 -5.989615440 23.626184464
O 5.767928123 -6.229729176 21.530157089
N 7.341017246 -2.811861992 20.263380051
N 6.771231651 -4.440860748 22.365787506
O 5.631887913 -4.264171600 20.452243805
O 8.030771255 -0.227952823 21.232738495
H 13.860192299 -0.052112482 24.345424652
N 9.795866966 -0.936462641 22.565458298
N 7.308272362 -1.546793580 20.056863785
C 7.887623310 -0.297886372 27.211202621
O 8.894148827 0.026467387 26.610664368
C 10.886799812 -0.807497561 25.247644424
C 12.449978828 -2.504109621 23.042949677
C 12.802507401 -1.539053559 22.251194000
H 9.972480774 -0.162190512 25.286026001
H 14.176775932 -0.862517416 20.614778519
H 8.466926575 0.920398355 24.387737274
H 7.648828030 3.120940924 23.716278076
C 4.577157021 0.676439464 24.953439713
C 3.985807657 2.152145147 23.217937469
H 5.399263382 0.569274902 25.455274582
N 6.655527115 0.083915867 24.488817215
C 4.640848637 1.160099030 23.799440384
H 7.735124588 -6.766991615 25.062904358
H 10.495385170 -3.302031279 22.724763870
H 10.814574242 -5.147027016 25.215808868
C 7.136333466 -5.277689934 23.377449036
N 8.705133438 -3.542138100 26.249732971
O 9.181255341 -2.471172571 26.886898041
H 8.178701401 -1.675214529 25.299730301
O 9.955970764 -4.042773247 22.740812302
H 9.912032127 6.893293858 23.037738800
C 10.668394089 6.490057945 23.686492920
H 13.185654640 4.654501915 23.439800262
C 13.076941490 2.561104059 23.295557022
C 14.122213364 -0.980456829 21.674665451
H 12.613308907 1.687427282 22.913698196
H 14.789910316 -1.888007164 21.818075180
H 11.162160873 4.502523899 22.229385376
N 10.352987289 2.735923290 23.937145233
H 10.692892075 7.040335655 24.600629807
N 5.565166950 1.194198489 22.793863297
H 4.325827122 -0.008811256 21.850330353
O 0.510925710 2.034822464 25.356584549
H 0.460017264 5.131021976 24.674604416
H -1.989394188 5.274893761 24.967557907
N -1.935075998 4.403178692 24.542535782
H -2.421613455 3.875653505 23.902149200
H -0.757782757 2.461512089 23.500183105
N 4.391197205 3.145242214 22.911418915
H 1.407742739 3.673491955 23.062368393
H 10.339334488 4.953847408 25.070577621
C 10.880908966 0.197441161 22.833997726
H 10.673663139 2.558288097 24.800050735
H 11.648770332 6.562090874 23.235429764
H 13.684151649 -1.653005123 25.264318466
C 11.160056114 4.048756599 23.344621658
C 12.561240196 3.787787914 23.396230698
H 14.048927307 2.369349718 23.541389465
H 9.289086342 4.985389233 23.665176392
H 14.770881653 -1.507773757 24.022714615
H 4.595803261 1.825291991 21.398298264
C 4.940014362 0.810214758 21.480165482
H 9.491080284 -1.556089282 23.285150528
N 12.704141617 -1.434887648 23.551252365
C 8.744874001 0.020317432 22.361068726
O 9.085703850 1.536989927 20.538257599
H 7.173701763 -4.959662914 27.062108994
H 9.535246849 -3.863795996 27.661689758
H 10.776530266 1.910628319 21.758480072
C 10.718755722 -2.161470652 24.887033463
C 7.910069466 -4.536035061 26.344602585
C 9.075532913 -5.724974632 26.167915344
H 9.408138275 -6.836539268 24.395605087
H 6.999192715 2.644205809 29.963428497
C 5.987531185 2.251015186 29.994438171
H 5.358267307 3.083870888 30.271406174
H 5.793293476 1.434235811 30.645938873
O 5.772338867 1.628620505 28.761766434
H 11.320242882 -2.983449221 25.253749847
C 7.207434177 0.292338550 27.883377075
C 6.773547649 1.308487177 28.358730316
O 7.095264912 -1.086310506 27.222091675
C 9.172406197 -3.998333454 23.730546951
C 8.296686172 -5.108954430 23.965284348
C 8.664127350 -6.219554901 24.878282547
H 8.960861206 -6.301504612 27.038482666
H 7.658582687 4.295556545 22.502096176
C 8.707763672 0.619076133 21.295293808
H 10.120443344 -1.592231631 21.842897415
C 8.107795715 3.233459949 22.713592529
H 6.490252495 -0.560946643 22.521812439
C 7.030851841 0.152122870 18.499076843
H 7.481362343 2.604541063 22.121810913
O 5.398293972 3.582101583 23.366132736
C 10.509100914 1.597232103 22.755998611
H 11.444333076 -0.009364994 21.985368729
H 12.173136711 -1.616063237 21.392499924
C 13.845399857 -1.121131897 24.343574524
O 6.180556774 1.326759577 18.031274796
H 0.935925782 4.200100899 26.146621704
C 0.235992596 4.495874405 25.454216003
H -1.347410560 3.305443048 26.186962128
C -0.960086584 3.657310247 25.272838593
C -0.331308603 2.530037403 24.477230072
C 1.182270408 2.021815300 24.271121979
C 1.992662787 3.189145565 23.817438126
C 4.713228226 1.110662222 19.715328217
O 5.382555962 0.274228811 20.288770676
H 2.316630602 3.859412670 24.701345444
N 3.142670393 2.917916536 23.177957535
O 7.284886837 -0.047437236 17.412744522
H 1.511080146 1.089384437 23.825866699
H 3.701567411 1.443728685 19.526697159
N 6.662016869 -1.143795609 19.097547531
H 7.618927956 0.595790207 19.308351517
C 10.292967796 -5.082940578 26.182693481
C 11.473923683 -1.234840751 24.279651642
H 11.835377693 0.724001408 24.263635635
C 8.777047157 -2.515514851 25.572883606
H 7.300428391 -4.117370129 25.550207138
N 9.493371964 -2.928282738 24.418855667
O 10.277486801 -4.509265423 27.455499649
