136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.671689034 -0.476930946 25.931352615
H 14.150264740 -0.052042641 24.447866440
C 11.211153030 5.190901756 23.378370285
C 8.477552414 1.678315639 23.398166656
C 7.124210358 1.154553413 23.214496613
H 6.796370983 -0.718725443 22.722988129
C 9.857976913 -1.712972045 23.250837326
H 11.018452644 3.619866610 21.923902512
C 8.762117386 -1.207589149 21.319311142
O 7.876399517 -2.759627581 18.795463562
H 4.989874840 1.383525014 18.576631546
H 6.161538601 -3.451734304 20.270589828
C 6.212652206 -4.893652916 21.935047150
N 6.620985985 -4.934450626 23.106206894
H 5.847407818 -5.821774960 21.571605682
C 7.597990990 -1.816648126 19.392856598
H 6.659255505 -3.097566366 21.758190155
N 6.318603516 -3.832899809 21.127822876
C 8.105860710 0.009104712 21.201229095
C 13.079315186 0.192345142 22.786972046
N 8.706711769 -1.588154078 22.607160568
N 7.894705772 -0.915798128 20.323816299
H 9.201680183 0.016070327 27.787046432
C 8.743148804 -0.094206966 26.794563293
N 10.725152016 0.251055777 24.591869354
C 10.755135536 -2.816712856 23.311901093
C 13.050004959 -1.374690056 22.325925827
H 10.657953262 -0.294677645 26.337657928
H 14.282489777 -2.047011375 20.859632492
O 8.758663177 0.490633577 25.614852905
H 8.544774055 2.137976408 24.372697830
O 3.986246824 0.459678531 24.999622345
C 4.555279255 1.541578770 21.849733353
O 4.739989758 1.099988341 25.456506729
N 6.165159225 1.565082192 23.844114304
C 3.877545595 1.350710034 24.074892044
H 7.664991379 -6.567020416 25.142995834
H 10.842912674 -3.328619719 22.377597809
H 9.612539291 -6.640654087 23.669385910
N 7.444123745 -5.727202415 23.498870850
C 10.197921753 -4.912418842 26.265499115
O 8.583494186 -2.674103260 27.120635986
H 7.681369305 -1.801866293 25.295402527
H 9.815216064 -4.893361092 23.705688477
H 8.669597626 6.012216568 22.669229507
C 9.877848625 5.360531330 24.118173599
H 12.788949013 4.441488743 24.449333191
C 12.476043701 2.428910017 23.414793015
H 13.861158371 0.558379114 22.173553467
C 12.003426552 1.335744858 22.881593704
O 13.626077652 -2.198610306 21.392971039
H 12.427506447 4.646172047 21.718957901
H 10.710960388 2.117440224 24.447435379
H 9.942394257 6.295073986 24.635894775
C 4.943099499 1.515202165 23.206373215
H 5.308299065 -1.060158968 21.206586838
C -0.334011525 2.820736647 24.135597229
H 0.927177250 4.602603912 24.079208374
H -0.613908291 5.371591091 25.459791183
H -2.192489147 4.048307896 23.942430496
C -1.767279506 3.243324518 24.418901443
H -0.271077126 2.734026670 23.070819855
N 3.368781567 3.214848042 22.200220108
H 1.728187799 3.578037739 22.845653534
H 9.850266457 4.609385490 24.889957428
H 12.793795586 0.932843208 24.927555084
N 11.337729454 2.243043661 23.716796875
H 11.566505432 6.202389717 23.177940369
H 13.605941772 -2.492833138 24.172256470
C 12.066646576 4.187081814 23.683799744
C 11.724822998 4.298788548 22.477859497
H 13.553793907 2.651262283 23.308265686
N 8.817569733 5.210280418 23.234672546
N 13.770324707 -1.894827127 23.456705093
C 3.863260269 2.446146727 21.274333954
N 4.756704807 0.791603267 20.874597549
C 10.678359032 -0.463357687 23.538208008
H 12.147010803 -1.407068968 24.917907715
