136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.399641991 0.091293149 25.364068985
H 14.721234322 0.540769935 22.751453400
C 10.557602882 4.520364761 24.006120682
C 9.761805534 1.423409224 23.243843079
H 8.029345512 1.706503987 24.313850403
H 7.630013466 -0.463958174 23.489446640
C 9.905824661 0.145372763 23.961992264
O 10.370724678 4.023766994 22.668848038
C 7.847756386 -1.177525043 20.441268921
H 7.312036991 -2.248158216 18.661092758
C 5.124900818 1.001076579 18.666332245
H 6.617477417 -2.905759573 20.115655899
C 6.177893162 -5.419097424 21.756488800
H 6.457696915 -6.154693604 23.733564377
O 5.742545605 -6.478335381 21.497976303
C 7.051636219 -2.017130613 19.699335098
H 7.612520218 -3.332224607 21.912431717
O 6.147525787 -4.489618301 20.923130035
C 8.493099213 -0.250556469 21.546607971
C 13.704883575 -1.058779955 21.937334061
N 9.414497375 -1.032547832 22.280017853
H 8.787511826 -1.299733043 20.024400711
C 8.382577896 -0.340541750 26.904254913
H 9.314531326 -0.219021842 27.383199692
C 10.884192467 -0.402720630 24.977766037
C 11.704332352 -1.785272837 22.919746399
N 12.309909821 -1.185649991 21.818708420
N 11.014395714 -0.223352239 26.382923126
N 14.279464722 -1.434707165 20.694728851
C 7.900942802 -0.033257164 25.781024933
C 8.222267151 1.645842552 23.310323715
H 3.620513201 0.522504687 24.763746262
C 4.549873829 1.443425775 22.419404984
C 6.001119614 0.782130539 24.515161514
N 6.826471329 0.661187291 25.131252289
C 3.095717430 2.481791735 24.537921906
O 7.785461426 -5.975389004 25.325618744
H 10.266326904 -3.167716265 22.625026703
C 9.996405602 -4.929892063 25.597543716
C 6.845734596 -5.493435860 23.118204117
O 10.585635185 -4.343584061 26.634817123
N 8.795552254 -2.926952839 26.724533081
N 8.377418518 -1.059062600 25.762989044
N 9.073511124 -3.975650072 23.671415329
C 9.463683128 6.175173759 22.694858551
C 10.792136192 6.329255581 22.899974823
H 13.148523331 4.563104630 23.295310974
H 13.246767044 3.063414574 24.050472260
C 14.110057831 -0.220818490 23.058628082
N 12.419827461 1.080045462 22.781602859
O 14.379965782 -2.172103167 21.643810272
H 11.960650444 5.985473633 23.504791260
H 10.537817001 2.331191540 25.046369553
O 10.033534050 5.625845909 24.647813797
C 5.615991116 0.895036161 23.185508728
N 4.775859833 1.186596751 21.218271255
C -0.273320049 3.158612490 23.879840851
H 0.936808348 4.573104858 24.526117325
H -1.581937551 4.947654724 24.904758453
C -1.533007145 4.474274635 25.833894730
