136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.519010544 -0.444374382 25.585882187
H 14.477002144 0.312846929 23.150362015
C 10.620457649 5.732503891 24.344705582
C 9.482462883 2.442162514 23.766386032
O 6.833267689 1.301383376 24.371570587
H 7.018290043 -0.956191063 23.461273193
C 9.420355797 -0.121752106 24.463893890
N 10.407410622 3.866924524 22.272224426
H 8.968107224 -1.357723117 20.538177490
H 7.412158012 -1.110966921 17.720502853
H 4.759580135 1.333181262 18.504846573
C 6.248417377 -3.446972609 20.417211533
C 6.514831543 -4.966071129 22.093936920
H 6.841403961 -6.225373745 23.715406418
O 6.065180779 -5.784769535 21.452693939
N 7.154097080 -2.609529257 20.026720047
N 6.696708202 -3.863223076 21.595109940
O 5.265186787 -3.831382513 19.853759766
C 8.718053818 -0.487460166 21.068077087
C 14.108501434 0.901603043 23.822980881
H 9.069504738 -1.892477751 22.628992081
N 7.350017071 -0.330457866 20.499164581
H 8.417667389 -0.107989691 27.278049469
O 9.167022705 -1.393025637 26.623195648
C 11.936357498 -0.234135404 24.047700882
C 10.970869064 -2.256190777 22.368265152
C 13.384633064 -1.091198921 21.954772949
H 10.427034378 0.039787579 26.136419296
N 14.325229645 -1.389967799 21.116626740
O 8.561261177 0.525409102 25.167770386
C 8.217104912 2.894448757 23.070058823
H 3.609170914 0.639029622 25.001607895
C 4.911308765 0.751776755 22.982351303
C 6.072050571 0.519459546 23.984956741
N 6.440917969 -0.529925227 24.078893661
C 2.970570803 1.060416937 24.229913712
H 6.844038010 -6.230827808 25.722410202
N 9.791646004 -2.624047518 22.883651733
H 10.613640785 -6.317779064 25.076807022
C 7.142266750 -5.282361507 23.433849335
C 10.340224266 -4.279515743 25.108009338
H 7.790606976 -2.920889616 26.818674088
H 8.074971199 -1.710861087 24.924928665
H 10.724772453 -4.251034737 24.112508774
H 10.076282501 6.370361805 22.482807159
C 10.650905609 6.394191265 23.445518494
H 13.358473778 4.854601860 23.166950226
H 12.801474571 2.322086334 24.593673706
H 12.923665047 -0.098962151 21.773761749
C 13.244504929 1.813207269 23.809040070
O 13.544565201 -2.289894819 21.440870285
H 12.333159447 5.204263210 21.805587769
H 10.769121170 1.695964456 25.119930267
O 9.902863503 6.617506981 24.545335770
C 4.022148609 1.614483476 23.205595016
O 4.887806416 0.030600958 21.966630936
C -0.009411292 3.393414259 25.059249878
H 0.991860807 5.169156075 24.665382385
C -1.280856848 4.203786373 24.778953552
H -1.234031677 5.085266590 24.163850784
H -1.950706840 3.540434837 24.243587494
H 0.336328030 2.858734131 23.061693192
N 3.802353621 2.713709354 22.622098923
H 2.184048891 3.509422064 23.054391861
H 11.002955437 4.949175835 25.063238144
C 10.386129379 2.099171162 24.303464890
C 10.571839333 3.089427233 23.430316925
H 11.614949226 6.885281563 23.146148682
O 14.305118561 -2.861387730 23.896022797
C 11.508972168 3.796505928 22.867694855
C 12.545673370 4.610754490 22.628704071
H 13.034571648 2.127482414 22.868247986
H 9.679809570 4.485353947 22.552997589
O 13.859304428 -1.226921439 25.183881760
H 5.549812317 1.757564306 21.182954788
C 5.064324379 0.901799381 20.835258484
C 10.664795876 -1.992708564 23.557415009
N 13.061667442 -1.070839882 23.455106735
N 9.798401833 -0.091956563 21.833726883
H 9.230436325 1.958843470 20.782073975
N 6.795332432 -5.650239468 26.497039795
H 9.289702415 -4.380562782 27.664342880
C 9.656686783 1.246845365 21.558261871
C 9.013634682 -1.838924289 25.428190231
C 8.102150917 -4.853809834 26.118049622
N 9.081912041 -5.898900986 26.355379105
H 9.119945526 -6.180483818 24.334632874
C 6.968130112 2.486820936 29.561651230
C 6.229801178 2.960959911 30.252212524
H 5.562580585 3.491538048 30.797843933
H 5.266993999 0.542951107 29.638147354
C 6.005751133 0.499738693 29.083576202
H 11.226936340 -2.338901281 24.469041824
C 7.128243446 0.601038635 28.444501877
O 7.662772179 1.810416222 28.701461792
N 7.668407917 -0.323856413 27.746118546
H 9.258825302 -3.437578201 22.983123779
C 7.834719658 -4.467364788 23.946929932
C 9.714327812 -5.750549793 25.164173126
H 6.917933464 -5.413411617 27.397352219
H 7.475235939 4.736898422 22.891115189
C 8.755052567 0.480734050 21.912731171
H 10.837465286 -1.647528052 21.470766068
C 7.382596493 3.617758036 22.966991425
H 7.640607357 0.763334036 22.417871475
C 6.812577724 -0.282931149 18.002178192
O 7.754955769 2.823994398 21.944015503
H 6.414047718 3.507184982 23.619167328
H 10.633708000 1.633718967 21.720746994
N 11.400500298 0.391748905 23.044191360
H 11.836829185 -2.815675974 22.128515244
C 13.815389633 -1.788658381 24.166357040
H 5.860498905 -0.236141473 17.556249619
H 0.952072561 4.723496437 26.358177185
C 1.082137704 4.389534950 25.384584427
H -1.638741851 4.504729271 25.740364075
H -0.309205860 2.815997601 25.905130386
H -0.322109371 1.634748459 24.073698044
C 0.426073223 2.395642996 24.027109146
C 1.729472160 1.520589590 24.132934570
C 4.503824711 1.248427749 19.535789490
C 4.844412327 0.234423399 19.943923950
H 2.088944197 3.993336678 25.352453232
N 3.140929937 3.534407377 23.167114258
H 7.245355129 0.650047719 17.790439606
O 1.757506490 0.406058431 24.175439835
H 3.769547701 2.026470423 19.692447662
C 6.740537167 -0.479787230 19.403619766
C 6.933339596 -1.354280353 20.086881638
H 11.043113708 -4.297450066 25.908649445
C 10.787699699 -0.482172310 23.767364502
H 12.296108246 -0.055203088 25.045356750
C 8.242346764 -3.810339689 25.160600662
N 7.581519604 -3.720656872 26.314603806
N 9.556220055 -3.131351709 25.162973404
O 9.323313713 -5.282049179 27.626110077
