136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.482209206 0.454576403 24.735073090
H 14.749524117 0.309276372 22.046051025
C 10.604677200 5.339393616 24.690608978
C 9.013175964 2.055486202 22.339462280
C 7.429374218 0.703713238 23.617706299
H 7.558758259 -0.321587473 23.319246292
C 10.137914658 0.018786129 23.534822464
H 11.153683662 3.868927002 21.928562164
C 7.750658035 -2.135128975 20.344230652
O 7.042068005 -2.032976866 18.091201782
C 5.257659435 1.029822946 19.094293594
C 6.467259407 -3.323987007 20.640644073
H 5.904196739 -4.824373245 23.341436386
C 6.054875374 -4.858199596 22.340782166
H 5.763046741 -5.695322037 21.764587402
H 8.435329437 -2.886449099 20.507001877
N 6.530535221 -3.740530014 21.874938965
O 5.813693523 -3.565264702 19.725952148
H 7.848921299 0.579329669 20.817064285
C 13.636617661 -0.588716030 23.521986008
N 8.493810654 -1.692237616 22.556812286
N 8.337796211 -0.903003156 20.129850388
C 7.817703724 -0.162956476 27.371719360
C 9.038429260 -0.597616076 26.967943192
H 11.570455551 0.094418332 25.459453583
O 11.390092850 -2.850149393 23.221622467
H 13.012823105 -0.114980593 21.527820587
N 10.305653572 0.778503954 25.655023575
H 14.185853958 -2.164299965 20.905048370
N 8.185138702 0.772819579 24.912319183
H 8.145942688 3.178070545 24.122646332
C 4.081461906 0.678694844 24.139879227
C 4.210376740 1.855874300 23.138790131
H 6.012347698 0.701634228 25.052873611
N 6.833664894 1.039584398 24.670278549
O 3.704561710 0.338783115 24.893095016
N 7.781123161 -6.109691620 25.631036758
H 10.640137672 -3.349699736 23.311697006
H 10.078558922 -5.053342819 23.871650696
H 7.627853394 -6.287719727 23.695119858
N 9.624696732 -3.663692236 25.554725647
N 9.524961472 -3.428592682 26.894842148
N 9.903726578 -2.025853395 25.309982300
N 8.772033691 -3.690496683 23.590299606
H 9.731920242 6.440762997 23.021944046
C 9.997056961 5.717941284 23.790231705
H 13.038958549 5.143357754 23.702848434
C 12.670993805 2.457222700 23.806035995
C 13.699398041 0.294434369 22.266326904
H 13.191939354 1.202725172 22.259630203
N 13.652117729 -2.171975374 21.755691528
N 12.311626434 5.228643417 22.996107101
N 11.438290596 1.120035887 25.329853058
O 10.532271385 6.507534504 24.824859619
C 5.522718430 1.899979711 22.772676468
H 5.471763611 -0.150264710 22.410667419
H -0.395559996 4.040700912 23.147024155
H 0.813193738 5.176726341 24.651506424
H -1.144886971 5.117243290 25.350509644
H -2.168064117 4.170311451 23.619016647
C -1.208635211 3.715567589 23.778303146
H -1.268082619 2.693127155 23.560760498
N 3.518326283 2.218309879 21.990472794
O 1.646551728 3.005569220 23.496831894
H 10.676182747 4.613642693 25.484542847
C 11.916535378 1.821470737 24.407909393
H 10.589522362 3.068731308 24.155757904
H 11.988450050 6.214752197 23.212671280
H 14.071184158 -2.682468653 23.751613617
C 11.569450378 3.029897928 23.775524139
