136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.467813492 -0.342014313 24.768239975
C 14.074586868 -0.557576299 22.107082367
H 9.202713966 4.628012180 23.764972687
C 8.470166206 1.593929768 24.127079010
C 7.674497604 1.312246084 23.900074005
H 7.012783527 -0.441971719 23.091001511
C 9.506220818 -1.264865875 23.856138229
H 10.903028488 3.486425638 22.437246323
H 8.296861649 -2.076364279 20.553222656
H 7.227738857 -2.075349092 19.087499619
H 5.100745678 1.812170744 19.375349045
C 6.696397781 -3.433791161 20.423835754
C 6.349553585 -4.799204826 21.876548767
N 7.260486126 -5.293975353 24.177644730
O 6.079382896 -5.854996204 21.740293503
N 7.586934566 -2.480305672 19.925661087
N 6.809889793 -3.665816069 21.753246307
O 5.945949554 -4.010880947 19.699640274
C 8.320322037 0.047946513 20.844882965
H 13.147828102 0.993114114 23.784790039
N 8.772903442 -1.083200336 22.826604843
O 7.344730377 -0.819252431 21.219905853
C 7.865575790 0.008863901 27.481698990
C 8.924910545 -1.282843232 26.321117401
H 11.295619965 -0.406126797 25.524637222
N 11.201392174 -2.236828566 22.739585876
H 12.364467621 -1.325784326 21.526752472
H 9.745408058 0.604267061 26.470062256
H 14.103260994 -1.993511319 20.596302032
N 8.046787262 0.988788784 25.194786072
C 8.075087547 2.538213968 23.194053650
H 4.796049118 -0.041989375 24.114053726
C 3.770625591 1.816480875 23.103088379
H 5.740533352 1.018240929 24.912839890
N 5.703279495 0.347195745 24.194372177
O 3.092967987 0.845150769 23.443126678
O 6.883127213 -6.119806290 26.187644958
H 10.965901375 -3.088320971 23.016609192
H 10.689292908 -5.538111210 24.273948669
H 6.873395920 -6.062986374 23.841419220
C 10.096814156 -3.695485115 24.895843506
C 8.859275818 -2.454724073 26.682533264
N 8.054275513 -1.967127085 25.904155731
N 9.202886581 -3.663431406 23.982177734
H 9.219506264 6.081990242 22.433336258
C 10.455326080 5.840369225 23.909914017
H 13.345001221 4.427080631 22.834728241
H 13.404583931 3.148798227 24.022476196
H 13.923578262 0.463303387 21.904338837
C 11.294523239 1.829901695 23.795831680
O 14.379519463 -1.266390800 21.030654907
H 11.973811150 5.721778870 22.675697327
H 10.624399185 2.058522463 24.522045135
H 10.254203796 6.564047813 24.727975845
N 6.086898804 1.354675293 22.108440399
H 4.674071312 -0.213737905 21.601621628
C 0.359508216 2.971586227 23.670616150
H 0.693672478 4.965691566 24.650583267
H -0.067001097 4.981043339 26.097970963
H -1.695815206 4.545606136 24.501682281
H -2.509485006 3.043990374 24.272102356
H -0.426409423 3.031500578 22.801013947
H 4.594088554 2.808990240 21.596958160
O 1.491385818 3.483227253 23.172513962
O 11.200715065 4.395519733 25.463485718
N 12.226134300 1.124028921 23.679351807
C 11.482056618 3.355121613 23.301963806
O 11.767592430 5.855360985 23.579507828
H 13.662434578 -2.375556707 23.994384766
C 11.252967834 4.447094440 24.302524567
C 12.983948708 3.422141552 23.094528198
H 13.290372849 2.720415354 22.350332260
N 9.335658073 5.372105122 23.088167191
H 13.530146599 -0.786086440 24.682664871
C 4.790193558 1.827134848 22.009994507
C 5.079227924 0.784863412 21.354728699
C 9.915570259 -1.428210020 22.340463638
H 12.379619598 -1.950549364 24.921297073
H 10.981796265 0.458648652 21.681209564
H 8.966323853 0.646488130 20.209798813
H 6.593200684 -5.620718956 26.943071365
O 9.392620087 -3.333655596 27.469203949
H 9.954919815 1.902625442 22.028575897
C 9.865826607 -0.241041869 25.931455612
C 10.268368721 -5.186750412 25.208883286
H 9.206289291 -6.633012772 26.330614090
H 9.039670944 -6.728045464 24.609977722
C 6.035873413 2.747668266 29.901144028
H 6.873023033 2.462769985 30.272188187
H 5.679111481 3.698166847 30.096673965
H 5.400663376 2.072488785 29.412727356
