136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.099679947 -0.346898109 25.083950043
H 14.239300728 0.262307316 22.180782318
C 10.849182129 5.315401554 24.449935913
H 9.207730293 1.600887775 24.323493958
C 8.064699173 1.448924899 24.280878067
H 7.405444145 -0.297783554 23.257501602
C 9.816655159 -0.487558365 23.514163971
N 10.733860970 2.806440592 21.997941971
H 8.550786018 -2.036136627 20.046598434
H 7.329317570 -1.604688525 18.465091705
H 5.363599300 1.391686559 18.648614883
C 6.917660713 -3.273603916 20.634469986
C 5.908802986 -5.404576778 22.459007263
C 6.670335293 -5.636727810 23.202564240
H 5.597502232 -5.485364914 21.562677383
N 7.933823586 -2.664458275 20.352136612
O 7.284472466 -3.376383781 21.737854004
O 5.958370209 -3.621118546 19.960155487
N 8.402482033 0.099700637 20.559339523
H 13.663529396 0.480629414 24.380598068
N 9.273982048 -1.076765180 21.178644180
N 6.681877613 -0.748649836 20.228225708
H 8.444479942 0.006258107 27.452312469
H 9.606500626 -1.330217957 26.850605011
H 11.147854805 -0.405246645 25.157882690
C 11.228418350 -1.949636817 22.212495804
H 11.933965683 -1.625424385 21.413976669
O 9.633192062 0.520665824 26.009681702
H 14.164208412 -0.808078408 20.673248291
H 7.839129448 1.306495667 25.328001022
O 7.791939259 2.799314976 22.209756851
C 3.505221367 0.522737026 24.561487198
C 4.226776600 1.496063352 20.410009384
O 5.575535774 1.000037193 25.149003983
N 7.077690601 0.475463837 23.718763351
O 3.550440073 1.240373373 24.959651947
O 7.204911709 -6.263277531 26.028057098
H 11.813160896 -3.309598684 23.478391647
N 10.665902138 -5.320216179 25.426197052
C 7.842513561 -5.732387543 23.769647598
H 10.448907852 -5.005501270 24.589002609
C 7.932343960 -2.776944637 25.523408890
N 8.107149124 -1.416985989 25.471790314
H 9.440503120 -3.701684952 22.687931061
H 9.366365433 6.687884331 22.907451630
C 9.974681854 5.857221127 22.980249405
H 13.603215218 4.569844246 23.381929398
C 12.216866493 3.397148848 23.851942062
C 14.042546272 -0.637204647 21.722225189
O 12.321843147 1.164874673 22.324056625
H 13.640708923 -2.418082476 21.809160233
H 11.849533081 5.638036728 22.630973816
N 10.815530777 1.605996609 24.784715652
H 10.104474068 5.965861797 24.968326569
C 4.968626022 1.058505058 22.923654556
O 5.119103909 0.169395328 21.925920486
C 0.150539711 3.496660709 24.334506989
C 0.366336733 4.555368900 25.157306671
O -0.848912418 5.375803947 25.131158829
H -1.579464555 5.184783936 24.595748901
H -1.956305623 2.869005442 24.427150726
H 0.024807507 3.413510799 23.272447586
N 4.074896336 2.031183958 22.617084503
N 2.236379862 2.968196869 23.136909485
H 11.310848236 5.156768322 25.402374268
C 11.652669907 1.199282169 23.549560547
C 11.563516617 2.177015066 24.292905807
O 11.316020012 6.089742184 23.280168533
H 14.042635918 -2.550769806 24.158384323
C 11.178010941 4.067389011 24.073480606
H 13.561139107 2.991744280 22.637905121
N 13.394017220 3.600493431 23.318597794
H 9.497060776 4.990657806 22.609537125
O 13.032020569 -1.322281361 25.156167984
O 3.497115135 1.924512982 21.397380829
O 5.386826038 0.949978113 20.941055298
H 9.090552330 -1.209247828 23.384059906
N 13.771548271 -1.656126976 22.453330994
N 9.662222862 0.522635698 22.456821442
H 9.523756027 1.895839691 20.905588150
H 6.846481800 -5.477063656 26.459749222
O 8.571824074 -3.246912241 27.516120911
H 9.742514610 2.500615597 22.805215836
C 9.295833588 -0.845914066 25.906164169
C 8.530733109 -3.632657528 26.334566116
N 8.457587242 -6.577237129 26.283596039
H 8.502795219 -6.558622837 23.818670273
C 6.985711575 2.370559931 29.345302582
C 5.724058628 2.137601137 29.844503403
H 5.391260147 3.088905811 30.412008286
C 5.456829071 1.167938113 30.124071121
H 5.198695183 1.440508723 29.103273392
C 10.999899864 -2.678093672 25.053220749
C 7.458119392 0.399005145 28.151397705
C 7.352051258 1.489506125 28.755373001
O 7.500138760 -0.570819855 27.613866806
C 9.230867386 -3.678595781 23.669166565
C 8.243860245 -4.527674198 24.213603973
C 9.669122696 -4.919215202 26.380287170
N 8.996811867 -5.734086990 26.991756439
H 7.485263348 4.534142494 23.181400299
C 9.040584564 -0.091503277 21.454748154
H 10.468684196 -2.479009628 21.637290955
C 7.204470634 3.444717646 23.225286484
C 5.858994007 0.837479055 23.980073929
C 6.550730705 0.125290126 17.690246582
N 7.876991749 2.432624340 23.398410797
O 6.077662468 3.473170519 23.804218292
C 9.930313110 1.924514294 21.913661957
C 11.095863342 -1.088235974 23.157409668
C 12.068891525 0.088933580 23.036523819
C 13.610235214 -1.576949358 23.910463333
C 5.793725967 0.978476882 17.873191833
C 1.403761983 3.578136683 25.088502884
H 0.720816135 5.114458084 26.020505905
H -1.153126121 3.050139427 25.979917526
C -1.039914608 2.694953918 24.977899551
H -0.732163429 1.672492862 24.920541763
H 1.572980881 2.619063854 25.500459671
H 1.922539592 2.004717827 23.305984497
H 3.818596840 0.724195123 19.791986465
H 6.484758854 -0.447052628 21.029617310
H 2.419294834 4.076305866 25.112848282
N 3.516072035 2.908125877 23.272911072
H 7.097815990 -0.052075654 16.842479706
O 2.509636402 0.598631740 24.171871185
H 4.305707932 2.369154930 19.718912125
N 5.529860497 -0.879365325 19.471782684
C 6.631652832 -0.839520752 18.969934464
H 11.426980972 -4.798702717 25.818271637
C 11.182507515 -2.450743198 23.692918777
C 13.163128853 -0.454417706 24.194393158
H 7.167627335 -2.561706781 24.802688599
N 7.685150623 -4.209447861 25.459968567
N 9.972043037 -2.938050508 24.463071823
O 9.886451721 -4.932668209 27.667675018
