136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.085264206 -0.204109684 25.345615387
O 14.702438354 -0.078695998 23.107942581
C 10.937919617 4.900013447 24.549556732
H 8.227458954 1.763615131 24.788055420
C 7.986625195 0.784247458 24.550636292
C 7.272881031 0.035460990 22.419496536
C 9.323157310 0.142024010 24.222181320
H 10.989098549 3.368314505 22.176418304
H 9.298784256 -1.598387241 20.682781219
H 7.091655731 -2.466068268 18.632055283
H 4.564232826 0.644704223 18.432500839
C 6.702549458 -3.346106768 20.320407867
C 6.111289501 -5.427676678 22.101800919
C 6.917194366 -4.433288574 22.347009659
H 5.846111298 -6.207598209 21.707433701
N 7.077610493 -2.280450106 19.598470688
C 7.184040546 -3.582788467 21.707498550
O 6.041955471 -4.139708042 19.874910355
H 9.205168724 0.135272861 20.331226349
C 12.920279503 1.229124546 23.503465652
H 8.706890106 -1.363870859 22.857370377
N 7.628358841 -0.726938009 21.103614807
H 8.642496109 0.630321980 27.867221832
O 9.508276939 -0.446351141 26.769371033
H 11.241172791 -0.016566258 25.126895905
H 11.462512970 -2.055772066 21.615783691
C 13.616956711 -1.092442751 21.425840378
O 9.966476440 0.604246557 26.508520126
N 14.272350311 -1.508778453 20.686290741
H 7.588686943 0.233932346 25.346998215
O 8.419882774 2.909751892 23.227853775
H 3.471438646 0.183157772 24.748676300
C 3.514712811 1.320583344 23.007266998
Cl 6.042386532 1.845627666 26.667385101
N 7.010396481 0.679252923 23.647588730
C 2.716997862 0.602074385 23.982053757
O 7.466094017 -6.541765213 26.050266266
H 10.544528008 -3.292606592 22.230392456
C 9.598158836 -4.636307716 24.249685287
H 7.373414516 -6.121201515 24.118618011
H 10.625913620 -4.599523067 24.134561539
C 8.716059685 -2.912147522 26.492843628
N 9.599088669 -2.292260170 25.630136490
C 9.122964859 -3.352812052 23.459623337
H 9.000582695 6.576817513 22.654445648
C 10.696797371 5.606321335 23.498144150
H 13.016733170 4.828173161 22.981338501
H 13.252136230 3.413371086 24.039899826
H 13.074636459 0.003853437 21.305624008
H 13.174026489 1.475965977 24.478670120
O 13.760826111 -2.173886299 21.765947342
H 11.067019463 5.520450592 22.455768585
N 10.522542000 2.108380795 24.452966690
H 9.168223381 6.454205990 24.419378281
H 5.293197155 1.760240316 23.116498947
N 4.683399677 0.974378049 22.693618774
C 0.131083027 3.997434139 24.001539230
H 0.574175179 4.888354301 23.658945084
H -1.215274811 5.412168980 24.976882935
C -1.268849730 4.399914265 24.642524719
H -1.975096345 4.196933270 23.864755630
O -0.245822549 2.563549280 23.479862213
H 3.714251518 3.061719656 22.315980911
N 1.942354560 2.971264601 23.128129959
H 10.650835037 4.929181099 25.607995987
C 11.423772812 1.740691543 23.530248642
N 10.818107605 3.402587175 24.293928146
O 11.696763039 6.025117874 24.261426926
O 12.968192101 -2.938381910 24.871683121
C 11.540721893 3.219660759 23.094409943
C 12.783589363 3.863085985 23.264980316
H 13.440645218 1.792101860 22.756652832
C 9.229156494 5.942535877 23.457077026
H 12.886828423 -0.901789606 25.110946655
C 5.000445843 1.218359470 21.692222595
C 5.938457966 0.985100865 21.191621780
C 9.259033203 -2.097939730 23.346332550
C 12.210201263 -0.644938350 24.185112000
N 10.242924690 -0.229689687 21.936382294
H 9.209368706 1.576509833 21.481184006
H 6.848666191 -5.833559036 26.262353897
H 9.035629272 -2.693888664 27.487045288
C 10.131786346 1.365288615 23.421890259
C 9.386072159 -1.205038190 24.701702118
C 9.460391045 -5.067094326 25.722534180
H 9.322710037 -7.213280678 25.827148438
N 8.371414185 -6.444009781 24.154390335
H 7.548056126 2.646985769 28.468935013
H 6.450442314 1.852035403 30.420326233
H 5.270401478 2.664783001 29.531644821
C 5.880112171 1.783739090 29.545064926
H 5.380301952 0.865485191 29.436651230
C 11.772406578 -2.569600582 24.731054306
C 7.621767044 0.564767063 28.079288483
C 6.987040520 1.748347521 28.329500198
H 7.207127571 -0.382740408 27.970884323
C 7.966711044 -3.634777069 22.744508743
C 8.866456985 -5.559825897 23.549085617
C 8.739286423 -6.378234386 25.518526077
C 8.543814659 -4.404823780 26.631536484
H 8.548624992 5.109444141 23.386037827
C 9.076929092 -0.599416077 21.044002533
N 9.850398064 -2.680120945 22.417306900
C 7.389047623 3.164740324 22.962924957
C 6.912941456 0.722581446 22.522275925
C 7.047912598 -0.007223070 18.694744110
N 7.711704731 2.957519054 21.918117523
O 6.366112709 3.403262377 23.691333771
N 9.942173958 1.182807803 22.011312485
C 11.257020950 -0.734509528 22.816032410
N 11.332795143 -1.086903214 21.534944534
O 14.402391434 -0.977800012 23.807924271
H 6.529721260 -0.460633606 17.908184052
C 1.332355142 3.776679039 25.336854935
H 0.805330932 4.033237457 26.205612183
C -1.376428008 3.534965277 25.657764435
H -1.505201697 2.612880945 25.536384583
H -0.646852791 1.830884457 23.968461990
C 0.976108849 2.977640867 23.989152908
C 1.697397351 0.897111714 24.244604111
C 4.442933559 1.161145806 19.254564285
C 5.258108616 0.979285896 20.190462112
H 2.330564737 4.052835941 25.290006638
N 3.079180241 2.527572870 22.841169357
H 6.701446533 1.007804036 18.404556274
O 1.471965909 0.221207842 23.595767975
H 3.708627224 1.798929691 19.412286758
C 7.077405453 -1.010903597 19.857591629
H 8.039088249 0.217986375 18.886138916
H 10.455500603 -5.102474213 26.125572205
N 11.614544868 -1.646481633 23.682178497
C 13.457801819 -0.166381761 23.453084946
H 7.812326908 -2.542186975 26.047363281
H 7.488956451 -4.416124821 26.219280243
N 10.689825058 -2.919804335 25.324953079
H 8.738091469 -4.686302185 27.665653229
