136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.862959862 -1.569332123 25.333538055
H 14.483054161 -0.714210868 23.442586899
C 9.788680077 4.562599182 23.838829041
C 9.307602882 1.514604807 23.739227295
C 7.985953331 1.326754451 24.217823029
H 8.005827904 -0.868941009 23.416761398
C 9.911806107 -0.842493653 24.675067902
H 11.048353195 3.123330593 21.776117325
H 8.511172295 -1.594555140 21.002965927
H 8.388014793 -1.056263089 19.351301193
O 4.573574066 1.553251028 18.765459061
C 6.507330418 -3.165958643 20.636035919
C 6.063542843 -4.519370079 22.492727280
C 6.179682255 -4.953869820 23.380716324
O 5.561629295 -5.382962227 22.055204391
H 7.212747574 -2.680565119 20.016590118
N 6.535675049 -3.271344185 21.980020523
O 5.863722324 -3.475697517 19.778551102
C 8.071220398 -0.775272727 20.475631714
H 13.345703125 1.180466771 23.805376053
H 9.864915848 -2.815036058 22.091028214
N 7.847149849 0.421554178 21.040601730
C 8.487070084 -0.200943202 27.439443588
O 9.079339027 -0.727780938 26.914228439
N 11.061973572 -0.334187239 25.557981491
H 12.415026665 -2.796686888 22.404363632
C 13.301889420 -1.233605623 21.383522034
H 10.675438881 0.353103757 26.086622238
H 14.362665176 -1.554061770 21.096790314
O 7.927185059 0.759438157 25.455837250
N 8.416718483 2.452741861 23.658670425
H 3.854401588 0.496316463 24.960699081
C 4.202310085 1.273416877 23.042835236
O 5.751430035 0.508217573 24.920349121
C 6.878217220 0.836153805 24.746112823
N 3.618205547 1.126260996 24.216253281
C 7.319336891 -5.155631542 25.769281387
C 10.064774513 -2.965565920 23.095581055
H 10.750583649 -5.769499779 24.920976639
H 7.109027863 -5.881861687 25.011674881
N 9.475901604 -4.226575851 24.919160843
H 8.804092407 -2.599740982 26.967056274
N 8.567620277 -1.664236903 25.233535767
C 8.943950653 -3.890310049 23.666831970
H 8.695549011 5.191346645 22.055604935
H 10.078579903 6.377287388 23.044641495
H 12.961441994 4.991712093 23.832256317
C 11.665637970 2.791383982 22.637594223
H 13.504532814 -0.136277378 21.716812134
C 11.519510269 1.334599257 22.598546982
O 12.520021439 -1.837498069 20.550081253
N 12.145622253 4.971324921 23.213380814
H 10.082598686 1.655043364 24.478322983
H 10.225049019 6.293872356 24.667018890
N 5.181940079 0.895898163 22.358482361
C 4.717792988 1.124891162 21.129615784
C -0.183814108 3.048694611 23.598312378
H 1.091615438 4.803317070 24.977928162
H -0.981379092 5.194153786 25.022294998
H -2.532979727 4.674441814 25.024482727
H -1.263507605 3.316557407 23.625654221
H 0.019976785 2.854933977 22.644281387
N 3.476644993 2.221014261 22.345842361
H 2.058626175 3.506096601 22.758466721
H 9.431150436 4.286981583 24.830787659
H 11.814896584 1.189275265 24.632387161
H 11.409617424 3.411274672 24.625816345
O 11.909442902 6.131925106 23.164186478
H 13.846310616 -2.225498438 24.105642319
C 11.205772400 3.827086210 23.681140900
H 12.479907036 4.668653488 22.325889587
H 12.751586914 2.815865755 22.648462296
