136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.834934235 -0.156012893 26.017295837
O 14.768199921 -0.381320208 22.593681335
C 10.520982742 5.093603611 23.693584442
O 8.926892281 1.897347093 23.939317703
C 8.195308685 1.199617863 23.044942856
H 7.214630604 -0.666032553 23.462690353
H 9.598036766 -0.275529802 24.206935883
H 10.291604042 3.324505568 22.384910583
H 8.453153610 -2.513750076 20.199905396
C 7.260174751 -1.189736962 19.329671860
H 4.902374268 1.363418102 17.767024994
C 6.552875042 -3.322054148 20.334045410
C 6.288011074 -4.646683693 22.267274857
H 6.148439884 -4.561949730 23.283292770
H 6.113651276 -5.582981110 21.860391617
N 7.549224854 -2.571024418 19.802543640
N 6.778539658 -3.598511696 21.634197235
O 5.626276016 -3.721315145 19.668600082
C 8.538951874 -0.707146466 21.466787338
H 13.369545937 0.746299148 23.889257431
H 7.957715988 -1.434748054 21.956315994
N 7.579917431 -0.376152039 20.291721344
O 8.467319489 0.690038443 28.512073517
C 8.569288254 -0.680750608 26.203908920
C 11.647769928 -0.806207120 24.958864212
H 11.295501709 -3.028895617 22.541595459
C 14.199072838 -1.325665474 21.956741333
C 10.299059868 0.022040017 24.998018265
H 14.650752068 -1.139364123 20.805160522
H 7.308487892 0.935638785 24.938299179
C 8.069500923 2.453710794 23.028671265
O 3.899277449 0.492641151 24.895801544
C 4.563338757 1.248030424 22.741197586
H 5.543178082 0.916108608 25.238418579
N 6.343865395 1.009487629 24.671398163
C 3.681991339 1.097774506 23.877840042
C 7.090992928 -6.058740139 25.221826553
C 10.433686256 -3.201066971 23.388135910
H 10.244982719 -5.748867512 24.488952637
H 7.150606632 -6.927221298 24.855316162
N 10.414702415 -4.737902164 26.510454178
N 9.182366371 -2.850894690 26.743623734
N 7.741480350 -1.503412008 25.767072678
O 9.458529472 -4.246645927 23.310270309
C 9.223509789 5.675641537 22.979150772
H 9.427133560 6.701360703 23.012235641
H 12.531824112 5.524169445 23.778905869
C 11.758674622 3.040916204 23.885173798
H 13.029817581 1.189220309 22.260192871
C 12.602204323 0.838089108 23.171701431
H 13.535813332 -2.108344316 21.569498062
H 11.814026833 5.872789383 22.388347626
N 10.603589058 1.412955880 24.612110138
H 10.317679405 6.282085419 24.968351364
C 5.847467422 0.787374437 23.163240433
N 5.960760117 -0.002285593 22.068561554
C -0.112765558 3.434557915 24.340963364
O 0.641663134 4.488640308 24.200349808
H -1.096145630 5.145423889 25.329339981
H -2.453069687 4.698724747 24.010746002
H -2.327363253 3.973781109 23.630517960
H -0.547104657 3.164214373 23.338430405
H 3.508599758 3.208030939 22.919752121
H 1.892208457 3.519724846 22.925579071
O 10.363425255 5.303593159 25.042352676
C 11.522037506 1.628465056 23.830932617
H 11.448040009 3.224380493 24.924983978
N 11.706300735 5.933656693 23.381269455
H 14.191772461 -2.445241451 23.639562607
N 10.763312340 3.779278517 23.215450287
H 12.890547752 3.480795383 22.615333557
O 13.089135170 3.255144596 23.513441086
H 9.147573471 5.267268181 22.010574341
H 14.243083000 -0.992213309 24.387615204
C 4.656105042 1.428499341 20.200269699
C 4.665638924 1.393088460 21.420688629
C 9.824231148 -2.120175123 23.070337296
N 12.131707191 -1.463025928 23.912160873
N 10.785790443 -0.474037468 22.195802689
N 9.617230415 1.386748433 21.033388138
H 6.410399914 -5.762735367 26.122655869
H 8.565673828 -3.081122160 27.510251999
H 10.118463516 1.991320848 21.902420044
C 9.641382217 -2.411926985 24.324716568
C 9.203163147 -4.041279793 25.996889114
H 9.386721611 -7.032501221 25.989515305
C 9.493391991 -6.674674511 24.164102554
H 6.442737579 3.230816364 28.973901749
C 6.503875256 2.565086126 29.801649094
H 6.071005821 3.058524847 30.683032990
O 5.781788349 1.410052896 29.545099258
C 6.353806496 0.683490217 28.673078537
H 11.193881035 -3.598131180 24.110572815
C 7.471239090 0.356300712 28.158348083
H 7.566727161 2.262590408 29.804203033
C 7.777975559 -0.621926248 26.802661896
H 8.629895210 -3.863089561 23.057386398
H 7.323668957 -5.809748173 24.102394104
C 9.402321815 -6.308316231 25.131050110
N 8.431340218 -5.263869762 25.748023987
H 8.293761253 5.402493000 23.432727814
C 8.909950256 0.592097044 21.864511490
C 9.710272789 -1.191725969 22.070549011
C 7.180124760 3.388610363 23.622476578
C 6.891968250 0.212411448 22.954437256
H 7.552775860 -1.088725209 18.282354355
H 8.080934525 2.841181993 22.007972717
O 6.403448105 3.659507513 24.197605133
H 10.464385986 0.831830561 20.820541382
C 11.858903885 -0.508278489 22.795978546
O 11.988025665 -0.852058709 21.534990311
C 14.315356255 -1.386083364 23.336599350
