136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.518618584 0.376006126 25.547180176
H 15.011156082 -0.921106637 22.384109497
H 10.299853325 4.760732651 24.637229919
C 9.076602936 1.093581319 23.317338943
C 7.541737080 1.508927107 24.281257629
H 7.693747520 -0.574503124 23.270608902
C 8.778066635 -0.213860959 23.657205582
H 11.072582245 3.304514408 22.186521530
C 8.502667427 -2.440462828 21.773910522
H 6.944170475 -1.750159383 18.170034409
C 4.515303612 0.668698370 18.951135635
C 7.326276302 -3.087632418 21.363964081
H 5.483484268 -4.593097210 23.275588989
C 6.364738941 -4.918540001 22.813127518
H 6.183881760 -5.769038677 22.194263458
N 6.789429665 -2.629179239 20.214694977
N 6.711979866 -3.805957794 22.091260910
O 6.020772934 -3.343315125 19.594335556
C 9.358713150 1.457749605 21.760986328
H 13.979216576 1.147971630 23.770223618
N 8.990597725 -1.364929438 21.482187271
N 7.051476479 -1.324361324 20.180015564
C 8.188158989 -1.082886457 27.224203110
C 8.834347725 0.127776876 27.012119293
C 11.342670441 0.479382038 24.705804825
C 11.233547211 -1.661571383 22.923631668
H 12.383976936 -1.341607213 21.123575211
O 9.962121964 0.477246314 26.498580933
H 13.985565186 -1.683436394 20.613426208
H 7.731657028 1.021730781 25.195510864
O 8.525658607 2.210343838 23.903112411
C 5.429328918 0.802395880 24.846334457
C 4.037178040 1.444846511 22.194316864
O 5.482738495 0.792690456 25.854213715
N 6.131579876 1.248920798 23.742851257
O 2.527950764 0.925238788 23.998846054
O 6.965769291 -6.140867233 24.809700012
C 10.466986656 -2.997400999 22.991249084
H 10.569074631 -5.862796307 24.859336853
C 7.383017540 -5.335937977 23.948162079
N 9.767895699 -4.040304661 25.912469864
N 8.634205818 -2.170647621 26.477191925
H 8.600537300 -1.918045640 25.494243622
O 9.838615417 -4.237085819 23.459247589
H 9.334713936 6.682171345 23.258226395
C 10.206422806 6.159861088 23.187463760
C 12.053956032 4.712844372 23.481405258
H 13.388495445 2.644109726 24.022502899
