136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.386698723 -0.102651961 25.720977783
H 14.480540276 -0.842695475 23.078760147
C 10.143856049 5.496127605 24.063005447
H 9.419898033 1.490851998 24.370309830
C 7.332491398 1.460790038 23.668367386
H 8.190880775 -0.844734251 23.669240952
C 9.279434204 -0.963172853 24.030574799
H 9.787951469 2.973376513 22.126802444
C 8.049674034 -1.516534328 20.505468369
H 7.477259159 -1.325235367 18.044559479
C 5.166100025 1.648874879 18.837654114
C 6.715677738 -3.329895020 20.344423294
C 6.173846722 -4.503393173 22.094944000
C 7.164038658 -5.716328144 23.149982452
N 6.221251488 -5.679413795 22.204530716
N 7.698266983 -2.533602238 19.858879089
N 6.653769493 -3.503372908 21.686315536
O 5.973350525 -3.875328541 19.578039169
N 9.224065781 -1.293977737 21.003787994
H 13.646515846 0.824666739 23.354658127
C 9.537477493 -0.218650699 21.900043488
H 6.969695091 -0.456298023 21.553623199
C 8.486430168 -0.172046036 27.226919174
C 9.703757286 -0.124603249 26.679380417
C 10.504144669 -0.305856198 24.297317505
O 11.391748428 -2.645858526 22.243387222
C 12.582232475 -0.786529362 21.392120361
N 10.863111496 -0.072130717 26.889596939
H 13.115369797 -1.139957547 20.289619446
H 7.844083786 1.073848844 24.570774078
O 9.416792870 2.482762098 24.166585922
O 3.949568510 -0.009078685 24.410207748
C 3.807976246 1.346815825 23.201667786
H 5.751509666 0.353054881 24.549999237
N 6.007248878 0.979547501 23.861724854
O 3.067721367 0.535177767 23.920080185
O 7.099256516 -5.483405590 25.389965057
N 9.784150124 -3.359986305 23.046743393
H 10.784838676 -4.871823788 24.487735748
O 8.061028481 -6.463043213 23.604469299
C 10.053802490 -4.113863945 24.798767090
N 8.299688339 -3.413072109 26.834657669
N 8.915499687 -1.932628751 25.172430038
C 8.837553978 -4.022500515 23.809749603
H 9.028657913 6.399082184 22.608028412
C 11.325039864 6.065265179 23.329257965
H 12.740979195 4.977244854 22.830947876
C 12.591770172 2.526606560 22.975791931
H 12.954387665 0.185006618 21.380104065
C 12.573555946 1.031018615 23.276170731
F 13.475753784 -2.580703974 21.868406296
N 12.003185272 5.553983212 22.471855164
H 11.754294395 1.231467485 25.026756287
O 9.992997169 6.036776066 25.148160934
C 5.119067192 1.870702028 23.464935303
H 4.630509853 -0.022732392 21.492078781
C 0.211166337 2.503602266 23.919292450
H 0.695794225 5.301252365 24.441280365
C -0.979922712 4.271645546 25.242839813
H -1.591536403 4.909736156 24.598505020
H -1.968786597 2.681323290 24.213233948
H -0.083039276 2.825979233 22.926458359
N 3.173345327 3.359025240 23.220228195
H 1.908151746 2.505354643 22.583238602
O 10.204896927 4.690440178 25.042495728
H 11.750102043 0.848552048 22.562501907
C 11.414702415 2.978396177 23.245111465
H 11.651638985 6.978117943 23.741432190
H 14.292083740 -2.405237675 23.843437195
H 11.296477318 3.440094709 24.218902588
O 12.022914886 3.419335604 22.126327515
H 13.635634422 2.803212643 23.067541122
N 9.023341179 5.513615608 23.028757095
O 13.857872963 -0.966644466 25.163404465
H 4.228745461 1.517591119 21.151849747
C 5.333529472 0.748636007 19.802026749
H 9.659590721 -2.456357718 22.538633347
