136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 10.664348602 0.338169187 25.458400726
C 13.342267990 0.509056270 22.663614273
N 11.030445099 4.580460072 23.918371201
C 8.974358559 1.535255075 23.780870438
H 7.502638340 0.739999413 24.886188507
H 7.845579147 -1.447226405 23.289131165
C 9.705184937 -1.027316332 24.050786972
H 10.503127098 3.670422316 22.144720078
C 8.825909615 -1.793080926 21.449224472
C 7.248285770 -1.884795308 19.759613037
H 4.125308037 0.872132778 19.046539307
C 6.331874847 -3.120572805 20.357412338
C 6.080055714 -4.618271828 21.876394272
H 7.176418304 -5.878212452 23.328699112
O 5.725280285 -5.670362949 21.985685349
H 7.924302578 -2.460144997 19.190650940
N 6.707693577 -3.537850618 21.549119949
O 5.459733486 -3.481791735 19.643234253
H 8.438298225 0.244741216 22.053741455
H 13.190722466 1.019825816 24.537895203
C 8.828778267 -1.752811909 22.965108871
N 7.741538048 -1.313591957 20.902021408
C 8.730934143 0.203909993 27.058979034
C 9.003907204 -0.766973555 26.463460922
C 10.778392792 -0.209780112 24.560060501
C 11.749112129 -1.960086465 22.936986923
C 13.868197441 -0.644786179 22.705858231
H 9.470502853 0.846023262 26.710412979
H 13.865399361 -2.059365273 20.887172699
N 8.173382759 1.169990063 24.603702545
O 8.037461281 2.443785667 23.923927307
O 5.215345383 0.309361219 25.318126678
H 3.597134590 0.538243353 22.746736526
C 5.616790771 0.949537933 24.328557968
N 6.409027576 1.507962704 23.437387466
N 3.854844809 1.368894339 23.187767029
H 7.050665855 -6.370899677 24.944015503
H 10.640805244 -3.860003948 22.441280365
C 10.334674835 -5.312216759 24.835706711
C 7.332946777 -5.510349751 24.321386337
H 10.073030472 -3.213366270 26.518995285
C 9.075464249 -3.491101980 26.657514572
H 7.835024834 -2.382233381 25.338422775
N 10.186245918 -3.632142305 23.287084579
O 9.073966026 5.773556232 22.598354340
H 10.274746895 6.591632366 23.890480042
C 12.000980377 5.538239002 23.645708084
C 12.034655571 2.860910892 23.240123749
O 14.055866241 -0.054137163 21.567985535
C 12.793506622 1.366181850 23.616403580
O 13.925269127 -2.532303333 21.730800629
H 12.261244774 5.537067890 22.592630386
N 10.184038162 2.050385237 24.365280151
C 10.783975601 5.772193432 24.385032654
C 5.250212193 1.332171440 23.394599915
H 4.769880295 -0.336716026 21.083768845
C -0.080168985 3.114724636 23.803211212
C 0.167835787 4.783342838 25.619323730
H -0.195578516 5.584303379 25.015727997
H -1.748793125 4.549711227 23.851140976
H -2.099592209 3.043760538 23.088052750
C -1.539224863 3.479422569 23.877843857
H 4.453142643 2.194982052 21.590557098
H 0.439785331 3.363315105 22.889785767
H 10.586088181 5.809868813 25.444921494
C 11.457517624 1.908063054 24.030353546
H 11.165360451 2.253723145 25.116176605
H 12.756427765 6.153417587 24.126052856
H 13.032274246 -2.849849224 24.521413803
N 10.888499260 3.693819761 23.057714462
H 12.822187424 3.461484909 22.841777802
O 13.702301025 1.802623630 22.685594559
N 8.707376480 4.813937664 22.972097397
O 13.263209343 -0.992410004 25.122842789
N 4.818285465 1.638709188 20.878475189
C 5.541657925 0.419931859 21.106618881
C 10.130488396 -2.286937237 23.403549194
C 12.924680710 -1.825822949 22.428115845
N 10.354883194 -0.179572329 23.195943832
H 9.747926712 2.120040178 21.261167526
H 6.611268520 -4.521733284 26.120960236
H 8.616325378 -3.109399319 27.494901657
C 10.162325859 1.161639810 21.520540237
C 9.362379074 -1.077277541 25.382362366
C 9.171073914 -5.025761127 26.901311874
H 9.240019798 -6.888165474 25.596422195
H 10.165310860 -5.853414059 23.944690704
O 6.971572399 2.513749123 29.029443741
C 5.758895874 2.212768078 29.668554306
H 5.371676445 3.157963276 30.039142609
H 5.879315376 1.551691890 30.472129822
H 5.215326786 1.564976454 28.927711487
H 10.747959137 -2.966222763 25.046705246
O 6.679487228 0.008636624 28.276887894
C 7.565753460 1.876053095 28.265947342
C 7.568538666 0.555415988 27.873373032
H 8.153198242 -3.886991978 23.331598282
C 7.948271751 -4.250660419 24.305835724
C 9.275293350 -5.852961540 25.890304565
O 8.189280510 -5.848588467 26.800586700
H 6.981646538 4.796495438 22.024276733
C 9.333702087 0.604353487 22.575660706
O 9.868713379 -2.177416563 20.993900299
C 7.492977619 4.132731915 22.658542633
H 6.162385464 0.162612319 21.958732605
C 6.526980877 -0.806814790 19.026536942
H 7.761183739 3.210474968 22.174467087
H 6.849032402 3.894303799 23.491209030
H 10.122250557 0.603511572 20.644172668
H 11.189324379 0.927254081 21.870199203
O 11.824734688 -1.586307883 21.712648392
H 14.552664757 -0.889776468 23.516407013
O 5.979678154 1.370966554 18.916158676
C 0.749497056 3.679770231 24.869560242
H 0.906225264 5.148584366 26.307666779
H -0.701624751 4.442480087 26.187353134
H -1.910489559 3.082215786 24.821821213
H -0.106930360 2.056058407 23.972486496
C 1.878158092 3.119386911 25.006679535
C 2.265253544 2.033453703 24.033197403
C 4.731975079 1.660793185 19.463754654
C 6.468969345 0.440396845 19.872983932
H 2.672359943 3.438593864 25.654285431
N 3.253665209 2.445655584 23.377414703
H 6.983063698 -0.531871080 18.087736130
O 1.671362162 0.989854455 23.866441727
H 4.266496658 2.604044914 19.175567627
H 5.531867981 -1.135269403 18.845977783
H 7.448212147 0.702044010 20.160331726
H 11.252805710 -5.492773533 25.335237503
C 12.460802078 -1.817328930 24.333101273
N 12.047672272 -0.783533275 24.843423843
C 8.204012871 -3.330789804 25.438245773
C 7.358841896 -4.401481628 25.229310989
N 10.427798271 -3.786669731 24.493955612
H 9.680464745 -5.082802296 27.886682510
