136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.621164322 -0.179259673 25.522394180
H 14.359815598 0.355996251 23.402999878
C 10.097042084 5.670594215 23.301387787
H 8.827967644 1.668055415 24.597883224
C 7.922126770 1.385974288 24.177225113
H 7.362781048 -0.487141997 23.540824890
C 10.006956100 -0.169369295 23.999933243
N 10.469558716 2.565106392 22.755594254
C 8.190918922 -2.417898178 21.627946854
H 7.645108700 -1.783591032 17.991582870
C 5.277121544 1.716131568 18.032308578
C 6.427677155 -2.970790386 20.070598602
H 5.560931206 -4.795661926 22.903282166
C 6.240816116 -5.582675457 23.024314880
H 6.249408245 -6.329317093 22.327630997
H 8.289547920 -1.366521597 19.510648727
O 7.048583984 -2.759284973 22.001474380
O 5.879229069 -3.533022881 19.506208420
H 8.992863655 0.015923677 20.999977112
C 13.558636665 0.286529928 22.715686798
N 9.098374367 -1.884149194 21.841144562
H 6.702397823 -0.187624231 20.792531967
C 8.700727463 0.329439193 27.590728760
C 8.848650932 -0.273010314 26.422569275
H 11.651934624 -1.557236910 24.947654724
C 12.120900154 -1.641752481 22.732686996
O 13.041951180 -2.520710468 22.189197540
H 10.431437492 0.399871439 25.979869843
H 14.289939880 -1.860395908 20.969415665
O 7.293257236 0.855273306 25.172079086
O 8.580208778 3.523004770 23.568548203
H 3.759963274 0.683753848 24.146541595
N 3.577251673 1.314820290 22.151119232
H 6.197854519 -0.034978524 26.747812271
C 7.226215363 0.446933538 23.928335190
C 3.974658728 1.505845189 23.484334946
O 6.858006954 -6.130365849 25.206338882
H 10.342658043 -3.046905518 23.384542465
C 9.561171532 -4.919945717 24.489311218
C 7.126765251 -5.473149300 24.034677505
C 9.921007156 -3.912122965 25.535228729
H 7.570721149 -3.272979975 25.929702759
N 9.222322464 -2.688110828 25.243064880
H 10.223713875 -4.785742283 23.678150177
H 9.625602722 6.256705284 22.514631271
C 11.424681664 5.385673523 23.196825027
H 12.432165146 4.859245777 23.610864639
H 12.378287315 3.185914040 22.277622223
H 13.782752991 -0.109487370 21.730218887
C 12.624389648 2.339845657 22.882379532
N 14.249542236 -2.144762516 21.924791336
H 11.710477829 5.422584534 22.172826767
C 10.714922905 2.592274904 24.131015778
C 11.027798653 6.201938629 24.157360077
N 5.339970589 1.689456224 23.307222366
C 4.640680790 1.027893543 21.372079849
C 0.524165809 3.366369486 23.638137817
H 0.400269300 4.634928703 25.509586334
H -0.193355620 5.336645126 24.138938904
H -2.127088308 4.654411793 25.117490768
H -1.966721773 3.628726006 23.775089264
H -0.241027445 3.069814205 22.957391739
H 3.248516083 2.188461542 21.778421402
