136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 11.034715652 -0.260332823 24.436477661
H 14.802298546 0.311065346 23.283666611
N 10.750528336 4.259088993 23.784767151
C 9.972824097 2.093713045 24.017396927
H 8.145802498 1.078236222 23.689634323
H 7.674342632 -0.717065513 23.390028000
C 9.608057976 -1.119034886 22.735061646
H 10.403257370 2.909818888 21.848556519
H 9.410686493 -1.917581201 20.663911819
H 7.518724442 -1.347425938 17.941089630
H 5.721865177 2.083314419 19.211208344
C 6.529765129 -3.049749374 20.378482819
C 6.325371265 -4.304998875 22.261707306
C 6.401844501 -5.490986824 22.736927032
H 5.909818649 -6.258828163 22.270950317
N 7.587984562 -2.347674131 19.905998230
N 6.636420250 -3.359754562 21.711175919
O 5.601303101 -3.291581631 19.659934998
C 8.026205063 -0.280344456 21.146398544
C 13.706454277 0.354636639 23.357154846
N 8.602416992 -0.987752199 23.499034882
N 7.146619320 -0.903875649 21.724134445
C 7.886937141 0.162316889 28.105930328
C 9.487907410 -1.291685581 25.907842636
H 11.379983902 0.099348694 25.403039932
H 12.201650620 -2.746900320 22.744409561
C 11.984522820 -1.713864326 22.851722717
N 9.573486328 0.054594267 26.247293472
H 14.180370331 -1.433708787 21.304323196
N 8.794738770 0.783612370 25.599922180
O 8.666747093 2.608505487 22.734842300
H 4.553179741 0.338274568 24.875717163
C 4.810075760 0.652355790 22.690673828
O 5.428513527 0.782410800 24.984865189
N 6.419275761 1.041234136 24.228296280
C 3.624919415 1.042366147 23.046800613
C 7.473224640 -5.957857609 26.264066696
H 9.907284737 -3.092906237 21.844041824
C 9.839107513 -5.938093185 25.034612656
C 7.267916679 -5.602037430 23.692602158
N 9.619575500 -4.629930019 25.838485718
H 9.082773209 -2.772265196 27.627157211
H 7.775220394 -3.188343048 26.008827209
C 8.835966110 -3.736953974 23.584583282
H 9.669628143 6.888010502 23.229734421
C 9.987138748 5.068328857 23.685026169
N 12.788168907 4.942474365 23.041013718
H 12.651096344 2.532380342 24.593776703
O 13.437056541 0.689498067 22.067794800
H 12.619035721 1.083695173 22.012088776
O 14.441011429 -1.961371779 21.973253250
N 12.375851631 6.004961014 22.736637115
N 9.027438164 1.052054048 24.344783783
C 10.350196838 6.355625153 23.935705185
C 4.238554001 1.353720546 21.888402939
H 4.968754768 -0.416773766 22.633581161
O 0.917828798 2.983168840 23.515283585
H -0.129494846 5.152394772 24.088588715
H -0.911431730 4.773886204 25.612075806
H -2.524883986 4.422924519 23.889692307
C -1.734769940 3.695386171 23.974195480
H -1.410271645 3.360996485 23.006334305
N 3.432991028 3.273405313 22.841110229
N 2.227525234 3.159123182 22.936693192
H 10.336674690 6.557373524 24.975461960
C 11.153040886 1.753612518 23.370162964
H 10.199394226 2.618739843 24.961368561
O 11.639588356 6.634296417 23.464006424
H 14.679792404 -2.758512497 23.681489944
C 11.960968018 4.010767460 23.451482773
C 12.443292618 2.691599607 23.596563339
H 13.347416878 2.545165539 23.067468643
H 8.814270020 4.944270611 23.052053452
O 13.729449272 -1.452477217 24.713911057
C 4.174019814 1.806861520 20.507539749
N 5.614324570 0.264393598 20.083158493
C 10.882259369 -1.416724801 22.097702026
C 13.198484421 -1.091047525 23.638517380
C 9.885622978 -0.060189527 23.678983688
H 8.816775322 1.556467295 20.808280945
H 6.477625370 -5.630292892 26.118936539
O 8.818133354 -3.703691006 27.712789536
C 10.056163788 2.385958910 22.748760223
C 9.929490089 -2.237655163 24.985633850
C 8.505616188 -3.955106258 26.298156738
H 7.745076180 -6.942917347 26.004329681
H 9.616580963 -6.314136028 24.093631744
H 6.608945370 2.824206352 29.429841995
C 5.888646126 2.717679262 30.163667679
H 5.764479160 3.402109861 30.885486603
H 5.288229465 1.886013150 30.086669922
O 5.880468369 0.314686239 28.900409698
H 11.886463165 -2.396146536 24.930685043
C 6.978648186 0.633498728 28.453454971
O 7.844497681 1.401439548 28.109176636
O 8.335464478 -0.958431721 28.083557129
H 8.329903603 -3.294883490 22.833009720
N 8.006422997 -4.751632214 24.078277588
H 10.271873474 -6.546159267 25.689619064
H 7.710407257 -5.849433422 27.298442841
C 7.796496868 4.772341728 22.934402466
C 9.011946678 0.701749444 21.125354767
C 9.832318306 -2.047556162 21.657941818
C 7.039944649 3.689702034 22.909235001
O 6.231681347 1.025287271 23.040771484
C 6.909261227 -0.553613245 18.209360123
N 7.733849525 2.782310963 22.132255554
O 6.060665607 3.495508194 23.500669479
H 9.975077629 0.620805621 21.235326767
N 11.326750755 0.364133358 23.310007095
O 12.035070419 -1.005000234 21.543087006
C 14.144007683 -1.853310466 23.426191330
H 4.727909088 1.014339447 18.436140060
C 1.606051922 4.021811008 25.471712112
H 1.261307836 4.782912731 26.069259644
C -0.574964404 4.369876862 24.692699432
H -2.041646719 2.843352795 24.572736740
H 0.215395421 2.415513515 25.240182877
C 0.606805801 3.310134649 24.766889572
H 2.271889210 1.483791113 24.181720734
C 5.059059620 1.312233329 19.444366455
H 5.364297867 -0.216463834 20.857181549
H 2.627242088 3.905754805 25.347568512
N 2.564085007 2.847196817 21.971147537
H 6.661296844 0.206928074 17.544467926
O 2.531852245 0.722002804 23.712675095
H 3.485400438 2.483656883 20.152484894
N 6.413925648 -0.519724548 19.396753311
C 7.350261211 -1.052024364 20.413187027
H 10.518101692 -4.293667316 26.017242432
C 11.355360985 -1.707452655 24.349203110
H 13.330062866 0.715796411 24.325538635
N 9.407294273 -2.331963539 25.942464828
C 8.321142197 -5.001113415 25.503181458
N 9.842913628 -3.323799849 23.970373154
H 9.262620926 -4.451278687 28.070135117
