136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 11.074992180 0.663768113 25.200431824
C 14.739023209 -1.328103662 22.979448318
C 11.022158623 5.649518967 24.567888260
C 8.918659210 1.227151394 23.334733963
H 7.493678570 0.385148585 24.171947479
N 7.757378101 0.331983984 23.261236191
C 9.778424263 -0.927885115 24.238471985
N 10.710229874 3.596822977 21.863599777
C 8.488896370 -1.460952520 20.694192886
H 7.192738056 -1.787076473 18.641069412
O 4.457998753 0.883739948 18.740068436
H 7.240946293 -3.153922081 20.448749542
C 6.246936798 -5.130887985 22.321146011
C 7.565795422 -5.873466015 24.338613510
H 5.570630550 -5.659433365 21.706163406
N 8.079327583 -2.587045908 20.494335175
H 6.417874336 -4.087803841 22.203742981
H 5.790802956 -2.366322279 19.555572510
C 8.547862053 -0.019000426 21.113233566
H 13.668189049 0.569782257 24.427659988
C 10.296887398 -0.444480658 22.891105652
N 6.601036072 -0.805763602 20.850990295
C 8.693175316 0.013790157 27.026266098
O 9.143309593 -0.921120346 27.373277664
C 10.104834557 0.240592480 25.480463028
H 11.851863861 -2.447107553 22.062156677
C 12.851387978 -1.940214038 23.725912094
N 10.990559578 0.195876792 26.376083374
N 14.047704697 -1.772057414 20.786281586
N 8.776982307 0.681784272 25.906702042
C 7.212150574 3.084378004 23.327957153
H 4.190613270 0.530425549 24.297605515
C 4.419715405 0.674935579 23.035898209
H 6.164163113 1.516623497 24.641927719
C 6.261551857 2.174387693 23.765913010
H 3.451303959 0.296359122 22.784685135
H 7.296260834 -6.657917500 25.070774078
C 9.511225700 -2.888011932 22.875232697
H 11.354476929 -5.162230968 25.322469711
C 6.910961628 -5.788027287 23.176862717
C 9.500432968 -3.669742346 25.339427948
H 7.739783764 -2.713182449 26.116807938
O 9.793923378 -2.737841129 26.296636581
H 10.327127457 -4.605108738 23.599864960
H 8.980176926 5.800803661 22.141876221
N 9.985085487 6.050580978 23.787054062
C 12.102551460 4.891159058 23.798629761
H 12.542583466 2.229556561 22.276634216
H 13.924272537 0.479373693 22.503639221
C 12.657287598 1.842571616 23.241516113
C 14.443613052 -1.761677265 21.767518997
N 10.905869484 4.823524952 22.017139435
N 9.484826088 2.196753502 24.245534897
H 11.415357590 6.582121372 24.951761246
C 5.180371284 1.628112078 22.737918854
N 5.339643478 0.416040540 22.142515182
H 0.298650891 4.226333141 23.699680328
C 0.350539058 4.039746761 24.747812271
C -0.498043239 4.834562778 25.666555405
H -2.431177616 4.234863758 23.981849670
C -1.934072256 3.325631142 23.921049118
H -1.445849061 3.051278591 23.070053101
H 4.771828175 2.586195469 22.322420120
N 1.899314404 2.896741390 22.796648026
H 10.679978371 5.061614513 25.391239166
C 11.276422501 1.616297483 23.884206772
C 10.555408478 2.716522694 23.978044510
H 12.557611465 5.592118740 23.146888733
O 13.455065727 -2.856399775 24.245788574
C 11.070617676 3.982156277 22.960773468
H 12.785777092 4.284534931 24.296386719
H 13.274297714 2.574965000 23.693662643
N 9.211016655 5.578053951 23.012453079
H 14.722427368 -1.227371931 24.060298920
H 5.180587292 2.295244455 20.279548645
C 4.913989067 0.333288074 19.911924362
C 9.694299698 -1.649111032 22.916740417
N 12.022173882 -1.224006176 23.532474518
N 11.062457085 -0.042478852 21.845075607
O 8.585958481 1.223991871 20.844495773
H 7.280912876 -5.009963036 26.798089981
H 8.673251152 -4.298369884 27.593311310
H 10.360103607 1.824175358 22.127355576
O 8.648627281 -1.430439234 24.925651550
C 8.409998894 -5.077300072 26.872856140
N 9.245097160 -5.065128326 25.728282928
H 10.428702354 -6.613133907 25.295104980
H 6.983156681 2.673434019 29.718507767
C 6.098372459 2.528285503 30.208549500
H 5.618712425 3.304258823 30.648687363
H 5.669636250 1.590385914 30.182704926
O 6.114374161 0.488396108 28.542924881
H 11.162958145 -3.190110922 24.232843399
C 7.277373314 0.423245013 28.238990784
H 7.848351955 1.314417005 28.450996399
O 6.976431370 -0.660714388 28.176488876
H 8.535392761 -3.381631613 22.781425476
H 7.741894245 -4.059812069 24.329708099
H 8.638428688 -6.044903755 24.159942627
H 8.522333145 -6.086764812 27.239542007
H 7.471895218 4.249069214 21.962722778
C 8.366757393 0.664414585 22.146200180
O 10.105553627 -2.435199976 21.759239197
H 8.049289703 3.550313950 23.805055618
H 6.215503216 0.021575879 22.366893768
H 7.225697517 0.001328994 17.926362991
N 7.607094288 3.165182352 21.978950500
O 6.165228844 3.475776672 23.976720810
H 10.674225807 0.360848963 21.032867432
C 10.470124245 0.914875448 22.760162354
H 12.008038521 -1.740176201 21.647348404
C 13.112607002 -0.726880729 23.492996216
H 6.416039467 1.443937540 18.458190918
C 1.498626232 3.642619371 25.168073654
H 0.041378785 5.509357452 26.140535355
H -1.399038792 4.496259689 25.932498932
H -1.941331148 2.699269056 24.740615845
H 0.251487136 1.880347610 25.173414230
C 0.672132969 2.825615644 25.103456497
C 2.235208511 1.994033217 23.373933792
C 4.495270252 1.509123325 19.908365250
H 4.459514618 -0.471151710 20.462707520
H 2.513052464 3.999659061 25.231382370
N 3.160481215 2.678747177 23.366727829
N 6.771920681 0.587627947 18.478336334
O 1.814522743 0.784362495 23.745086670
H 3.527795076 1.918747187 20.251409531
C 6.485004902 -1.442432165 19.599649429
C 6.381809235 -0.225453123 19.756961823
C 10.552589417 -5.507802486 25.904531479
H 10.642336845 -1.422130823 24.691961288
C 13.323995590 0.538881600 23.420671463
C 8.721589088 -2.640597343 25.634006500
O 7.218053341 -4.607609272 24.873168945
C 10.224262238 -3.629994631 24.011913300
H 10.767640114 -5.259804249 27.019641876
