136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 10.962237358 -0.682067692 25.794099808
H 14.020314217 0.162554726 22.498596191
O 9.752137184 4.927412033 23.691286087
C 9.195021629 0.302606046 23.532680511
C 7.328031540 1.399446845 24.573131561
H 8.248280525 -0.257462829 23.654581070
C 10.297157288 0.425607920 24.062267303
H 10.230053902 3.102211475 22.637485504
O 8.748933792 -2.259818316 20.460281372
H 7.465592861 -0.812022567 17.861474991
O 4.751663208 1.413064003 18.859882355
C 6.688740730 -3.271346569 20.555156708
H 5.656225681 -4.729404926 22.608901978
C 6.442527294 -5.413783073 22.542411804
H 6.435901642 -6.084198475 21.769805908
N 7.549946785 -2.420894384 19.960765839
H 6.779518604 -3.272220373 21.628675461
O 5.965862751 -3.916258574 19.902030945
H 8.906984329 -0.518736780 20.010732651
N 12.674743652 0.662486374 23.960199356
H 8.839534760 -1.981073976 22.685234070
N 7.061589718 -0.279094130 20.349746704
C 8.243263245 -0.699354768 27.266170502
C 8.952729225 -1.303282976 26.645084381
N 10.733639717 0.192455888 25.430866241
H 11.371519089 -2.976713181 22.682071686
H 12.265221596 -1.349921703 21.689479828
H 10.069223404 0.518846273 26.154165268
N 14.030102730 -1.766698480 20.560384750
H 8.048597336 1.122032404 25.383661270
C 8.237385750 2.364786148 23.730251312
H 3.050387383 1.488357306 24.762458801
H 4.503140926 0.317340612 23.053258896
O 6.084450245 1.249350548 25.029378891
O 6.533558369 0.844341159 23.795677185
N 3.343920231 1.614366770 22.131652832
H 7.819396496 -6.613584518 25.265979767
C 10.844066620 -2.336229324 23.346069336
C 9.655529976 -5.357818604 25.269132614
C 7.141434193 -4.698063850 24.463161469
C 9.627878189 -4.095604897 24.318645477
H 7.337668896 -3.390293598 26.007280350
N 8.828449249 -1.909128070 25.614349365
H 10.339690208 -4.388309479 23.591749191
H 8.608668327 5.308379173 22.094026566
C 10.620268822 5.852228165 23.638031006
H 12.532365799 5.782674313 24.308845520
C 12.873412132 3.094479084 23.462711334
C 13.010213852 0.619716287 22.652139664
H 12.962886810 1.341092825 21.897741318
O 14.223781586 -1.875436187 21.769634247
H 12.147430420 4.831303596 22.470502853
H 10.547919273 2.561485052 24.750375748
C 11.448403358 5.592118263 24.590501785
C 5.017979622 2.527768612 23.155630112
C 4.608603001 1.106824517 22.367923737
C 0.989845693 2.597461462 24.517740250
H 1.076174021 4.737958908 24.413946152
H -1.151858330 5.031362534 25.716352463
H -2.396846771 4.622122288 23.649091721
C -1.625508785 4.016986370 24.000879288
C -0.791022360 3.319415569 23.319232941
N 4.417010784 3.357151985 23.174760818
