136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.683242798 -0.564268827 25.135686874
H 14.637828827 -1.712698102 22.377136230
C 10.998751640 4.827142239 22.986568451
C 8.588150978 1.786942482 23.545209885
C 7.834949493 1.274953961 24.501422882
H 8.140134811 -0.933495879 23.699375153
C 9.372677803 -1.059261918 23.829471588
H 10.329524994 4.092720985 22.464908600
H 8.813202858 -1.731477499 20.483303070
O 7.232350349 -1.884669781 18.643711090
C 5.227534771 1.422961473 18.773223877
C 6.284347057 -3.686709642 20.810720444
C 5.971825123 -4.793977737 22.300203323
H 6.702317715 -5.980812550 24.144838333
S 6.392726898 -6.249742985 22.545030594
N 7.350821495 -2.563042641 19.547731400
N 6.237342834 -3.744374752 22.007331848
O 6.246512413 -3.413960934 19.750062943
C 8.370034218 -0.964169562 21.082771301
O 13.590202332 1.350965500 23.744617462
N 9.037441254 -0.244362056 21.691434860
N 7.198645115 -0.679769874 21.420778275
C 8.326056480 -0.662494838 27.342025757
H 10.000156403 -1.477747321 26.906734467
H 11.311605453 -0.557587326 25.124055862
C 11.746621132 -2.199374437 23.837438583
C 12.976802826 -0.974549592 21.911684036
H 9.765091896 0.444940120 25.455734253
H 14.348087311 -1.923229814 20.711956024
H 8.186501503 1.345186472 25.537618637
C 7.312423229 2.526005030 23.283058167
C 4.565584660 0.791396379 24.451314926
C 3.955996037 1.640539885 22.291131973
C 5.682260990 0.628405094 24.685560226
N 6.784487724 0.424910694 24.430860519
C 3.634845972 1.065402031 23.591131210
O 7.258385658 -6.156507015 26.080463409
H 11.373297691 -2.793016195 23.028060913
C 10.209190369 -5.357041359 25.255472183
C 7.668261528 -5.869652271 23.593647003
H 10.646859169 -5.435207367 24.280773163
H 7.379441738 -2.517263651 26.375768661
H 8.168505669 -2.449230671 24.926836014
O 9.233116150 -3.935334206 23.211090088
H 9.093035698 6.235349178 22.331447601
O 9.312466621 5.854607105 24.063463211
H 12.878986359 4.701432705 23.568298340
H 12.818673134 2.777586699 22.486898422
H 13.338531494 0.001150313 21.621461868
C 12.621257782 0.324404091 23.675113678
N 14.029425621 -1.933034778 21.631334305
H 11.335324287 5.534042835 22.233068466
N 9.942114830 2.234992743 24.057764053
C 10.604167938 5.722980976 24.237218857
H 6.340605736 1.947078943 22.681659698
C 5.228639126 0.107183918 21.139013290
C 0.387151539 3.991106987 24.383010864
H 0.575032830 4.743155003 23.634204865
H -1.252910733 5.393356323 24.857563019
C -1.193301797 4.324653149 24.747520447
H -1.850215793 3.918508053 24.003803253
H -0.186058685 2.439296961 23.064332962
N 3.667290688 2.842511654 22.299320221
H 2.080914736 3.888642073 22.653411865
H 10.773583412 5.221384525 25.173622131
C 11.052172661 2.011119843 23.122940063
H 10.464712143 2.491055012 24.815298080
H 11.228527069 6.590792656 24.146932602
H 12.881849289 -2.775604725 24.071332932
N 12.024593353 4.121167660 23.638025284
N 12.160382271 2.933293581 23.262258530
H 13.754846573 2.156687498 23.424615860
N 8.714598656 5.576311588 22.953428268
H 13.218736649 -0.851940274 25.317886353
C 4.487934589 1.166747570 21.010366440
H 5.041821003 -0.617277026 21.842224121
H 9.421873093 -1.939933419 23.170177460
N 13.365502357 -0.609360814 24.364871979
N 10.841754913 -0.189585775 22.096517563
O 9.047555923 1.761353254 21.135055542
H 6.942585945 -5.338812828 26.390224457
O 8.362107277 -4.015323162 27.573076248
H 10.721942902 2.213328123 22.089023590
C 9.126216888 -1.301351786 26.361852646
C 8.948603630 -3.762162685 26.534978867
H 8.921228409 -7.009166241 25.406141281
H 8.538549423 -6.483115673 23.406957626
O 7.253630161 2.195694685 29.165216446
C 5.593463421 2.629374743 30.110385895
H 5.485301495 3.578906775 30.377794266
C 6.109817505 1.674801588 29.668201447
H 5.842137337 0.650631666 29.643465042
N 11.109145164 -2.637100935 25.048709869
C 7.338398933 0.723498642 28.048660278
N 7.715425014 1.721794248 28.113599777
N 7.385870457 -0.491117150 27.789041519
C 7.990622520 -3.646818638 23.365808487
C 8.755237579 -6.057923794 25.869613647
C 9.029468536 -4.831230164 25.376848221
H 9.087937355 -6.143340111 26.901119232
N 7.721560955 4.844058514 22.692565918
C 9.705955505 0.036249362 22.783264160
H 10.648941994 -1.779511809 21.331180573
C 7.722046375 3.635211229 22.383998871
H 6.940324783 -0.136150286 22.252807617
C 6.438152313 0.537468970 19.018638611
H 8.133878708 3.298405170 21.483362198
H 6.765848637 2.966315269 24.037242889
C 8.984925270 1.071436763 22.133798599
C 11.226993561 0.591483057 23.134346008
C 11.497527122 -1.116251111 21.650121689
H 14.379402161 -0.734523237 24.220741272
H 5.177072048 1.770523667 17.787626266
C 1.253628016 4.276870728 25.458961487
H 0.810898960 4.778451443 26.264989853
O -1.311242938 3.777779579 25.985870361
H -1.271262288 2.839402676 25.838968277
H 0.051689360 1.884002566 24.715232849
C 0.458199561 2.542532682 23.946043015
C 1.812801600 2.144392252 23.608444214
C 4.407032490 1.737102747 19.728895187
C 6.461539745 0.096224695 20.355895996
H 2.283205032 4.070690632 25.424594879
N 2.552805662 3.013391495 22.894086838
H 6.734002590 0.156711832 18.036445618
O 2.329590797 0.991240144 23.865371704
H 3.633141994 2.449263573 19.550016403
H 6.323032379 -1.508165836 19.047492981
O 7.414612770 0.837971330 19.847394943
H 10.994787216 -5.167230129 25.972229004
C 10.695815086 -1.313183308 24.553318024
C 12.635003090 -1.051583886 23.337015152
C 8.333387375 -2.503836870 25.922939301
C 8.395696640 -4.475441933 23.965116501
H 10.404202461 -3.114708424 25.151222229
O 9.786752701 -3.872698307 27.471744537
