136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.746067047 -0.825283408 25.160741806
H 15.168838501 -0.471074820 23.592674255
C 10.125445366 5.836164951 24.470033646
C 8.987859726 1.658026099 22.907335281
H 7.722150803 1.099851608 24.567777634
H 7.502065182 -0.975780189 24.016563416
C 10.117764473 -1.147605538 23.984285355
H 10.600368500 2.945461988 21.686178207
H 8.431207657 -2.033849478 20.231422424
H 7.503156662 -1.435747027 17.985403061
H 5.068766117 1.114502907 18.530712128
C 6.660067081 -3.360236168 20.496612549
C 6.006792545 -4.512438297 22.103971481
O 6.734062195 -5.813339710 23.658050537
H 5.671423912 -5.468331337 22.017320633
N 7.446093082 -2.250323296 20.237127304
N 6.620622158 -3.598603249 21.823804855
O 6.083720684 -3.987297773 19.664611816
O 9.036655426 -0.393693417 20.506065369
H 13.495901108 1.255008817 24.237558365
O 8.561964035 -1.849834800 22.244161606
N 7.016970158 -1.030437469 20.545955658
H 9.470008850 0.054209035 27.468744278
C 9.514126778 -0.278824151 26.419923782
H 11.149338722 0.786247134 25.248178482
C 12.397983551 -1.554207087 22.417396545
H 12.253005981 -2.251444340 21.698028564
H 10.703166008 -0.659067035 26.476634979
H 14.417615891 -1.800954938 21.303979874
N 8.223919868 0.155147865 26.084213257
H 7.838521957 3.100281954 23.608755112
N 3.700076103 0.409343988 24.481330872
C 3.599319458 1.625914931 22.093603134
O 4.684330463 0.300662220 25.075874329
N 6.856187820 1.322839737 24.302154541
C 3.591771603 1.188721299 23.325735092
H 7.384473801 -6.770545959 25.828477859
H 10.339818954 -3.168299198 22.186275482
N 10.626215935 -5.715218544 25.036722183
C 8.031105995 -5.986603737 24.024705887
N 10.253328323 -4.485471249 24.798120499
N 8.016324997 -3.411607742 26.512826920
N 7.755915642 -1.756259441 24.644046783
C 9.621696472 -3.531779051 24.360376358
H 9.620225906 5.991509438 22.446199417
H 10.622289658 6.766229630 24.249179840
H 12.848916054 5.455295086 23.414220810
H 12.546684265 2.591014385 24.706380844
H 14.007933617 -0.164283186 21.777605057
C 12.556626320 1.725935698 24.030750275
C 14.025382042 -1.176515818 22.053512573
H 11.831515312 5.938739777 22.064994812
N 9.779117584 1.410656095 24.003955841
H 9.276169777 6.074680805 25.044431686
C 6.317927361 1.524162769 23.426424026
C 5.211248398 -0.437761784 22.247005463
C 0.463819891 3.786346436 23.879234314
H 0.468959957 4.854180336 23.741292953
N -1.369373202 4.533241749 25.364793777
H -1.709289670 5.002157211 24.550834656
H -2.170767307 2.797874212 24.405763626
H -0.261497915 3.349036217 23.155668259
H 3.988563299 3.185722113 23.363224030
O 1.912272096 3.364904642 22.313787460
H 10.728908539 5.217229366 25.098268509
C 11.225395203 1.146238923 24.303882599
C 10.844831467 3.171833992 22.719884872
O 12.091285706 5.739473820 22.953083038
H 14.523652077 -2.211675644 23.818201065
C 11.193490028 4.382675171 23.038444519
C 12.111022949 3.411635399 22.888401031
O 13.233668327 2.738367796 22.895971298
C 9.750087738 5.244813919 23.197328568
H 13.795693398 -0.848828316 24.468736649
C 3.820431948 1.700201273 20.690387726
C 5.348803997 0.233345434 21.551004410
C 9.681221008 -1.274256229 22.497648239
H 12.167473793 -1.576694727 24.512102127
N 10.036973000 -0.250621945 21.588899612
O 9.911080360 1.650041580 20.507339478
H 6.572464943 -4.731440067 25.993314743
C 8.992321014 -4.038440228 27.233448029
N 9.675635338 2.495912790 23.430627823
C 9.122959137 -1.841952801 24.638460159
H 9.964471817 -3.777065039 26.939828873
H 9.066721916 -6.860151768 25.752359390
H 8.899347305 -6.588933468 23.674751282
C 7.488641262 2.025650024 29.277454376
C 5.822792053 2.703297377 30.553098679
H 5.509240627 3.511311531 31.089550018
C 6.279319763 1.785067201 29.782793045
H 5.803038597 0.869316995 29.498586655
N 11.006298065 -3.456967831 24.842668533
H 7.262795925 0.194407657 27.854957581
H 8.311634064 2.115463018 28.876457214
O 7.409367561 -0.246600360 27.047109604
C 8.574088097 -3.863898754 23.603040695
C 7.850908756 -5.007717133 23.694677353
C 8.244120598 -6.079926968 25.732242584
N 8.588476181 -5.255433083 26.814237595
H 8.864556313 4.649339199 23.180297852
H 8.455636978 0.751440346 22.557567596
C 9.733058929 -2.291226149 22.130979538
C 6.857493877 2.642319679 23.700891495
C 5.772008419 0.479751080 22.628824234
C 6.620631695 -0.866731882 18.188394547
H 8.430110931 2.349210739 21.955444336
O 6.371353149 3.707676888 23.761600494
C 9.739233017 0.505203485 20.863613129
C 11.814641953 0.844178855 23.197591782
C 11.998236656 -0.387145847 22.680313110
C 14.398133278 -1.181875825 23.606433868
H 5.962451935 0.830909193 17.250295639
C 1.419735551 3.853499174 25.265739441
H 0.899811387 4.105467796 26.149721146
O -1.190755486 3.705606222 26.147439957
C -1.402866006 2.950774431 25.124322891
H -0.756051600 2.076999903 25.096321106
N 1.211898923 2.880162239 24.473367691
C 1.894436359 2.820085287 23.328762054
C 4.778724194 0.967363179 20.466745377
C 5.499907970 0.592851877 19.426454544
F 2.538296700 4.391795635 25.283374786
C 3.234171391 2.416034222 23.092102051
O 6.568864346 0.121444665 17.212621689
O 2.598138809 0.112832114 24.697788239
H 3.342496634 2.245880365 19.972284317
