136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.008122444 -0.724622428 25.495820999
H 14.761744499 -0.110917173 22.897308350
N 10.765211105 4.471096992 23.514171600
C 9.256901741 1.484128475 22.810714722
C 6.877607822 0.976895690 23.715110779
H 6.661726475 -0.867101908 23.116189957
C 10.128820419 -0.030736705 25.125150681
C 9.881164551 3.746525288 22.851959229
C 7.668656349 -1.283412457 19.532886505
H 8.296278954 -1.361200929 18.662736893
C 5.196008205 1.443478346 18.716466904
C 6.238100529 -3.813418627 20.722690582
H 5.192746162 -4.475383282 22.356868744
H 6.667964458 -5.350857735 22.223882675
C 6.211257935 -4.412726879 22.054595947
H 7.673846722 -2.254243374 19.965814590
H 6.701310158 -3.686551332 22.666534424
O 6.117373466 -3.509024143 19.721759796
H 8.753492355 -0.225448638 20.901235580
N 14.047802925 -0.087388061 23.522397995
N 9.113504410 -1.316133857 22.700881958
N 7.851305008 -0.357479870 20.574060440
C 8.504597664 -0.513672411 27.560670853
N 8.580614090 0.044092897 26.575727463
H 11.833220482 -1.344743133 24.860090256
C 12.193519592 -2.895520926 22.042421341
C 12.953000069 -1.896523356 21.679275513
F 10.691466331 0.458424926 26.194761276
H 13.216361046 -1.498518825 20.730695724
H 8.208939552 0.878695011 26.234943390
H 7.887831211 2.937034607 24.002336502
H 3.734365702 0.104904495 24.806549072
C 4.077919006 1.813894868 22.066213608
H 5.662795067 0.872474492 25.066080093
N 5.891004562 1.112122893 24.104068756
C 3.695358276 1.037396550 24.194932938
H 6.887795925 -5.966243267 25.704301834
H 10.001457214 -3.012406111 22.415491104
C 9.048788071 -5.884362698 24.154809952
H 8.085889816 -6.365405083 23.859678268
C 9.799745560 -3.525877953 25.715948105
N 10.162408829 -2.678521633 26.645875931
H 8.118412971 -1.352253795 25.306573868
N 10.359010696 -3.794532537 24.261121750
H 9.063941002 6.450170517 22.864639282
N 10.045734406 6.486548424 22.954868317
O 13.729948044 5.441695690 23.210491180
C 12.646289825 2.752777338 23.448213577
H 13.278462410 0.519619346 21.848512650
H 12.653326988 1.384474039 24.940326691
F 14.154523849 -2.151175737 21.978479385
H 10.549642563 6.135026932 22.149677277
H 9.933231354 0.999751151 24.951343536
C 10.739333153 5.884130001 23.992071152
C 4.753043652 0.964482009 23.079223633
H 4.896988392 0.019390618 22.593673706
C 0.640627503 2.087899446 24.191226959
C -0.118421443 4.622390747 23.671672821
H -1.847322702 4.943807125 24.423273087
C -1.395073056 4.159966469 23.884641647
H -2.189508915 3.242680073 24.030374527
C -0.640853226 3.948016405 23.194993973
N 3.478065014 2.890731812 22.358961105
H 2.547641754 3.241912842 22.610828400
H 10.307538986 5.813840389 24.948633194
C 11.966350555 1.678895235 24.257455826
H 11.145449638 2.186506033 24.639480591
H 11.710788727 6.323831081 24.012212753
H 13.993915558 -2.159427166 24.228807449
C 12.042320251 3.886517048 23.398254395
C 13.046756744 4.525007248 23.281936646
H 13.526719093 2.434644699 23.053281784
N 8.656710625 4.376438618 22.746280670
O 13.587415695 -1.193345547 25.331846237
N 4.134492874 1.560131311 20.823690414
N 5.803741932 0.698872268 20.935033798
C 10.146656036 -2.017534733 22.136524200
C 12.833236694 0.065591760 22.746566772
N 9.573014259 0.101180986 22.583654404
H 8.427630424 1.892049670 21.195085526
H 7.369997025 -5.074583054 27.084453583
O 8.994641304 -3.050882578 26.882272720
N 9.934584618 2.413880110 22.556192398
C 10.041257858 -1.340999722 24.956499100
C 9.959219933 -4.983593464 26.339056015
H 9.015843391 -6.827733517 26.038610458
H 9.945963860 -6.391905308 23.928375244
C 7.072592735 2.386319160 29.363574982
C 6.142720699 2.768196106 30.039096832
H 6.073486328 3.602754593 30.625463486
H 5.417460442 2.050063610 29.924129486
H 5.980158806 0.212673739 28.981897354
H 11.274197578 -3.600364447 24.233839035
C 6.945546150 0.330540836 28.655982971
C 7.403227806 1.476409912 28.794303894
O 7.519213676 -0.759408355 28.236797333
H 8.621292114 -3.072936296 23.820343018
H 8.974259377 -5.034155369 23.514944077
C 8.954970360 -5.811376095 25.669118881
C 7.593531132 -5.259307861 26.053081512
H 8.074727058 5.022224426 22.230993271
C 8.605466843 -0.223680526 22.882362366
H 10.096096039 -1.791070104 21.105821609
