136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.617413521 0.064872421 25.928846359
H 14.366799355 0.003085994 22.331888199
C 10.292011261 5.510719299 24.230844498
C 8.713378906 1.440118909 22.604993820
O 7.075667858 1.275624752 24.577316284
H 8.101384163 -0.326979905 23.873455048
C 9.137210846 -0.680066526 23.927526474
H 10.311362267 3.421671867 22.665206909
H 8.115605354 -2.208130836 20.651988983
N 7.326157093 -1.861149430 18.953685760
H 5.409286499 1.621726394 19.073322296
C 6.337746143 -3.447484493 20.411746979
C 6.214201450 -4.034932137 21.913013458
C 6.500904083 -5.304088593 22.442972183
H 6.064466953 -6.144639492 21.946716309
N 7.353123188 -2.540928364 20.079372406
H 5.895917892 -3.239913225 22.467079163
O 5.543919563 -3.857186556 19.675106049
H 8.658669472 0.178406850 20.049585342
H 13.690884590 0.558669865 24.075107574
N 9.709298134 -1.123161197 22.766283035
N 7.312448502 -0.765704036 21.416675568
C 8.073282242 -0.340797663 27.641662598
C 9.243554115 -0.370214224 27.101467133
N 11.015847206 0.742634118 24.182422638
C 13.120951653 -1.956838369 22.921564102
C 12.717391968 -0.936839104 21.795364380
N 9.668889999 -0.064467892 26.021909714
N 13.996789932 -0.974831223 20.704084396
H 9.080780983 0.698116601 25.633354187
O 8.317670822 2.528569937 23.116689682
O 4.918689728 0.712168813 24.473451614
H 3.390286446 0.900969326 21.600099564
S 6.571357250 1.186523080 26.055932999
N 5.935336113 1.204736590 24.039728165
C 2.373702049 1.550006390 23.711893082
C 7.720252991 -6.320130825 26.220638275
N 10.784510612 -3.115189552 23.266353607
H 10.600631714 -6.141866684 25.427761078
C 7.304697990 -5.522240639 23.377943039
H 11.113823891 -4.477293015 25.541097641
C 8.532182693 -3.372403860 26.556264877
H 7.920051575 -2.589643717 24.386270523
C 9.534238815 -3.594634056 23.627538681
O 9.149179459 6.484422207 22.476165771
H 11.199634552 5.940934658 22.470689774
H 12.805451393 4.023072243 24.057052612
C 12.749526024 1.816875815 23.075727463
N 13.755310059 -0.228261739 21.574691772
N 13.342638016 1.482544780 23.988874435
H 13.683714867 -2.638704538 22.165737152
C 11.502545357 5.526207447 23.414695740
H 10.549732208 2.902313709 24.420392990
H 10.080060005 6.468756676 24.671279907
C 5.710471153 2.415917873 23.090070724
H 5.392793655 0.096151553 21.633234024
C -0.039122805 2.729456186 23.826734543
N 1.391768694 4.746143818 24.435958862
H -0.677710235 5.254456043 25.696355820
H -2.112045527 4.321536064 24.215484619
C -1.979301333 3.472303629 24.878025055
H -0.541154206 2.756276846 22.894994736
N 4.448617458 2.327054024 22.503654480
N 1.949600697 3.737857342 23.829568863
