136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.588018417 -0.666184545 24.911104202
C 13.123624802 0.678977668 22.167915344
C 11.013108253 4.588208199 24.298511505
C 8.985231400 1.894756794 23.515300751
N 7.620594025 1.493690491 23.618970871
H 7.500475883 -0.759782553 23.367391586
C 10.048821449 -0.393882096 23.610338211
H 10.171732903 2.899374247 21.936929703
H 8.303000450 -0.980236888 20.164665222
H 7.322555065 -1.124740362 17.962800980
C 6.519096375 0.822237372 18.590019226
C 6.862136841 -2.600055218 20.405937195
H 6.159319878 -4.472689152 22.913303375
C 6.837313175 -5.233548164 23.116882324
H 6.608757973 -6.133983135 22.641588211
H 7.632187843 -3.131897211 19.918243408
H 6.861193180 -2.774427414 21.448551178
H 5.920214176 -2.898584604 20.001632690
C 8.095835686 -0.310195267 22.473789215
H 14.117656708 1.268456101 23.948759079
N 9.315725327 -1.159509778 22.618125916
N 6.617749691 -0.309476793 21.052171707
C 7.774203777 -0.665519357 27.621969223
C 8.660248756 -0.733549953 26.759813309
H 10.769881248 -0.569848776 25.964380264
C 11.637245178 -1.972983837 22.740680695
C 12.919566154 -1.562584877 22.632101059
N 9.648674011 0.354661882 24.836969376
H 13.939512253 -1.721987009 20.958173752
H 8.677240372 0.377258807 25.086391449
H 8.795772552 2.899508238 23.819122314
H 3.825762510 0.164250135 24.680391312
H 3.568406105 0.644719958 22.372098923
H 5.323298454 1.045145512 24.612880707
H 6.721649647 1.361846924 23.534294128
C 4.417284012 0.820495009 24.183744431
O 6.250190735 -4.408554554 25.979324341
H 10.474681854 -3.372204542 21.827903748
H 10.811474800 -5.540591240 24.409347534
H 7.726149559 -6.826136112 24.990726471
C 9.374100685 -3.825300455 26.985712051
N 8.834651947 -2.661869526 27.234947205
C 8.673484802 -1.556404710 25.695220947
C 10.366775513 -3.309634447 24.587862015
H 9.448177338 5.642597198 22.701025009
C 11.788133621 5.780961990 23.572732925
H 12.836441040 5.648182869 23.846445084
C 12.222323418 2.175626755 23.791671753
H 14.034386635 0.294930428 21.926275253
C 13.103413582 1.252134681 23.551698685
O 13.961543083 -2.023636818 21.837783813
H 11.779584885 5.663513184 22.509988785
N 9.879260063 1.563341975 24.695587158
H 10.416463852 6.664340019 24.373266220
C 3.991904736 1.419061899 22.982091904
H 4.757378578 -0.119842499 21.001806259
H 1.199971199 2.422110081 25.616170883
C -0.377212197 4.367280483 23.696676254
H -0.856221080 5.347029209 25.530431747
