136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 11.009516716 -0.418154955 25.926023483
H 14.792719841 0.135814860 22.705211639
C 11.471858978 6.016063690 24.026458740
C 8.962407112 1.121210575 23.118518829
C 6.641120434 1.677240968 23.634967804
H 7.451760292 -0.391647875 23.028541565
C 8.901881218 0.212640092 24.196208954
H 10.110647202 3.560018539 22.138990402
H 8.861702919 -1.851085901 20.749341965
O 7.344987392 -1.941522956 18.957996368
H 5.505847454 1.818182111 18.987833023
C 6.562477112 -3.545732021 20.326889038
C 6.211112022 -4.640544415 21.649991989
H 5.758468151 -5.405000687 23.175254822
O 5.777326584 -5.663437843 21.238609314
N 7.298917770 -2.404140711 20.028705597
N 6.498879910 -4.399847031 22.780862808
O 6.160909176 -3.961242199 19.411117554
H 9.482975960 -0.500083268 21.123029709
H 13.771894455 0.408037156 23.922962189
O 10.396594048 -2.495496035 21.760648727
H 7.643522263 -0.270589530 20.571203232
C 8.836622238 -0.120666482 27.607240677
C 9.269936562 -0.549879193 26.527820587
C 11.463832855 0.197958931 24.078969955
C 11.905091286 -2.667988062 23.744024277
C 12.620649338 -1.075704932 21.939088821
N 10.211444855 -0.751826942 25.971071243
H 14.489815712 -1.711002588 21.308641434
H 8.634714127 0.933794081 24.968992233
N 7.865933895 2.273821831 23.269695282
H 5.025652885 0.314141929 24.800418854
H 4.842208862 -0.162998646 22.281648636
C 5.792230129 1.068653226 24.460830688
H 6.397730350 1.166179061 25.305335999
O 3.250667810 0.783554971 23.826410294
H 7.192553043 -6.929664135 24.807218552
H 9.143800735 -2.173570633 23.270027161
H 10.348680496 -6.363762379 25.061616898
C 7.669149399 -6.068031788 24.319913864
N 9.485903740 -3.407612562 25.392297745
N 8.743254662 -3.124592543 26.488916397
H 8.226562500 -1.516285300 25.091878891
C 9.655406952 -3.996128559 24.256311417
O 8.460247040 6.363108635 22.134756088
O 10.224143028 6.151597977 23.477802277
C 12.287954330 4.871662617 23.471601486
C 12.194169044 2.543372154 23.704275131
C 12.482180595 0.216229796 21.903955460
