136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.252391815 -0.938225567 25.133304596
H 14.383873940 0.655572653 22.019407272
C 10.208545685 5.547229767 24.143083572
H 8.841953278 0.853978455 24.627370834
C 7.569099426 1.309853435 23.319530487
H 7.943493843 -0.727156222 23.366477966
C 9.991518974 -0.957434237 22.993074417
H 9.891863823 4.399263859 22.330425262
H 8.217240334 -1.036000252 20.637969971
H 7.630784512 -0.888672769 17.943614960
H 4.656344891 1.174374700 18.514585495
H 7.591022491 -3.260765553 19.730697632
H 5.497792721 -4.810408592 22.970933914
C 6.072077751 -5.692823410 22.889122009
H 5.864180565 -6.364828110 22.097347260
C 7.019400120 -2.753721714 20.384883881
H 7.218720913 -3.101027966 21.417478561
H 6.018270969 -3.072932720 20.145921707
H 8.496283531 0.756276309 20.930501938
H 13.722475052 0.195257977 24.025241852
N 8.583426476 -1.275118470 22.948762894
C 6.377406120 -0.550307751 19.582504272
N 8.079398155 -0.178296864 28.326534271
N 8.459106445 -0.141240716 26.295053482
H 12.159465790 -0.135898441 25.290811539
N 11.959163666 -2.660416126 23.363536835
N 13.054850578 -0.922487736 22.343088150
N 10.408141136 0.520217061 25.323150635
H 14.354088783 -1.646716952 20.342672348
N 8.224683762 1.158643842 24.249473572
C 8.459001541 2.067918062 23.245677948
H 4.090839386 0.252242446 25.194328308
C 3.838166714 1.407880664 22.321493149
H 6.161140442 1.000507832 25.387458801
C 5.642179012 1.630711913 24.767721176
C 4.319796562 0.996872365 24.517091751
H 7.781949520 -6.166083336 26.519823074
H 11.319490433 -3.324489594 23.092746735
C 10.232470512 -5.252134323 24.641523361
C 6.971560955 -5.801684856 23.660634995
H 11.000552177 -4.868939400 25.263870239
C 8.368965149 -3.078365326 25.976085663
N 8.127893448 -1.650844574 26.062126160
H 9.496032715 -4.142520428 23.092969894
H 9.383580208 6.013554573 22.355297089
C 11.227303505 5.776379108 23.273954391
H 13.218479156 5.085688591 23.190971375
C 12.776696205 2.386718035 23.231544495
C 13.894607544 -0.297319978 21.910392761
C 11.930518150 1.337035537 23.264675140
C 14.045611382 -1.165534139 21.153995514
N 12.311038017 4.835728168 23.290828705
N 10.352965355 1.855840087 25.079345703
H 9.811393738 6.561396122 24.582815170
N 5.205734730 1.608771563 22.328554153
H 3.650651455 0.479961216 21.831502914
C -0.104303531 2.941450834 23.975866318
H 0.923061192 4.788439274 23.728406906
C -0.682162941 4.409049511 25.711383820
H -1.567619443 4.620635986 23.859905243
H -2.077662230 3.180137157 24.663391113
H -0.397493809 2.646522045 22.986232758
H 3.441080332 2.335134029 21.913618088
H 1.789551973 3.403968334 23.059194565
O 10.181579590 4.794340134 25.097112656
C 10.910411835 1.135043263 24.219505310
H 11.367133141 3.332742214 24.323862076
O 11.798941612 6.849309921 23.125926971
H 12.873940468 -2.925451517 23.841831207
H 11.253657341 3.396497488 22.570341110
C 11.913118362 3.494064093 23.383764267
H 13.761392593 2.385310173 23.108083725
N 9.871401787 5.290966511 22.795011520
H 12.964824677 -1.613872051 25.272712708
C 4.482868195 1.088228226 19.565280914
C 5.837601662 0.968090653 21.433506012
C 9.384901047 -1.924968243 22.501440048
C 13.464438438 -0.785777569 23.820859909
N 10.174989700 0.061405014 21.993122101
C 9.443254471 1.055771589 21.191259384
H 6.690374374 -4.339272499 26.526922226
C 8.756955147 -3.815008163 27.122398376
H 9.447315216 2.303048849 23.032209396
C 8.975111961 -0.970320046 25.807399750
H 9.812933922 -3.862334728 27.003602982
H 8.959085464 -7.221822739 25.939664841
H 10.571249962 -6.154087067 24.170421600
C 7.072415352 2.696794987 29.399812698
C 6.219795227 2.870382071 30.272247314
H 5.999284744 3.726811886 30.766719818
H 5.710551739 1.972856760 30.452190399
O 5.934854984 0.445004761 28.906515121
H 10.880023956 -2.941163778 25.619905472
C 7.064056396 0.635600984 28.645202637
O 7.619215488 1.882869124 28.827440262
O 7.609369278 -0.183629334 27.284435272
C 9.410336494 -4.241004467 24.130537033
C 7.775722504 -5.616181850 24.159416199
C 8.951711655 -5.357724190 24.905849457
C 8.802515030 -6.231375694 26.195070267
C 7.703626156 4.335419178 22.492527008
H 10.199662209 -0.452380687 21.182016373
H 9.585382462 -2.617560625 21.731876373
C 7.170802116 3.753303766 22.865863800
C 6.294383049 1.146461964 22.445301056
C 6.849516869 -0.175817519 18.171379089
N 7.921713829 3.326839209 22.655517578
O 5.892817020 2.787431002 24.601507187
O 10.102264404 1.921413898 20.946041107
C 11.001602173 0.644922912 22.904636383
H 12.175685883 -1.203278542 21.998414993
H 14.335316658 -1.379681706 23.780216217
H 7.040209770 0.882671118 18.098943710
C 1.908592343 3.853212357 24.988849640
H -0.041200198 5.221064568 25.721046448
H -0.785614133 3.848794699 26.561429977
C -1.221831441 3.814302444 24.528648376
H -0.008872635 2.079159260 24.593429565
C 1.201421976 3.732788801 23.921398163
C 2.220390320 0.982058525 23.707944870
H 3.761140823 0.343896031 19.730051041
C 5.684821606 0.574993789 20.170869827
H 2.543154478 4.276028633 25.584011078
N 3.428322554 1.329934001 23.650897980
H 6.088037014 -0.311037004 17.445867538
O 1.353105783 0.426540971 23.584297180
H 4.088428497 2.031782866 19.877948761
H 5.556845188 -1.217789412 19.368856430
C 7.316931725 -1.282632947 20.292629242
H 9.637054443 -5.940903664 26.814577103
C 11.099611282 -1.530134201 24.100751877
C 12.452549934 -0.909190774 24.642206192
N 9.004378319 -3.014679909 24.739118576
C 7.633288860 -3.908855200 26.520858765
C 10.285824776 -2.339966536 24.962171555
H 8.698525429 -4.113948822 28.190471649
