136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.301977158 -0.570100188 24.716226578
C 13.965887070 -0.326655865 22.833705902
O 10.826497078 4.293539047 23.854280472
C 9.206427574 2.416478634 23.074409485
H 7.285174847 1.194776893 24.363868713
H 5.724679470 -0.726377964 22.861732483
H 8.979290962 0.017864700 23.951351166
O 10.070479393 3.141874313 22.284713745
H 8.395116806 -2.005572081 20.084178925
H 7.541068554 -2.202552557 18.378986359
H 5.031769276 1.427322626 18.320138931
C 6.217520237 -3.859265089 20.778526306
C 6.259280205 -4.588245869 21.707357407
H 6.841565609 -5.379025459 24.241441727
H 5.891294003 -5.645456791 22.034311295
N 7.757136822 -2.034327030 19.315967560
C 7.095688820 -3.710603476 22.002489090
O 5.897047043 -3.558741570 19.715469360
C 8.321558952 -0.370513707 21.527137756
H 13.627015114 1.701432943 24.380609512
N 9.366538048 -1.376384616 21.906316757
N 7.206832409 -0.919179976 21.801462173
N 8.222504616 0.068261854 27.776628494
C 8.749035835 0.024858987 26.823091507
H 11.366026878 -0.999300480 24.806856155
N 11.488016129 -2.593472481 22.474853516
C 12.507954597 -1.846562624 21.974090576
H 10.250510216 0.707720280 26.141101837
H 14.201504707 -2.248891115 20.877866745
N 9.392280579 0.322322845 25.841405869
H 8.587708473 2.718413353 23.909091949
H 4.295399189 0.680036604 24.577032089
C 4.563746929 1.446218848 22.072994232
O 5.889434338 0.283871204 24.876367569
N 6.371741295 0.927885950 24.175916672
C 2.366590977 2.372716904 23.386201859
H 7.597273350 -7.146756172 25.989368439
H 10.943336487 -3.398862839 22.309526443
C 10.022345543 -5.712303638 25.196273804
H 7.976492405 -6.580523968 23.843812943
C 8.645835876 -5.295757771 25.478023529
H 7.992232323 -3.998847008 28.155096054
O 7.921310425 -1.256863356 25.094774246
C 9.699468613 -3.031990528 24.876155853
H 9.657912254 5.987215996 23.327594757
C 10.527427673 5.578267097 23.876605988
H 12.769299507 5.789403439 23.482769012
O 12.657479286 3.383199215 22.518926620
H 13.823897362 0.347172350 21.971817017
H 12.294188499 1.599244833 22.162584305
O 13.464886665 -2.541610956 21.293207169
H 11.661101341 6.135706902 22.240089417
H 11.950397491 1.266818047 24.812221527
H 11.715720177 7.130832672 23.783233643
C 5.871652126 1.180983305 22.740211487
C 5.298983574 0.143969253 22.201583862
C 1.664314151 3.343250751 23.596483231
H 1.282114863 5.038717747 24.274124146
H -0.601442754 5.267108440 25.397184372
H -1.922542572 4.271338940 23.526639938
C -1.175182104 3.501732349 23.710346222
H -0.519531131 3.084136248 22.972259521
N 4.032154083 2.637189150 22.017980576
N 1.943308949 3.287498236 22.480459213
H 10.370135307 5.768939018 24.948345184
C 12.062084198 2.168101549 23.077371597
H 10.487673759 2.135852337 24.194643021
C 11.789001465 6.205242157 23.295545578
H 13.519709587 -2.160662889 23.685081482
C 12.048427582 3.569275618 23.568912506
H 12.725278854 3.853400469 24.353183746
C 12.704607964 1.320296645 24.092647552
H 8.321549416 4.783040524 22.914766312
O 13.340272903 -0.612199128 25.114925385
C 4.015589714 1.799741745 20.909671783
H 5.226516247 -0.348265141 21.286415100
C 10.371575356 -1.621645331 22.825918198
N 13.130537987 -1.356365323 23.164978027
N 10.329656601 0.683517396 22.417350769
O 9.798253059 0.495793700 20.273117065
H 6.951514721 -5.739089012 26.717020035
H 9.412555695 -3.128397703 27.622623444
C 10.436033249 2.054379940 23.097875595
C 8.920528412 -1.910754561 25.005323410
C 8.468472481 -3.330322742 25.315439224
C 7.927605629 -6.266342163 26.434255600
H 10.227928162 -6.334078789 24.391601562
C 7.097206116 2.566502333 29.690599442
C 6.094201565 2.612587929 30.400508881
H 5.815815926 3.326516628 31.099126816
H 5.483885288 1.766272664 30.231840134
O 6.228376389 0.301775515 28.907661438
H 10.632602692 -2.995115757 25.493497849
C 7.275354862 0.665610492 28.565113068
O 7.752036095 1.812949777 28.964361191
H 7.804155827 -2.370384693 27.510999680
C 8.065492630 -3.196949720 22.494436264
H 8.372735023 -4.972443581 23.466884613
C 7.923789978 -5.576719761 24.186977386
H 8.540662766 -6.335179329 27.277526855
N 7.549119949 4.445641994 22.440776825
C 9.216079712 0.884395957 21.491058350
C 9.055859566 -2.327902079 22.360372543
C 6.792205811 3.481904030 22.947107315
C 6.954930305 1.979992509 22.379692078
C 6.437035561 -0.081697077 18.594120026
N 8.198401451 1.888663292 22.123207092
O 5.985940456 3.565476656 23.784330368
O 9.782792091 1.694547057 20.602073669
C 10.863788605 -0.184049949 22.967449188
H 12.138084412 -1.080960989 21.304658890
H 15.016741753 -0.530804634 22.897348404
C 5.765883923 0.990614176 18.896427155
C -0.367845923 4.248053551 25.767919540
O 0.916777015 4.076330185 26.011180878
H -0.914183497 4.123596668 26.690408707
H -1.332704782 2.319934845 25.365463257
C -0.963565648 3.159405947 24.884233475
C 1.614571691 4.174284935 24.815145493
C 2.752417803 1.170278072 23.795366287
H 3.994734526 0.876532435 20.268991470
H 5.973447323 1.366984129 19.876848221
F 2.855695963 4.247781277 25.254060745
N 3.819558859 1.597144961 24.278732300
H 6.520173073 -0.350264668 17.567321777
O 2.240887403 0.137859806 23.558277130
H 3.694015980 2.439266205 20.052412033
N 6.940880299 -0.869988739 19.467817307
C 7.353224754 -0.516695857 20.701347351
H 10.740342140 -5.361658096 25.857275009
C 10.751966476 -0.862858415 23.993923187
C 13.193707466 -0.241969988 23.946430206
H 7.451912403 -3.208939791 24.938482285
N 8.402287483 -4.259795666 26.282043457
H 10.038137436 -3.529597759 24.015296936
C 8.453503609 -3.443902016 27.454475403
