136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.528716087 -0.807868123 24.965122223
H 14.483242035 -0.812494874 23.173969269
N 10.943704605 5.166989326 23.377618790
C 9.667675972 1.448867083 24.057008743
C 7.489770412 1.512851119 23.539861679
N 7.281702042 0.233719036 24.197414398
C 9.374864578 -0.001294407 24.220191956
N 10.217245102 2.985748291 21.797273636
C 8.397965431 -2.115377188 20.429878235
H 7.576023579 -1.318193197 18.137750626
H 4.584179401 0.798439920 19.043340683
C 6.623124599 -3.438893318 20.493690491
H 5.663260937 -4.646602631 23.084571838
C 6.328816891 -5.417325974 22.875345230
H 6.152211189 -5.934720039 22.022148132
N 7.732717037 -2.828938723 20.026052475
O 6.358983517 -3.431012869 21.666885376
O 6.024036884 -3.968230963 19.598104477
C 8.673613548 -1.001725078 20.942537308
H 13.408905983 1.020926356 24.001554489
N 9.006322861 -0.496623337 23.026727676
N 7.824532032 -0.055510085 20.623510361
C 8.426212311 -0.621957898 27.383987427
C 8.641203880 -0.889271200 26.080030441
O 11.652285576 -1.631271124 25.262317657
O 11.740700722 -2.176066875 22.736167908
C 12.472457886 -0.296616852 21.889522552
H 8.915101051 0.906219602 25.856115341
N 14.152455330 -1.828694344 20.625116348
N 8.421338081 0.292052567 25.149242401
C 8.246639252 2.080508471 23.476484299
H 3.980144739 0.957957506 24.882404327
H 4.259379387 0.099409029 22.405979156
Cl 5.956302166 0.990709603 26.224515915
H 6.372899055 -0.015444380 24.122692108
C 3.689635038 1.393377304 23.920043945
H 7.641644955 -6.543033600 25.264953613
H 10.258264542 -2.962321043 21.742740631
H 10.113612175 -6.348518848 24.227771759
C 7.466792107 -5.467581749 23.665340424
C 10.287006378 -4.698331833 25.535017014
H 9.622536659 -2.879269361 26.719089508
H 8.075899124 -1.722122669 25.737997055
H 9.541440964 -4.523498535 23.234731674
H 8.492821693 6.053145885 22.350105286
C 11.196941376 5.971117496 24.455478668
C 13.032796860 4.428569317 23.084489822
C 11.798861504 4.122056961 23.066663742
H 13.404016495 0.160474360 21.606796265
