136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 10.531254768 -0.801395178 25.449815750
H 14.620773315 0.070517287 23.065917969
C 9.657553673 4.111292839 23.225738525
C 10.314515114 1.120977402 23.040765762
C 7.548621655 0.449030429 24.075071335
C 6.769027710 0.635904074 23.166170120
C 8.732950211 0.063469678 24.713983536
N 10.606853485 3.689246655 22.574937820
C 8.030729294 -1.598233342 21.012567520
H 7.769678116 -1.631720066 18.427186966
C 4.313628674 1.030190945 18.514617920
C 6.670444489 -3.323739767 20.894189835
H 5.747816563 -4.825515270 22.873003006
H 6.261256695 -6.396093845 22.699508667
C 6.670098782 -5.441092014 23.021472931
N 7.588980198 -2.459163904 20.142568588
N 6.451060772 -3.498372078 21.938135147
O 5.997765541 -4.126113415 20.606992722
C 8.814716339 0.577995181 20.948308945
C 13.633039474 0.538915932 23.020442963
H 8.478056908 -1.811810255 21.964271545
N 7.760699749 -0.352363706 20.768373489
O 9.384486198 0.247700348 27.527975082
C 8.619635582 -0.295235932 27.044593811
H 11.573902130 0.104710266 26.039972305
C 11.593291283 -1.195837259 22.738494873
C 13.263592720 -1.852514982 21.780467987
N 10.703134537 0.204317138 25.570299149
H 13.234182358 -2.804272175 21.289358139
N 9.589000702 0.866205871 25.207305908
H 8.238455772 2.563506603 24.040134430
C 3.842863798 0.456339538 24.238527298
C 4.876381397 0.667069376 21.724235535
H 4.766396999 0.019887708 24.574815750
N 6.524970055 0.553936183 24.558666229
H 3.849097967 1.445028067 24.287914276
H 7.719705105 -6.511751175 25.720682144
H 10.776177406 -2.910156727 23.326148987
H 10.190939903 -5.519919872 24.032524109
C 7.726250172 -5.608352184 23.832637787
N 9.734064102 -4.675806522 24.374559402
N 8.563171387 -3.363063812 26.315620422
N 7.288846016 -1.666951060 25.651580811
C 10.433825493 -4.170183659 25.310344696
H 8.921617508 6.035533905 23.018262863
C 10.974333763 6.085309982 23.662256241
H 12.784335136 5.436878681 23.261911392
H 12.264827728 3.302824259 24.008121490
H 13.689846039 0.676092625 21.856742859
N 12.724425316 1.351298809 23.418991089
H 14.305455208 -1.547672391 21.806005478
N 11.934894562 5.700093746 22.837438583
H 11.181899071 2.112473249 24.859174728
H 11.092163086 6.321881294 24.730840683
N 5.658413410 1.003728151 22.643930435
H 4.246837139 -0.144348562 21.917097092
C 1.195465684 3.198850632 24.144330978
H 0.173338130 5.160107613 25.110610962
H -1.217865467 5.209612370 26.107593536
H -1.707655787 4.179641724 24.057943344
H -1.960389376 2.947498560 25.191171646
H -0.496294022 2.261346817 23.300434113
N 3.341484785 3.091799498 21.620889664
N 1.516314149 2.961119413 22.970117569
H 9.257159233 5.456974983 24.724655151
C 10.662794113 1.221211076 24.635513306
C 11.672824860 1.829499722 22.704505920
O 11.213040352 6.884233952 22.778932571
H 13.387731552 -3.010156393 23.898481369
C 11.862332344 3.276045799 22.998693466
H 12.630945206 3.725102425 22.380611420
H 11.927042961 1.744336605 21.679506302
C 9.523888588 5.439097404 23.674938202
C 13.272708893 -1.956801534 24.147293091
C 4.227456570 2.102601290 21.708227158
H 5.177617550 2.579841852 21.556825638
C 10.589287758 -1.935072303 22.776620865
N 12.999419212 0.241484344 24.218257904
H 10.420017242 -0.284508795 21.293161392
H 8.424384117 1.557553887 21.036874771
H 6.897667885 -5.035575867 25.796092987
H 8.902203560 -4.957230568 27.612838745
H 9.654156685 1.911587954 22.908096313
C 8.383139610 -1.051789641 25.653247833
C 9.087072372 -4.622661591 25.733013153
H 9.506771088 -6.432193756 26.502639771
H 8.459329605 -6.434631824 23.627969742
C 8.141030312 2.481732607 29.273136139
C 5.629440308 2.472805500 30.159645081
H 5.736698627 3.376959562 30.565454483
C 5.454522610 1.459215164 29.742994308
H 5.346215725 0.526135504 29.331951141
H 10.863278389 -3.175734997 25.269514084
C 7.394436836 0.728396714 28.349475861
C 7.794928074 1.749718308 28.867647171
O 7.620759010 -0.276746154 27.766160965
H 9.435641289 -4.126619816 23.545911789
O 7.680996895 -4.500173092 23.245731354
C 7.812322617 -5.485118389 25.386413574
N 9.375894547 -5.490283966 26.903289795
H 7.400170326 4.744747639 22.476352692
C 9.700586319 0.181759864 22.033073425
H 10.194087982 -2.343663454 21.843112946
C 7.326704979 3.895592928 23.099231720
H 6.945071697 1.123382688 22.173889160
C 6.861606598 0.042596810 18.451225281
N 8.477652550 3.276742697 23.350322723
O 6.334245205 3.526775360 23.604145050
H 9.500791550 0.694189191 20.150789261
C 10.386187553 -0.371062964 22.981451035
O 12.325015068 -1.066228628 21.615962982
H 14.342857361 -1.616159797 24.119749069
H 6.087669373 0.350442410 17.759620667
C 1.961501122 3.717748165 25.006025314
H 0.036420189 4.062510490 26.456628799
C -0.514664829 4.555460453 25.695823669
C -1.188234329 3.553011894 24.799983978
C -0.166015357 2.573719025 24.269090652
H 0.068335943 1.768281817 24.928838730
N 2.012300491 1.699912071 22.970748901
C 4.558095455 1.050362945 19.492992401
C 5.512351036 0.417677045 20.375011444
H 2.552905083 4.430521011 25.271152496
C 3.072585583 2.210833311 22.321008682
H 7.648220062 0.724614739 18.128482819
H 2.917390108 0.103361696 23.807968140
N 3.666318655 1.806794524 19.333847046
N 6.908239841 -1.218252420 18.781995773
C 6.695959568 -0.208651736 19.809650421
H 11.207873344 -4.742356777 25.894086838
O 12.070565224 -1.806830525 24.933097839
C 12.450737000 -1.003338099 24.102262497
C 8.389962196 -2.283374310 25.346876144
H 7.601141930 -3.523640156 26.512969971
H 8.854144096 -2.541266441 24.403100967
H 9.106089592 -3.248981714 27.196472168
