136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 11.021284103 -0.665966094 26.242277145
H 15.004726410 -0.193351150 22.645332336
N 10.133231163 4.941102505 22.862731934
C 9.117112160 1.130690098 23.364839554
C 7.268247128 2.178698778 24.024841309
H 7.028855801 0.029240660 23.777406693
N 9.320455551 -0.034014639 23.360441208
N 10.613771439 3.755395412 22.554159164
C 8.858926773 -1.536408782 20.402328491
H 6.826001167 -1.348321319 17.906145096
C 6.298716068 -0.722420633 18.614496231
C 6.174666882 -3.780683041 20.499917984
C 6.124006271 -4.351026535 21.657217026
O 6.716655254 -6.528796673 23.753620148
H 6.175194740 -6.079185486 21.588018417
N 7.765074730 -1.777416825 20.225818634
N 6.451709270 -5.224732399 22.082368851
O 5.976027966 -4.002797127 19.551343918
C 9.338521957 -0.485309601 21.094268799
C 13.937993050 1.056820989 23.664442062
C 9.430650711 -1.122210145 22.513233185
N 6.791990757 -1.542520285 21.062374115
C 7.976856232 -0.188864216 27.291475296
C 8.784233093 -0.054958671 25.983192444
C 10.434220314 -0.352084011 25.427839279
H 11.334417343 -2.045053005 21.840944290
C 12.834538460 -0.432796389 22.383953094
O 9.887058258 0.739834845 25.960409164
N 13.988283157 -2.203905106 20.712146759
H 8.012927055 0.459004164 25.507062912
C 8.296664238 2.254617453 23.228698730
C 4.010942459 0.659951568 25.201341629
C 4.220834732 1.918332338 22.847019196
C 5.239022255 0.846322298 24.526590347
C 6.445795059 0.914089799 23.943874359
O 3.091032982 0.780874550 24.670042038
H 7.353202343 -5.861447334 25.492967606
H 10.270835876 -3.722761631 23.034391403
H 10.273845673 -5.542279243 24.407678604
C 7.098762035 -5.566176414 23.263124466
H 10.186480522 -3.658988953 26.140151978
N 8.072584152 -3.016242504 26.085826874
H 8.193503380 -1.521768093 24.872678757
C 9.654381752 -3.505637407 24.018455505
H 8.756468773 6.318135262 22.575296402
C 11.002026558 5.921888828 23.338348389
H 12.787619591 5.275192738 24.212013245
C 12.719811440 3.112156391 23.363609314
