136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
O 9.017544746 -0.340729982 25.029582977
H 14.913700104 -0.367391676 22.768384933
N 11.032081604 4.806834698 23.606006622
N 9.404532433 1.930950165 23.777442932
C 6.979749203 1.552394867 23.975343704
C 7.420977116 -0.844176590 23.565717697
C 8.976589203 -0.631006420 23.732084274
H 10.650440216 2.528635263 21.792165756
C 7.643438339 -0.584406734 21.107830048
H 7.686279297 -1.272036552 18.434911728
N 4.624730110 1.538793802 18.082342148
H 6.255086422 -2.881790876 20.430030823
C 6.100943565 -4.658066750 21.625312805
H 6.230229855 -6.042928219 22.875345230
O 5.670197487 -5.805890560 22.147609711
N 7.009838104 -2.315898895 20.047233582
N 7.016985893 -3.978207588 22.160739899
O 5.641784191 -4.307896137 20.481496811
H 8.600266457 -0.159833059 20.896186829
C 13.239813805 1.251468897 23.248790741
N 9.224160194 -2.488610744 22.716619492
N 7.697464466 -1.889098763 21.024669647
C 7.732402802 -0.394514412 27.559391022
H 9.971785545 -1.273871541 26.433183670
C 11.103310585 0.612910628 24.976047516
O 11.262441635 -0.707372546 21.883518219
C 14.117248535 -2.161126137 22.374080658
H 10.642768860 0.578226328 25.974811554
O 14.041229248 -1.471786261 21.212820053
H 7.736699104 1.220053077 24.670980453
H 8.021556854 3.397201538 23.878812790
C 4.874853611 0.366937816 24.853971481
C 4.877796650 1.476186275 22.291904449
O 5.213170528 -0.234814167 25.742837906
N 5.906115532 0.955403507 24.206918716
O 3.739909410 0.600019813 24.283086777
H 7.503334999 -6.519467831 25.469728470
H 11.245860100 -2.661368847 23.207948685
C 9.583806038 -6.250566483 25.061767578
C 7.779880524 -5.224377632 24.007680893
N 9.699174881 -3.707754612 25.262378693
N 8.404805183 -3.199964762 25.811407089
O 7.174497604 -1.531835914 24.636814117
H 10.017032623 -4.113765717 24.354272842
H 8.528892517 6.262815475 22.698698044
C 9.839514732 5.272748470 23.877676010
H 13.007955551 5.416559696 23.720520020
C 12.487351418 2.764538288 23.659709930
H 12.748836517 0.071530759 21.800979614
H 13.660245895 1.137080431 24.157623291
H 14.596318245 -3.011091232 21.922296524
H 11.980567932 6.258828163 22.621210098
N 10.264424324 1.672940373 24.493757248
H 11.719065666 6.500599384 24.358335495
C 6.146974564 0.909617484 22.977266312
C 4.791881561 1.264496326 21.021650314
C -0.780865788 3.393696547 24.580341339
H -0.084054947 5.370938301 24.614244461
C -0.453526556 4.677255154 25.349155426
H -2.289010048 4.395075798 23.848995209
O -1.960645676 3.502109528 23.883174896
C 0.284433007 2.990572929 23.639305115
N 4.172057629 2.364834785 22.867652893
H 0.551203728 3.619969845 22.808448792
O 9.612957001 5.547237396 24.987546921
H 12.070798874 0.934724569 25.178216934
C 11.913952827 2.945861340 24.828968048
C 12.011022568 5.811041355 23.585729599
H 13.935963631 -2.720705748 23.482532501
C 11.557188034 3.582779884 24.048860550
H 13.017053604 3.330717802 22.942934036
H 13.703558922 1.671216130 22.435802460
N 8.877378464 5.356126785 22.871868134
H 13.333710670 -1.090851784 24.600690842
H 3.524212122 2.644388676 21.156536102
C 5.672098160 0.617921889 20.183403015
C 9.497805595 -1.585739374 22.669185638
N 12.925723076 -0.112313256 22.862819672
N 9.504862785 -0.192091480 22.672338486
H 9.571811676 1.633631468 20.791957855
H 6.880401611 -4.681201935 26.585058212
H 8.086670876 -3.995883703 27.686473846
H 9.041257858 1.829463601 22.920330048
C 9.810908318 -1.283893824 25.336584091
C 10.071808815 -4.447533131 26.423480988
H 10.082629204 -6.962371349 25.651884079
H 9.975582123 -6.326425552 24.026857376
C 7.489822388 2.412317276 29.615327835
C 6.303873539 2.423837662 30.201086044
H 5.911964417 3.129891157 30.838842392
C 5.785269260 1.418534756 29.702842712
C 6.168297768 0.689421356 28.854427338
H 11.779580116 -2.916428566 24.774232864
C 7.022853374 0.213313401 28.082054138
H 8.174669266 2.151654720 29.027196884
O 8.069903374 -1.301033378 27.328811646
H 8.890629768 -3.977711916 23.017295837
C 7.912333012 -4.430434227 23.144754410
C 8.357555389 -5.865720749 25.182008743
N 8.951553345 -5.305994987 26.309694290
H 8.100287437 4.805785656 22.482721329
C 10.505089760 0.365921527 22.232063293
H 9.804492950 -2.087271214 21.624372482
C 7.161297798 2.996838093 23.437204361
C 6.989496231 -0.191753700 22.471443176
C 6.836809635 -1.220084548 19.072387695
H 7.280622959 2.934226274 22.368154526
H 6.292073250 3.543728352 23.713241577
C 10.319713593 1.614776850 21.444953918
C 10.644993782 1.057651639 23.638853073
C 12.483649254 -1.050472498 23.908840179
C 14.018574715 -0.917705595 22.494562149
N 5.751596928 0.999669909 17.783414841
H 1.319599867 2.862905979 25.535745621
H 0.325193703 4.545766830 26.074373245
H -1.328054547 4.918558598 25.914527893
H -0.995099366 2.645942926 25.333833694
H 0.015351765 2.014991045 23.326126099
C 1.548985004 2.951592922 24.493227005
C 2.118504763 1.725172162 23.914831161
N 3.941572189 2.065223932 20.458202362
C 5.383672714 0.977376044 18.827219009
