136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
O 10.350310326 0.506802738 25.546186447
H 15.104011536 -0.246010438 22.782215118
O 11.434146881 4.452247620 24.992240906
N 9.293605804 1.389283657 22.300491333
C 8.405747414 1.600274563 24.638116837
O 6.426936626 -0.798941493 23.640022278
C 9.373126030 -0.970485747 23.526248932
H 11.471738815 2.778891802 22.008703232
C 8.116217613 -1.338548541 20.162818909
H 6.640344620 -1.089212060 18.325277328
C 5.263270855 0.670857966 18.985649109
C 6.301062107 -3.729434490 20.965129852
C 6.363092422 -4.415042400 21.874128342
H 6.498973846 -5.997916222 23.688758850
O 6.221067905 -5.658269882 22.099737167
H 8.425529480 -1.906625986 19.291599274
N 6.697015762 -3.222239971 22.063951492
O 5.965149879 -3.781584978 19.741333008
C 8.645276070 -0.074171536 20.374374390
H 14.478932381 0.727955520 24.265035629
C 9.509829521 -0.997954547 22.313270569
H 7.865231514 -2.067573071 20.897527695
C 7.698097229 0.377368182 27.026077271
C 10.030119896 -0.628435194 25.994380951
C 11.556972504 0.186020255 23.698785782
O 11.361096382 -2.453549862 22.982570648
C 12.320054054 -0.251666009 22.714040756
H 10.345224380 -0.670815766 27.006204605
H 13.590939522 -0.965189397 20.832574844
C 7.692018986 0.919408619 25.618804932
C 8.548823357 2.438747644 23.855394363
H 4.134866714 0.893072009 24.989622116
H 4.406146526 -0.053440161 21.813755035
C 6.662774086 0.992990732 25.107452393
H 6.083992481 1.139922261 24.298812866
O 3.998318911 1.110952258 24.103406906
O 6.987637043 -6.475679398 24.442638397
C 10.889567375 -2.885054827 24.131055832
H 11.192468643 -5.678699493 24.664134979
C 8.094577789 -5.711715221 24.735492706
H 10.725697517 -4.613795757 26.008327484
H 7.688275337 -3.001411200 26.977979660
N 8.984066963 -1.642592669 25.892366409
N 10.058744431 -4.112137794 24.140108109
H 9.051992416 5.390837669 22.854583740
C 11.589136124 6.121813297 23.405090332
H 12.567755699 6.202137470 23.831233978
C 11.861541748 2.422477961 22.942558289
C 12.750642776 -0.871165454 21.452873230
N 12.052793503 1.049939036 22.854824066
H 13.779374123 -2.429520607 22.520704269
H 11.703527451 5.562593460 22.514799118
N 9.632408142 1.987106204 24.299169540
H 10.080202103 5.996726990 24.979417801
H 5.248514175 1.243035913 22.438135147
C 5.229552746 0.572463274 21.599567413
C 0.772478282 3.837913513 23.701763153
H 0.725487828 4.910929203 23.873054504
O -1.360545635 5.196558952 25.054662704
H -2.282301903 5.086967945 24.811803818
H -1.426156878 3.603505135 23.379795074
C -0.565019071 3.256793737 23.903881073
O 3.850731611 2.769274473 22.741081238
H 1.265200496 3.643117189 22.756456375
C 10.758097649 5.337525368 24.467416763
H 11.361332893 2.198436975 24.886573792
C 10.824598312 2.604043961 24.058927536
H 11.106806755 7.017668247 23.228961945
H 14.454066277 -2.552267313 23.985889435
