136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.991138458 -0.441033632 24.687873840
H 14.421030998 -0.797024012 22.776659012
C 10.282812119 4.863921165 24.107074738
C 8.850349426 1.926188827 23.839281082
C 7.675974369 0.826784968 24.007457733
H 7.275332451 -0.244434357 24.352964401
C 9.141017914 -0.991453826 23.605592728
H 11.108860016 3.829556704 22.439609528
H 8.083151817 -1.310333610 19.959419250
H 7.519036770 -1.806256413 18.366010666
C 4.713231564 1.401913524 18.444387436
H 6.985546589 -3.347667933 20.309675217
H 6.193060875 -4.063808441 22.238637924
C 6.929618359 -5.583040714 23.281820297
H 6.019644737 -5.999694824 22.836189270
N 6.558055878 -2.542137146 19.937921524
N 7.115676880 -4.375121117 22.418916702
H 5.504829884 -2.834879160 19.955068588
C 7.928263664 0.351442099 21.566883087
H 13.992569923 1.584893703 23.802911758
O 8.440792084 -1.629233003 22.629447937
H 6.552547932 -1.104433775 21.696418762
H 8.224445343 -0.415133446 27.409620285
H 9.520318985 0.039095946 26.594255447
C 11.058362007 -0.072190717 23.672056198
C 12.915456772 -1.511303782 21.501411438
C 13.443075180 -0.526088893 22.471336365
N 10.286096573 0.299748123 25.965774536
H 13.642751694 -1.542618036 20.563549042
O 7.898723602 0.612239480 25.202032089
H 8.384009361 2.604257345 24.516139984
O 4.668457508 0.755208552 25.342361450
C 3.811284542 1.663658142 22.666269302
C 5.338681698 1.001604438 24.566555023
C 6.038222790 1.275806069 23.405679703
H 3.603420496 0.582347333 22.559585571
C 7.256598473 -5.426151752 25.796674728
H 11.181775093 -3.280508757 24.346557617
H 10.708864212 -5.531412125 23.759784698
H 7.572161198 -6.470022678 23.350563049
N 9.423977852 -4.138652802 24.789333344
C 8.760766983 -3.348746777 25.821727753
N 9.333811760 -2.070864439 26.038459778
N 9.262356758 -3.712793350 23.425821304
H 9.581227303 6.533808708 22.891502380
C 10.360970497 6.021965504 23.425449371
H 13.404067039 5.474298000 23.612020493
O 12.485615730 2.108665466 22.840425491
H 13.505931854 0.396888137 21.953922272
C 11.958953857 1.031688333 23.665779114
H 12.998188972 -2.557564735 21.847486496
N 12.483414650 5.398902893 23.328207016
N 10.785123825 1.486273170 25.708866119
C 11.657316208 6.356511116 23.418132782
C 4.896595955 1.989155173 22.588695526
O 4.898969173 0.031190993 21.149011612
O 0.846926451 3.218701601 23.748090744
O -0.023303291 5.168694019 24.751680374
C -1.213431954 4.513587952 24.964508057
H -2.009865284 4.969447613 24.395414352
H -1.982979298 2.494645596 24.766090393
H -1.143996119 2.984664202 23.378616333
N 4.112495422 2.756074429 21.933879852
H 2.596863031 3.809366465 23.058601379
H 10.052109718 4.878923893 25.152770996
C 11.120453835 1.765005231 24.596271515
C 10.132482529 2.453347206 23.650554657
H 12.006272316 7.331821918 23.289302826
H 14.229339600 -2.687340498 24.313550949
C 10.667896271 3.772868156 23.394901276
H 13.483753204 3.355248213 23.369112015
N 13.699467659 2.373185635 23.265136719
H 8.195401192 4.587654591 23.619686127
O 14.127170563 -0.865130305 25.204616547
H 3.912165642 1.649183869 20.171979904
C 6.442292213 -0.038863987 21.485391617
C 10.621805191 -2.511438131 22.800806046
N 12.779058456 -1.324464798 24.544736862
N 10.272618294 -0.017297370 22.390626907
H 9.476357460 2.048401117 21.554050446
H 6.696295261 -6.304870605 25.944707870
H 9.965202332 -4.198409557 27.263895035
C 9.136356354 2.344246387 22.587202072
C 9.219944000 -1.390021801 24.990098953
C 8.934014320 -4.284418583 26.981105804
H 9.117224693 -6.301815510 26.357679367
