136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 9.670747757 -0.364272773 25.846340179
C 13.656741142 0.409160048 22.534543991
S 10.427502632 4.628528595 23.814636230
C 9.640444756 2.218442917 23.310440063
H 7.586281300 1.334491253 24.346553802
H 7.679823399 -0.549751818 23.274909973
C 9.912178040 -0.397080362 22.972890854
H 11.056390762 3.577314138 22.074314117
H 8.793377876 -0.773639739 20.196947098
H 8.036977768 -2.136869192 18.900173187
C 4.615967751 1.546383262 19.406110764
C 6.920742512 -2.764152050 21.304824829
H 5.311792850 -5.019393921 23.450857162
C 6.265817165 -5.523662090 23.346736908
H 6.328275681 -5.787663937 22.279474258
C 7.115917683 -2.063624382 19.499382019
O 6.729997635 -3.701749563 21.964994431
H 6.498854637 -2.958068609 19.304645538
C 8.593478203 -0.999020636 21.268789291
H 14.399828911 0.573388994 23.262643814
H 9.175446510 -1.902051449 21.439245224
N 7.247439861 -1.676662326 20.842941284
C 8.161057472 -0.259189844 27.476499557
O 9.212326050 -0.826906562 27.053644180
H 11.064441681 -1.401468039 25.513988495
H 11.568785667 -1.956337452 21.594760895
C 13.587259293 -1.046004772 22.281650543
N 9.955781937 0.360484928 25.371883392
H 14.400752068 -1.778962255 20.394626617
H 8.871604919 0.674179316 25.097957611
N 9.116916656 3.517016888 23.352910995
H 3.917749882 0.546561062 24.625726700
H 3.771423817 0.629042089 21.597324371
N 5.690334797 1.421492696 24.191484451
C 6.902932644 1.910308599 23.803293228
C 3.374794245 2.046290874 22.935686111
O 8.471553802 -5.994092941 24.215044022
C 9.808825493 -3.057900429 23.300237656
C 9.683907509 -5.670398235 24.575288773
H 6.392314911 -6.403637886 23.932474136
H 10.598376274 -4.883765697 26.015377045
N 9.327962875 -3.063775063 26.121059418
H 7.916655064 -1.810004592 25.675359726
H 8.372814178 -3.628643751 24.689109802
H 8.797451973 5.955696583 22.358890533
O 10.251604080 6.112306118 23.386426926
H 12.783529282 5.196873188 23.860864639
C 12.709294319 2.789499521 23.170578003
H 13.832516670 0.855534732 21.608110428
C 12.424213409 1.217610359 23.180908203
C 13.900677681 -1.574836731 21.194744110
H 11.998356819 5.696177959 22.258310318
N 10.444362640 2.095027685 24.460008621
H 10.728992462 6.427868366 24.154823303
H 5.341696739 1.053310871 23.306602478
H 5.266372204 -0.050213020 21.105958939
C 0.289722323 3.028779984 24.226387024
H 0.784950614 5.057302952 24.700799942
H -1.389756083 5.385646820 25.019630432
C -1.961830139 4.657411098 24.717275620
C -2.185976505 3.622890711 24.671560287
H -0.140036806 3.354346037 23.303691864
O 4.336220741 2.695476770 22.265781403
O 2.216669083 2.843966484 22.997913361
O 10.441773415 4.674584389 25.157697678
C 11.000708580 1.603385806 23.532546997
H 10.808684349 2.742212057 25.092792511
O 12.320005417 5.239887238 23.029430389
O 14.007234573 -2.730440855 23.859493256
C 11.638255119 3.877690554 22.932842255
H 13.429634094 3.016502619 22.421533585
H 13.145856857 2.913706541 24.121696472
N 8.149685860 5.191122055 22.376985550
H 13.294366837 -1.025035620 25.196043015
C 3.961190224 1.687548757 21.531610489
N 6.005170822 0.580497563 21.103158951
C 8.629693031 -0.999743640 23.145454407
N 12.674654007 -1.049663067 24.400310516
N 10.795283318 -0.193632141 21.939100266
H 8.001240730 1.445494890 20.344701767
H 7.481042862 -5.957148552 26.002754211
H 8.570403099 -3.124479532 27.948673248
N 8.917005539 1.645263791 22.286779404
C 8.855219841 -1.986520052 23.945213318
C 9.159401894 -4.946488857 27.281644821
C 8.448590279 -6.278010368 25.504926682
H 8.568254471 -7.323476315 25.624530792
F 7.268585682 2.635559320 29.863475800
C 6.124322414 2.401098728 30.274602890
H 5.649600983 3.231419086 30.773794174
C 5.706305027 1.273064971 29.999132156
H 5.622651100 0.384197772 29.497016907
H 11.790741920 -2.876065254 25.160564423
C 7.451429367 0.460310549 27.914855957
H 7.419043064 1.529285073 28.114101410
O 6.872415066 -0.525870860 27.847717285
H 9.093176842 -3.619854927 22.665370941
H 7.025827885 -4.813502312 23.670013428
C 9.622029305 -5.418998718 25.930000305
C 8.546727180 -3.746511698 27.025627136
H 7.108533382 5.236287594 22.338983536
C 9.449413300 0.301820636 21.770505905
C 10.940155029 -1.383282423 22.271190643
C 8.327657700 4.067108631 22.649066925
N 6.860631943 0.830160618 21.886316299
N 6.471963882 -0.943953156 18.763193130
N 7.583817959 1.858411551 22.463216782
H 6.966918468 2.999538898 23.990354538
H 9.791235924 0.812890351 20.829095840
C 10.711038589 0.276623249 24.124645233
C 10.931954384 -2.411584139 23.356584549
C 13.545597076 -1.727208138 23.502788544
H 6.233265877 1.006581187 18.351734161
H 0.910686493 4.015677929 26.130018234
C 1.006939292 4.065520763 25.067775726
H -1.224197984 3.654066324 26.414264679
C -1.698098779 3.379168749 25.584899902
H -0.229585096 2.122467995 24.519502640
H 1.831532478 1.938600659 24.977390289
C 1.728172660 2.819250584 24.335004807
C 4.185173988 1.965497732 20.072187424
C 7.040972710 0.863707781 20.435995102
O 2.417845011 3.875044823 24.886381149
N 3.449888229 1.171282649 23.872280121
H 7.813148022 0.456470698 18.348962784
O 2.564333200 0.339088231 24.185312271
H 3.734541178 2.845932961 19.712007523
H 5.492392540 -0.967943072 19.030855179
C 6.906772614 0.383313745 18.935657501
H 10.674486160 -5.473302364 24.171283722
C 11.528055191 -1.922174215 24.680019379
C 12.110198021 0.232763484 24.236064911
C 8.522318840 -2.622343779 25.185859680
H 7.498214722 -3.872127533 26.695743561
O 10.625995636 -3.689810991 23.912425995
H 9.245559692 -5.388822079 28.195333481
