136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 11.179242134 -0.956207633 25.758993149
C 13.451539040 0.127949610 22.886243820
H 11.492520332 5.941423416 24.592250824
C 8.429932594 1.082767248 24.314748764
C 7.416192532 0.773065448 23.667890549
H 7.128418446 -0.270100117 23.976306915
C 9.556143761 -0.095770881 24.346601486
H 10.350772858 2.759339333 21.995954514
C 7.860762596 -1.931984663 19.962230682
H 8.659178734 -1.913632393 19.215301514
C 5.230922699 0.682166994 18.728141785
H 7.859226704 -2.618322134 20.805044174
C 5.915279388 -4.794731140 21.807334900
H 5.420473576 -5.229760647 22.737165451
H 6.377120018 -5.666386127 21.494272232
H 7.024427414 -2.261647701 19.404235840
H 6.266409874 -3.849650145 22.182718277
H 5.587635040 -4.358067036 20.661188126
H 9.619690895 -0.006138470 20.921030045
H 13.849814415 0.681508303 23.731149673
H 8.702662468 -1.036525965 22.673910141
O 7.751343727 -0.665011764 20.455615997
C 8.989965439 0.254055440 26.880550385
C 9.373130798 -0.350153506 25.901435852
N 11.630919456 -0.505215526 25.088762283
H 12.219384193 -2.618188381 21.737979889
C 12.987270355 -1.085893393 22.933767319
O 10.114351273 0.642597795 26.546569824
N 13.617777824 -2.110159874 20.419618607
H 8.326577187 1.376144886 25.347831726
N 8.080453873 1.999211073 23.442501068
H 3.897459984 0.088845439 24.662082672
H 3.623136997 1.647544622 21.498979568
H 5.043591022 1.286922932 25.058914185
N 6.197788715 0.912524045 22.777839661
C 4.134059429 1.132259965 24.323417664
O 7.297953129 -6.052841187 24.888511658
H 11.066226006 -3.330707550 23.173015594
C 9.735731125 -5.395897388 24.631071091
C 7.495343208 -5.690725327 23.773048401
H 10.525105476 -4.904720306 24.103267670
N 7.814772606 -2.465496063 25.691741943
N 7.493432522 -1.444430590 25.996095657
N 10.521558762 -3.013482094 24.055860519
H 9.394394875 5.970355511 22.503385544
C 10.988692284 6.274032593 23.609167099
H 12.891613960 4.674380779 23.547021866
C 12.508169174 2.682244301 23.188537598
H 14.007769585 0.478364706 22.037103653
H 11.808974266 0.441939026 21.986774445
O 14.356674194 -1.890243769 21.224130630
N 10.228783607 5.425054550 22.768037796
N 10.798380852 1.581626773 24.976476669
O 10.418072701 6.733897686 24.498218536
C 5.663871288 2.022875547 22.755609512
H 4.247615337 0.032974917 21.689163208
C -0.231707186 2.920331478 23.745950699
H 0.846713901 5.149063587 24.464126587
H -1.403580666 5.028161049 26.191175461
H -2.027115583 4.789700985 24.539781570
H -1.068713546 3.418924332 23.168498993
H -0.519255042 1.935710788 23.499095917
N 4.107988358 2.195458889 23.369852066
H 1.678312778 3.345452309 22.777378082
O 10.758216858 4.526927948 25.488985062
C 11.214341164 1.786277771 23.613201141
C 10.746743202 2.467400074 24.427469254
H 11.696827888 6.730174541 22.926145554
C 13.592294693 -1.909067631 24.122520447
C 10.880867004 3.986615658 24.374986649
C 12.290004730 3.818776846 23.599699020
O 13.497889519 2.528932095 22.679067612
N 9.815431595 4.452519894 23.439968109
H 14.123440742 -1.263816953 24.756328583
C 4.429208279 1.005384326 21.269031525
N 5.698669434 1.507637143 21.561393738
C 10.784036636 -0.714299858 23.714326859
H 12.764926910 -2.271777630 24.619853973
C 9.607116699 -0.861750543 23.238779068
C 9.552034378 1.018761158 21.286586761
H 7.069678783 -4.568763256 26.513151169
O 8.641639709 -4.462970734 27.796230316
C 10.234003067 1.733817816 22.253486633
C 8.862224579 -1.831689358 25.655200958
C 8.358051300 -4.586713791 26.381713867
H 8.768349648 -6.641050816 26.052856445
H 9.735502243 -6.293283939 23.944992065
C 7.100595474 2.348268032 29.183362961
C 6.085425854 2.405109406 30.017126083
H 5.761498451 3.244419575 30.556722641
C 5.567702293 1.263030291 29.946205139
H 5.524869919 0.372324795 29.484115601
C 9.975892067 -2.832277536 25.196447372
C 7.750755310 0.545666218 27.781961441
C 7.635701180 1.683699012 28.385618210
O 6.936486244 -0.225753978 27.961814880
N 8.542595863 -3.802551031 22.899286270
C 8.108504295 -4.843480587 23.132757187
C 8.646513939 -5.696170807 25.496744156
H 8.839326859 -5.414289474 27.824344635
O 7.665367603 4.796338558 22.635370255
N 9.469449043 0.726893544 22.301244736
H 10.460672379 -2.019901037 21.875841141
C 7.278090477 3.695890903 22.773406982
H 6.371197224 0.094455153 22.249300003
C 7.237683773 0.127921000 19.416746140
N 7.975494385 2.697385788 22.390693665
O 6.087019920 3.307098150 23.349082947
H 9.066161156 1.599154711 20.536485672
C 12.045940399 -0.028895840 22.876651764
C 12.951886177 -1.953879476 21.687969208
H 14.208648682 -2.630939007 23.755920410
H 5.390132904 0.906810760 17.688455582
C 1.006230474 4.432015419 25.247875214
H 0.823349178 4.792034626 26.215999603
C -1.375372887 4.513467312 25.310621262
H -0.618762553 2.698992491 25.765016556
C -0.386697322 3.491758108 25.077066422
C 1.280408859 2.779063702 23.584880829
N 1.975251317 2.124912024 24.338508606
