136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
H 10.781169891 -1.324968219 26.122032166
C 14.000970840 -0.804866493 22.944910049
C 10.706703186 4.892211914 24.527755737
C 8.385665894 0.908549905 24.209617615
C 7.607899189 1.538207889 23.369747162
H 6.946743965 -0.334962010 23.517267227
C 9.209820747 -0.793658197 24.868518829
H 10.091131210 4.269548893 22.276426315
H 8.421432495 -1.780696034 20.650468826
H 7.432378292 -1.039849043 17.871290207
H 5.017424107 1.321918011 17.859071732
C 6.591538429 -3.443690300 20.812564850
H 5.558885098 -4.799915314 23.194803238
C 6.468763828 -5.344594955 23.076074600
H 6.333185673 -5.974955559 22.214691162
N 6.995996952 -2.482343674 19.986618042
N 7.308269978 -3.454362869 21.974956512
O 5.711052418 -4.187844276 20.491382599
C 8.368585587 0.205906361 20.965866089
C 13.643454552 0.504942596 23.058315277
N 9.428409576 -0.804847240 22.622459412
N 7.963569164 -0.997365475 20.936210632
N 8.269818306 -0.233289301 27.427701950
C 8.779069901 0.064226665 26.170578003
N 11.236319542 0.169951975 24.867050171
C 11.498718262 -1.590301156 22.791646957
C 14.025477409 -1.395619750 21.634254456
H 9.693415642 0.621768534 26.317760468
O 13.567113876 -1.893652320 20.722486496
N 7.809811115 0.826116502 25.425703049
H 9.765532494 2.522313833 24.051927567
H 4.427450180 1.060147166 24.494247437
C 4.249712944 1.048753619 23.392837524
H 6.767514706 0.929591060 25.528745651
N 6.623117924 0.601453364 23.468145370
H 3.630334377 0.201743022 23.235067368
H 7.775689125 -6.496376038 26.249185562
H 10.180406570 -2.991746426 22.175188065
H 10.887553215 -4.797317982 24.472290039
H 6.776885986 -5.927678108 23.916303635
C 9.883251190 -4.524493694 24.747014999
C 8.030667305 -2.721613407 25.995916367
N 8.922419548 -2.133179903 25.080766678
H 9.138971329 -5.991461277 23.567735672
N 9.828536034 5.272063255 22.399627686
C 10.514274597 5.783157825 23.610982895
O 12.954054832 4.962244511 22.982984543
H 12.507486343 2.954324245 22.470335007
H 13.903758049 1.111547351 22.261865616
O 13.017282486 1.124852657 24.000925064
H 14.912798882 -1.552310348 21.171892166
H 12.276673317 5.336915493 22.465311050
H 10.782174110 2.290127993 25.498104095
O 9.787552834 5.984305382 24.614959717
C 5.564316273 0.978490055 22.546962738
C 5.417457581 0.093592271 21.411157608
H -0.052104872 3.174196720 23.032855988
H 0.761671960 5.572455406 24.530426025
H -1.556206703 4.905303955 24.243576050
C -1.737943411 3.850969791 24.252920151
H -2.357812166 3.556409597 23.448665619
H -0.641382635 2.010364771 24.189279556
N 3.855059862 2.708083153 21.987857819
N 2.196488857 2.195500135 23.458143234
H 10.654274940 4.737625122 25.614362717
C 11.587670326 1.154268026 24.003486633
C 10.806138992 2.428776026 24.447607040
H 11.300224304 6.572051048 23.352607727
H 14.109404564 -2.676538229 23.852756500
C 11.446999550 3.633701324 24.106540680
C 12.663050652 3.607335567 23.308712006
H 13.512019157 3.158755541 23.812772751
N 8.624618530 5.504874229 22.511219025
H 14.531721115 -1.324024796 24.932144165
C 3.966704130 2.181199789 20.693208694
C 5.504971981 0.591445863 20.202577591
H 8.921026230 -2.025851011 22.932168961
N 12.177682877 -2.379539967 23.448404312
N 9.244813919 0.062832579 23.625261307
O 8.233310699 1.153728485 20.333730698
H 6.661524773 -5.294991016 26.726560593
H 9.266382217 -4.482767582 28.232271194
C 9.462113380 0.515510678 22.159286499
C 10.658263206 -0.904594600 25.164756775
H 10.013506889 -3.253001451 27.235961914
H 9.560357094 -6.724319935 25.156793594
C 9.308601379 -5.794818401 24.611001968
S 7.441203117 2.959181309 29.342382431
C 6.055469990 2.567518711 30.169479370
