136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 10.185577393 -0.435156018 25.490991592
O 14.687589645 -0.574149311 22.573287964
C 11.106507301 5.006683350 22.849937439
C 9.261486053 2.138818979 23.474534988
H 7.418489456 1.262216926 23.966133118
H 7.589371681 -0.753673971 23.275335312
C 11.021636963 0.150026619 23.380630493
H 9.972656250 3.794756174 22.228622437
H 9.012849808 -1.102675200 20.301445007
O 7.769700050 -1.498572588 18.263034821
C 4.930118084 1.252850533 18.724197388
C 6.600845814 -2.788788795 20.672592163
C 6.140748978 -4.279338360 21.962587357
H 6.569326401 -5.648781300 23.592712402
O 5.767601013 -5.283593655 21.881973267
H 7.845038414 -2.072334766 18.987520218
N 6.658149719 -3.011246204 21.619743347
O 6.059328079 -3.333445311 19.608404160
C 8.667422295 -0.219065592 20.854848862
C 12.352814674 0.467632145 23.678112030
N 9.210402489 -0.607035935 22.141042709
N 7.230500698 -1.810121417 21.336463928
C 8.980513573 -0.165080756 27.533954620
O 8.006411552 -1.048132539 25.481969833
C 10.874263763 -0.068187438 25.588323593
C 11.136361122 -2.305779457 23.220201492
C 12.510756493 -1.773678422 22.654907227
N 10.319996834 0.457594335 26.415082932
H 14.198704720 -1.936874986 21.089815140
H 8.692835808 1.010766506 24.953300476
C 8.284941673 2.560504436 22.820646286
O 4.243947029 0.723278761 24.663398743
H 4.058196068 0.044393443 22.522521973
C 5.293276310 0.380602837 24.053316116
N 6.237858772 0.027157201 24.306497574
H 3.154064178 0.870214641 24.135442734
H 7.172624588 -6.297281742 25.774900436
C 10.048270226 -2.903229952 22.504522324
C 9.567211151 -6.465511799 25.133583069
N 7.478018761 -5.753788948 23.403198242
C 9.926737785 -4.448879242 26.356678009
H 7.969187260 -3.216295242 27.218053818
C 8.538518906 -1.344545960 27.352859497
N 9.157353401 -4.418702126 24.226911545
H 9.535600662 6.597686768 23.052722931
C 10.214027405 5.775715828 23.321353912
H 12.848651886 4.733556747 24.157611847
H 12.035123825 2.706213236 22.157119751
C 13.731669426 -1.078428507 21.790063858
H 12.969831467 0.843304634 22.889162064
H 13.391613007 -0.414521694 21.052322388
H 11.780983925 5.511046886 22.122192383
N 10.983381271 2.103299141 25.090980530
C 10.842870712 6.221010685 24.647426605
H 5.057102680 2.242438793 22.909805298
C 5.039235592 0.337671101 22.318069458
C 1.117665887 3.448964834 23.696769714
H 0.850197732 4.512676716 23.831716537
H -0.605558515 5.509519577 25.183078766
H -2.415630579 4.386250973 24.493467331
C -1.657699466 3.664453268 24.539411545
H -1.263218880 3.386579990 23.585338593
N 4.312304974 2.884071112 22.769268036
H 1.153934717 3.227365494 22.622974396
H 10.508827209 5.812266827 25.516082764
C 11.255930901 1.461392045 24.063453674
N 10.601947784 2.541302681 23.865835190
H 11.718540192 6.707668304 24.441501617
H 13.583258629 -3.131620407 23.830617905
C 12.220992088 4.214595318 23.524246216
C 12.619612694 3.167573690 22.900632858
H 13.538442612 2.715696335 23.063129425
N 9.766103745 4.697317123 22.612255096
H 13.412273407 -1.692101717 24.629302979
C 4.777290821 1.022890568 20.966709137
N 5.254507065 0.641635716 19.958366394
H 11.077395439 -2.913689613 24.076126099
N 13.429197311 -2.170000315 23.793355942
C 10.378442764 0.090489060 22.017782211
O 8.865383148 1.036138773 20.645784378
H 6.949802876 -4.677550316 26.279613495
N 8.772718430 -2.701506138 27.251411438
C 8.485423088 1.204737425 23.830169678
C 9.045248985 -1.000545144 24.718084335
C 9.599655151 -3.005747557 26.130716324
H 9.807446480 -7.110216618 25.912618637
H 9.569069862 -6.798270702 24.159624100
C 7.126573086 2.486249208 29.239389420
C 6.088576317 2.476574183 30.039648056
H 5.887341976 3.279638767 30.687055588
O 5.392265797 1.546267509 29.967435837
H 6.030827999 0.287208676 28.606975555
H 10.598898888 -2.573617220 25.837614059
C 6.951486111 0.603720963 28.310331345
N 7.463323116 1.682262063 28.382436752
C 7.929913521 -0.305829018 27.771480560
C 9.221441269 -3.859558344 23.206840515
C 8.370524406 -4.779089451 23.488292694
C 9.010549545 -5.224588871 25.465147018
H 7.963969707 -5.670440674 27.201194763
O 7.789832592 4.990938187 22.969697952
C 8.626055717 -0.322782248 23.310464859
H 9.999075890 -2.558465719 21.546035767
C 7.427229404 3.864244938 23.059103012
H 6.084464550 0.115579687 22.239313126
C 7.264316559 -0.315319449 18.909231186
H 7.983725548 2.296683788 21.836559296
O 6.346704006 3.615606308 23.346605301
H 10.386377335 1.129270315 21.593494415
H 11.077616692 -0.424572438 21.393569946
H 12.152740479 -2.164307594 21.692153931
H 14.556908607 -0.705163240 23.494215012
O 5.333274364 1.056733608 17.624181747
H 0.526340485 4.318538666 25.839511871
C -0.491359740 4.617027760 25.697151184
H -1.087938905 4.482064247 26.513370514
H -1.772717834 2.862199068 25.184213638
H 0.222670645 1.789501190 24.681671143
C 0.931264102 2.514956236 24.471914291
C 1.935806632 2.997834444 24.489429474
N 4.157751083 1.936037421 20.526308060
C 6.226304531 -0.412778914 19.718208313
F 2.977977276 3.512214184 25.202407837
H 3.410225868 2.711547136 22.972574234
H 7.340773582 0.469050914 18.172952652
O 2.194519997 0.577753425 23.790458679
N 4.129517078 2.140196800 19.303913116
H 5.623345852 -1.302506804 19.512611389
N 7.313149452 -0.150747776 20.296199799
H 10.911802292 -4.745212555 26.130676270
C 11.712882996 -1.039172530 23.531551361
H 12.971053123 0.349338859 24.523660660
C 8.743654251 -2.143990517 25.114706039
C 7.668930531 -5.453250408 26.215711594
H 8.235865593 -2.787441492 24.548103333
H 9.801712036 -4.618157387 27.457864761
