136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 9.936623573 -0.676192462 24.743358612
C 14.032694817 -0.557778060 22.722393036
N 10.556301117 4.394040108 23.312955856
N 9.384901047 1.608288765 23.552991867
O 7.462649822 0.785915375 23.829036713
H 8.443259239 -0.880162716 23.301492691
C 9.498362541 -0.814865470 23.492107391
N 10.574563026 3.644521475 22.180015564
C 7.874490738 -1.195206046 20.732530594
H 7.620431900 -2.156318426 18.947546005
H 4.977899551 2.182702780 18.964622498
C 6.847938538 -3.326380014 20.378780365
N 6.061219692 -4.725614071 21.977796555
H 7.192127228 -6.751526833 23.843687057
N 6.355447769 -5.852335930 22.331827164
N 7.596276760 -2.289714098 19.914569855
C 7.023195267 -3.914049387 21.761825562
O 6.046201229 -3.838782549 19.669607162
C 8.759099007 -0.492425889 20.832799911
H 13.260351181 0.352883220 24.367082596
O 9.675107956 -2.572691917 21.983640671
H 7.118534565 -0.967774630 21.397420883
O 8.391711235 0.348149717 27.742353439
H 9.276739120 -1.184100747 26.551544189
C 10.886977196 0.187474161 25.159091949
H 11.992989540 -1.886292219 21.440799713
H 13.869746208 -2.526269913 22.123207092
H 10.621182442 0.451169997 26.159969330
H 14.452937126 -1.521937728 20.746299744
H 8.228430748 -0.293997407 25.511945724
H 7.661142826 2.979679823 23.804229736
C 3.440967321 0.512862146 24.240901947
N 4.103457451 0.987991810 23.230369568
H 5.661126137 0.983190536 24.884504318
C 6.327390194 0.936679661 23.983394623
O 3.786170006 -0.044650108 25.168342590
H 6.729009628 -5.990629673 25.587171555
C 9.418936729 -3.454465389 23.059680939
C 9.501401901 -5.701029301 25.101007462
C 7.159310341 -5.835572243 23.408803940
N 10.176013947 -4.456731796 24.993967056
N 9.551236153 -3.096439838 26.815351486
N 8.534636497 -2.398770809 25.132812500
H 10.008786201 -4.324864864 22.920164108
N 8.817213058 5.885800362 22.609333038
C 10.801070213 5.685905933 23.927955627
H 12.820468903 5.680069923 23.423109055
H 13.533189774 2.219458580 23.137884140
H 13.596234322 0.282123506 22.226081848
O 11.888915062 1.433170199 23.335424423
C 14.091614723 -1.645509720 21.687236786
H 11.882712364 5.977478981 22.236574173
C 11.130714417 1.578657508 24.565177917
O 10.204592705 6.624523163 24.413028717
C 4.303675652 2.026614189 22.482082367
H 4.488623619 0.059969958 20.887348175
C 0.161159828 3.344699621 25.197530746
O 0.621705592 5.240071774 24.432752609
H -0.278778493 5.530697346 24.677951813
H -2.083970785 4.400430202 24.191202164
C -1.699305892 3.430966616 24.069648743
H -1.184208632 3.179912329 23.213136673
H 3.503123760 2.147817850 21.782464981
O 1.849647999 3.115982294 23.243406296
O 10.410423279 5.420996189 25.112493515
H 11.944183350 1.893418670 25.204044342
H 10.454822540 2.395053148 24.707641602
N 11.980970383 6.214445114 23.207393646
H 13.614394188 -2.380339146 24.385906219
C 11.505720139 3.686753511 23.041278839
O 12.913249016 3.849335432 23.411996841
C 12.585033417 2.597156763 23.189826965
N 8.597843170 5.442289352 23.903713226
O 13.584619522 -1.567621589 24.826927185
C 5.058547020 0.932878017 20.607934952
C 5.467248917 1.419167161 21.833164215
C 10.374140739 -1.814078450 22.810237885
N 13.309849739 -0.584670246 24.020236969
C 10.114884377 0.065520227 21.300760269
H 9.614441872 2.104006290 21.357866287
N 7.087804317 -5.320508003 26.215496063
O 8.335547447 -3.424316883 27.316785812
N 9.423376083 1.988978744 22.321294785
C 8.964262962 -1.087847710 25.506391525
C 9.119959831 -4.260327339 27.116846085
H 8.627774239 -6.476434231 26.815940857
H 9.275074005 -6.068660736 24.105974197
C 7.100130081 2.586899757 29.324586868
C 6.073342800 2.744209528 29.963281631
H 5.820162296 3.602173328 30.530502319
H 5.336319447 1.968102694 29.860105515
O 6.274075985 0.535153031 28.826572418
H 10.581028938 -2.684008121 24.905221939
C 7.225821018 0.206636906 28.127691269
H 7.606552124 2.337951899 28.468437195
O 7.511472702 -0.624157071 27.405803680
C 8.012434006 -3.948447943 22.871536255
N 7.675966263 -4.746666908 23.879302979
H 10.055069923 -6.520350456 25.460960388
C 8.525100708 -5.544779778 26.333395004
C 8.216794968 4.966759682 23.082906723
C 8.980685234 1.163215518 22.697557449
C 10.279879570 -0.483358115 22.326173782
C 7.351491451 3.547708988 22.961265564
C 6.348700047 1.007097483 23.014217377
N 6.176483154 -0.718171895 18.949861526
H 7.573359966 3.014207125 22.088624954
H 6.323825359 3.739536285 23.023672104
H 10.340995789 0.679381728 20.459535599
O 11.324732780 0.268582940 22.097459793
C 11.810143471 -1.991710663 22.427028656
H 15.036333084 -0.552333772 23.037601471
C 6.113132477 0.237351194 18.394063950
C 1.205871701 4.556420326 25.332553864
H 1.116499066 4.917700768 26.336763382
H -0.564446867 3.643065929 25.980962753
H -2.023854733 2.684608459 24.737955093
O 0.122439317 1.975264668 25.170850754
C 0.991665483 2.638212204 24.425479889
C 1.877225995 2.057992935 23.770103455
N 4.436304092 1.728330851 19.645401001
C 6.224678040 0.416128427 19.681451797
H 2.274386644 4.310032845 25.140806198
H 4.271666050 2.991911888 22.985631943
H 6.204452515 0.624123156 17.436599731
O 2.179502249 0.725761592 23.989570618
H 3.509371996 1.708240867 19.407905579
H 5.765952587 -1.473941326 19.384393692
H 7.116465092 0.838027120 20.041622162
H 10.950242996 -4.573021412 25.636476517
O 11.675429344 -2.229488850 23.496835709
H 11.773573875 -0.373978764 25.034114838
H 7.768174171 -2.948584795 25.198974609
H 6.960919857 -4.373006344 25.902589798
C 9.695326805 -3.231981039 24.618144989
H 9.718926430 -4.807691574 27.870101929
