136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.249658585 -1.488290548 24.700647354
H 14.618519783 -0.550931871 22.776870728
C 10.630900383 4.828158855 23.367326736
O 8.932989120 1.086388588 23.807538986
C 6.832567692 1.638961554 23.161846161
H 7.734169483 -0.648306370 23.903793335
C 8.770133972 -0.340337992 23.579990387
C 9.570143700 4.954617023 22.268054962
O 8.163127899 -2.744716167 20.784893036
N 6.941244125 -1.622096300 18.669761658
H 4.864312649 -0.030691579 19.420457840
C 7.020630360 -3.350717783 20.874763489
C 6.417012691 -5.229676247 22.110618591
C 6.642183781 -5.843286514 23.203937531
O 6.036971092 -5.863916874 21.180084229
H 7.512468338 -2.365311861 19.032424927
N 6.787736893 -3.894784689 22.045951843
O 6.190785408 -3.466777325 20.010272980
C 8.367136002 0.584529400 21.490056992
C 12.835173607 -0.143608078 23.837882996
H 9.070669174 -1.359754443 21.769260406
H 6.812204361 -1.148236871 20.713733673
H 8.211012840 -0.121617638 28.028787613
C 8.353949547 -0.611687064 26.241832733
C 11.263496399 -0.325682402 24.493844986
H 11.350270271 -2.089259624 22.653137207
C 13.080879211 -1.590292931 21.767698288
O 10.980425835 0.942661762 26.130756378
H 13.492390633 -1.196273923 20.861904144
N 8.416057587 0.658905625 25.795310974
H 8.311161041 3.034584999 23.450235367
C 4.343611717 0.737760305 24.346595764
C 4.310145378 0.805818737 23.032474518
H 4.987811565 0.849398375 25.172822952
H 6.563078880 0.833286703 23.779413223
C 3.323154926 0.676117599 23.926633835
H 7.474555969 -6.570532799 24.815353394
H 9.319201469 -3.377630472 22.415065765
H 10.276479721 -4.967710018 24.131395340
C 7.770545959 -6.033689976 23.963130951
H 10.879442215 -4.446005344 25.795135498
N 9.656344414 -3.866923809 27.388834000
N 7.868510723 -1.803191900 25.693157196
C 9.514483452 -4.109290600 24.023723602
H 9.575395584 5.974337578 21.986194611
C 10.107506752 5.691958904 24.394231796
H 12.632241249 5.217417717 22.523109436
