136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.088940620 -0.762971222 25.898498535
H 14.023906708 0.144645780 22.794958115
H 9.895786285 4.230828285 24.198209763
C 9.186696053 1.831667542 24.267181396
C 7.131990910 0.630688965 23.583093643
H 7.493087292 -0.350264728 23.145469666
H 9.450958252 -0.493128061 23.446594238
N 10.640789032 3.518373966 22.030351639
C 7.357715607 -2.265924454 20.392696381
H 7.199631691 -1.664189935 18.432100296
H 5.014121056 1.552204132 18.817708969
C 6.516119480 -3.439716578 20.733205795
H 5.481203079 -4.906862259 22.914983749
H 6.528145313 -6.007695675 22.650142670
N 6.095052719 -5.290364265 22.204772949
H 8.201185226 -2.011199474 20.652141571
N 6.708890915 -4.071618080 21.854551315
O 5.667541504 -3.759205103 19.939565659
C 8.330273628 0.061687067 20.861438751
C 12.523215294 2.024833441 22.997148514
N 10.169665337 -2.008241892 22.135587692
N 7.273903847 0.146280766 20.837076187
C 7.761587620 -0.345264584 27.503290176
C 8.690688133 -0.691843927 26.397712708
C 11.931377411 -0.907339692 24.317913055
H 11.967545509 -2.580700397 22.654964447
C 12.734539986 -1.153405666 21.541389465
H 10.320870399 0.236510381 25.787553787
H 13.201541901 -1.727600336 20.678752899
H 7.771069527 0.558661580 24.500692368
N 8.672508240 2.677392006 23.430856705
C 4.643764973 0.591314077 24.894311905
C 3.663671017 1.780560374 23.314662933
H 5.370025158 1.000837922 25.413141251
O 6.295499325 1.646786690 23.905153275
C 4.153777122 0.571658969 23.754856110
N 7.923224926 -5.665637016 24.411258698
C 9.566126823 -3.024670601 22.291786194
C 9.696042061 -5.495050430 24.200178146
H 6.992075443 -5.974512577 24.314723969
N 10.670168877 -4.368352890 26.263130188
O 7.579236984 -2.801991940 26.644443512
H 8.117792130 -2.016024351 24.875286102
H 10.516155243 -4.756095409 24.234844208
H 9.651801109 6.393594742 22.694118500
C 9.982157707 5.832578659 23.541473389
O 13.093712807 4.702877522 23.140718460
C 11.586386681 3.048877239 22.824956894
C 13.956195831 -0.546630800 22.098997116
H 12.341075897 1.366746068 22.224832535
H 14.764437675 -1.084488511 21.764217377
H 11.610112190 5.254776001 22.102085114
N 11.149598122 1.234695196 24.697072983
C 11.095505714 6.094825268 24.227371216
C 5.315933704 0.936595678 21.719017029
H 4.203042984 -0.236531168 23.042005539
O 0.905346870 3.741986513 24.042257309
H 0.595063806 5.552784443 24.668542862
H -1.558285594 4.960803986 25.633102417
C -1.671529770 3.838948488 23.813364029
H -2.705479145 3.765217543 23.689809799
H -1.066624045 3.474284887 23.028560638
N 4.252341270 2.891375542 22.878095627
N 2.064870119 3.221898079 24.249275208
H 11.172438622 5.676650524 25.196403503
C 11.618138313 2.336863756 24.047641754
H 11.559883118 3.076158047 24.831315994
H 11.913544655 6.563194275 23.781967163
H 13.286375999 -2.689395905 24.347080231
C 11.700062752 4.267993450 22.567192078
H 13.468960762 3.925110579 22.889047623
H 13.563044548 2.106588125 23.235038757
O 9.196492195 4.922194958 23.856426239
H 13.435441971 -1.489951015 25.571441650
C 4.331804276 1.507773638 20.654649734
H 5.301323891 -0.025267646 21.386514664
C 11.623957634 -1.726349592 22.110679626
C 13.293129921 -1.670648932 24.546838760
C 9.951797485 0.205448896 22.907690048
H 10.040496826 1.722742558 21.153215408
H 7.255866528 -4.652903080 26.250532150
N 9.013324738 -2.912104368 26.643945694
C 9.411577225 1.611161470 23.207231522
H 10.587544441 -1.207571387 26.687170029
C 9.453153610 -4.134003162 26.871160507
H 9.009407043 -6.841881752 25.711421967
H 10.089321136 -6.369055748 23.720100403
H 7.951378345 2.741909742 28.954769135
C 6.069309711 2.134288073 29.629507065
H 5.859873772 3.004037857 30.210908890
O 5.296871185 1.186665177 29.478790283
H 5.464385509 0.436542958 28.853107452
C 11.042435646 -2.773783922 24.986368179
C 7.558129787 0.875929356 28.257873535
C 7.331802368 1.917834997 28.870889664
O 6.971272469 -1.090047956 27.847312927
C 8.806230545 -3.863445282 22.917703629
C 8.646258354 -4.827968597 23.642063141
C 8.771438599 -5.862906933 25.329185486
H 8.104265213 -5.614159584 27.345777512
H 7.539421082 4.189038277 22.698171616
C 9.315994263 -0.018890560 21.570550919
C 9.790179253 -2.570990324 21.345352173
C 7.899019718 3.228355646 22.552421570
C 6.280370712 1.072358489 22.828239441
C 6.712451935 0.463592917 18.480873108
H 7.729335785 2.713460445 21.666866302
O 5.293242931 3.345357656 23.278162003
C 9.818368912 1.031570792 21.947267532
C 11.350071907 0.184782162 23.839824677
O 11.561908722 -0.665205479 21.364789963
H 14.109118462 -1.243335485 24.043457031
O 5.835021019 0.803547919 17.735702515
C 0.431650549 4.554225922 25.046602249
H 0.814454913 4.479560375 26.062374115
C -1.100850582 4.174539566 25.076412201
O -1.340589046 2.831029892 25.375980377
C -0.484017372 2.056206226 25.138278961
H 0.527573824 2.168413401 25.064506531
C 2.294954062 1.937891006 23.776947021
N 4.524145603 1.389743209 19.585433960
N 6.613491058 -0.043220475 19.712110519
O 2.757883787 3.833581924 25.055437088
H 3.569879770 3.540662527 22.676006317
H 7.623319626 0.576069653 17.974863052
O 1.552301168 1.012993336 23.742532730
O 3.327383995 2.042464972 20.488706589
H 5.681763172 -1.752105117 19.247026443
C 6.699988842 -1.432270527 19.367486954
H 10.803012848 -5.287449360 26.119943619
C 10.769651413 -1.757014275 24.782018661
O 12.334363937 0.343222737 24.546562195
C 8.321372986 -2.132317781 25.932069778
C 8.246276855 -5.027288437 26.485204697
N 10.107088089 -2.962594748 24.537513733
H 9.571244240 -4.210785866 27.963211060
