136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.596803665 0.015107312 25.376731873
H 14.786015511 -1.074641228 22.626863480
C 10.007570267 4.865653038 23.965583801
N 9.917356491 1.009247541 24.238304138
C 7.678523540 0.636125147 24.105855942
C 7.053904057 -0.487898827 23.693201065
C 9.174670219 0.171009466 23.983482361
H 9.890170097 3.198390007 21.532072067
C 8.465265274 -1.501672506 20.665241241
H 7.588004589 -1.415262222 18.117263794
C 5.513284206 0.994777143 18.340826035
C 6.101215363 -2.733682871 19.809774399
H 6.067162037 -4.641544819 22.987506866
C 6.691898823 -5.547744751 23.107463837
H 6.755591869 -5.882903576 22.076564789
H 8.014132500 -2.237106800 20.115398407
N 6.586288452 -2.384609699 22.470375061
O 6.186796665 -3.745685577 20.135547638
C 8.104960442 0.586642325 20.958198547
H 13.941522598 0.967464447 23.911481857
N 9.591719627 -1.423427582 21.382638931
N 7.799980640 -0.376062930 20.675016403
C 7.896096230 -0.441144109 27.284906387
N 8.593236923 -0.656227350 26.152393341
O 11.702075005 -0.645981014 25.525491714
H 11.125482559 -2.450800180 22.815973282
C 13.938914299 -1.703722477 22.933082581
H 10.128758430 0.609695196 26.121507645
H 13.903540611 -1.977249503 20.909967422
H 7.649779797 0.988724351 25.111665726
O 8.964647293 2.691893101 23.568511963
C 4.211748123 0.514776111 24.807155609
C 2.982423782 2.003813982 23.424047470
H 5.642786980 1.326796651 24.862039566
H 7.330513477 1.407486796 23.503622055
C 3.609705687 0.724401236 24.034217834
O 6.905847073 -6.601864815 24.024738312
O 9.671891212 -4.530418873 22.724149704
H 11.087540627 -4.660313606 25.527105331
C 7.568153858 -5.615736485 24.158828735
C 8.430391312 -3.270778179 24.920627594
O 7.645148277 -2.927686691 25.953739166
H 9.717315674 -2.170749664 26.132003784
C 9.435328484 -4.136230469 24.330039978
O 8.806903839 6.339113712 22.461006165
C 10.788722038 6.127415180 23.976247787
O 12.607084274 4.272881031 23.990613937
C 12.051399231 1.403053880 23.095991135
H 13.872498512 0.762764156 22.177860260
C 13.249362946 0.868250191 23.090030670
N 13.338822365 -2.100639105 21.699991226
H 11.488257408 4.535845280 22.191442490
H 11.371008873 2.004051685 25.023359299
H 10.432538033 6.861565113 24.586072922
C 5.354230404 1.930256486 22.982219696
C 5.215411186 1.132561207 21.855674744
H 1.021264553 4.779852390 23.877513885
C 0.756539464 4.164064884 24.718261719
H -0.495159835 5.544331074 25.844905853
H -2.208680153 4.688836098 24.517034531
H -1.790420651 3.031074286 24.550439835
H -0.000574553 2.791898251 23.278333664
N 4.886475563 1.265028119 24.130004883
H 2.656467676 3.895790815 22.781003952
H 9.782598495 4.710377216 25.026323318
C 11.274839401 1.328845382 24.189510345
C 10.153916359 3.303190231 23.424148560
H 11.670954704 6.243843555 23.471305847
O 13.891485214 -2.733413458 23.873962402
C 11.658856392 3.877938032 23.101202011
H 13.506794930 3.007270813 22.650197983
C 12.709462166 3.347964525 23.184350967
C 8.837660789 5.349349499 23.000726700
H 13.993350029 -1.121528029 25.059432983
C 4.874823093 1.591831684 20.696510315
