136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.058140755 -0.387156516 25.686475754
H 14.755449295 -0.846734881 22.966812134
N 10.424965858 4.691291332 23.187314987
C 9.410881996 1.099389791 23.997272491
C 8.292053223 2.050129414 23.607780457
H 6.537363529 -0.199578419 23.897876740
C 9.660495758 -0.357454687 23.123405457
N 10.958988190 2.911191940 22.114978790
O 8.666172981 -0.932022035 20.184164047
O 7.408683777 -2.201589584 18.434251785
C 5.128107548 1.233061075 18.572429657
C 6.590330124 -3.320225000 20.359710693
C 6.316984177 -4.521188259 22.177026749
N 6.813325405 -5.942665100 23.733297348
C 6.371396065 -5.569988728 22.655752182
N 7.197721481 -2.295742035 19.631046295
N 6.916417122 -3.550689220 21.670158386
O 5.794635773 -3.941745043 19.740859985
C 7.844399929 -0.409445763 21.214056015
N 12.712304115 0.643041968 23.113676071
H 8.825437546 -0.930868506 23.345643997
H 7.633535862 -1.065568686 22.004661560
C 8.088632584 0.281040817 26.851829529
C 9.042314529 -0.572091341 26.179286957
C 10.314680099 0.302629948 24.318622589
C 11.773807526 -1.368894458 22.118331909
H 12.389319420 -0.904850364 21.380996704
H 10.850841522 0.055485860 26.264675140
H 14.347500801 -2.109505653 20.815130234
O 8.125205040 1.142158151 26.075016022
O 8.019659042 3.069953918 24.120069504
H 4.789672852 -0.012244011 24.459117889
C 5.651821613 1.017124057 21.956892014
H 6.071576118 0.838929951 25.214593887
C 5.790942192 0.487515718 24.281332016
H 3.417180061 1.171166420 23.311107635
H 7.136914730 -6.515073776 26.082073212
H 10.235541344 -3.593410254 23.266954422
C 9.244703293 -6.213366985 24.988203049
C 8.109267235 -5.634939671 24.175251007
H 10.844893456 -5.076111317 26.923158646
C 9.969753265 -3.055958509 26.014293671
H 7.935303211 -2.547541857 25.062353134
C 9.281118393 -3.356198788 23.729309082
H 9.991707802 6.628964901 22.737117767
C 10.898183823 6.012527466 22.872615814
H 13.114176750 4.995750904 23.593467712
N 12.643131256 2.827175856 23.648088455
H 13.685843468 0.688531399 23.129091263
H 12.424688339 1.107946396 22.290996552
O 14.099056244 -2.076247692 21.677768707
H 11.546187401 5.891214371 22.017354965
N 10.217844963 1.886260629 24.670339584
O 10.465698242 5.782630444 25.173128128
C 5.628902435 1.589490056 23.331237793
H 4.906042576 0.241566658 21.879413605
H 0.037361041 3.153845310 22.829393387
H 0.314402372 5.545526505 24.997892380
H -0.952524543 4.767997265 25.856039047
H -1.845924139 4.031906605 24.147951126
H -2.125983715 2.445589781 23.653436661
C -0.054984197 2.899036884 23.832292557
N 3.433107853 2.187371492 23.258255005
