136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 10.348217010 0.160932928 25.163021088
C 13.514632225 -0.756366730 21.677375793
N 11.035603523 5.192201138 23.832965851
C 8.226681709 0.734116852 23.865375519
O 7.576261044 1.859872818 24.049915314
H 7.038405895 -1.478726745 23.064945221
C 9.340376854 0.632272661 23.149549484
C 10.500816345 3.708809614 24.390592575
H 9.244772911 -0.926811159 20.812635422
N 6.448198795 -1.733139992 18.411153793
C 5.291581154 1.450985312 18.809137344
O 6.613114834 -2.836699963 20.673206329
H 5.535532951 -5.106300831 23.230945587
C 6.500158310 -5.137900829 22.829782486
H 6.585322380 -5.934469223 22.115373611
N 7.550491810 -2.206176281 20.335863113
H 6.627467632 -4.203486443 22.280420303
H 5.869763374 -2.439005136 18.935636520
C 8.502759933 -0.136393338 20.938426971
H 13.476867676 0.882706523 24.043289185
N 9.645270348 -1.775328636 22.402578354
N 7.515100002 -0.888167620 20.319450378
H 8.305125237 -0.020218803 28.923673630
C 9.279419899 -0.692094207 26.709613800
C 11.297810555 -0.164244622 24.776639938
H 12.015095711 -2.268327475 22.016441345
H 12.628272057 -0.236395806 21.381706238
O 10.089160919 0.057428069 27.045959473
H 14.109993935 -1.132685065 20.806428909
H 8.156549454 0.243274987 24.816730499
N 7.859890461 2.753999949 23.149705887
O 4.200082302 1.115925193 24.448606491
C 4.033737659 1.297147632 23.067955017
H 5.025502682 0.800450325 24.783927917
N 5.938307285 0.159873769 23.303951263
H 3.253085375 0.587480187 22.829990387
O 6.989495754 -6.132393360 25.011045456
C 10.009367943 -2.793258667 23.197607040
C 9.700921059 -6.442120552 24.910009384
H 8.010515213 -6.261613369 23.596485138
H 10.720097542 -3.960920572 25.481014252
N 7.940885544 -3.124404907 27.018550873
C 8.555893898 -2.732850552 25.851551056
H 9.238618851 -4.451428890 23.146976471
O 8.896668434 6.846401691 22.512264252
C 10.982414246 6.361822128 23.329332352
O 13.328159332 5.064756393 23.106887817
N 13.163402557 1.794026613 23.706811905
H 14.089799881 -0.092713885 22.242227554
H 12.509777069 1.561223865 22.964664459
H 13.707292557 -2.736403465 22.310615540
H 12.673414230 5.598060131 22.623178482
N 10.388639450 1.663910389 23.693843842
C 9.749562263 6.155461788 23.252775192
H 5.838244438 1.822931290 22.174337387
N 4.789651394 0.468758374 21.134504318
N 0.690018058 3.756361723 24.726696014
H 0.014692673 5.566848278 24.266414642
