136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.548225403 -0.224640802 25.881031036
H 15.018956184 -0.096517034 23.268306732
N 10.252093315 5.119513988 23.278144836
C 8.697107315 0.713357091 23.454578400
C 7.375799179 0.754155040 23.692678452
N 7.352266312 -1.430372000 23.224096298
C 10.741745949 -0.543684363 23.335025787
N 10.421093941 2.978960991 22.206468582
C 8.848381042 -1.643954515 20.969278336
H 7.653824806 -1.722400188 18.565164566
H 4.658020973 1.358938694 18.838209152
C 6.831289768 -3.195469379 20.610883713
H 5.938416481 -4.275056839 21.942697525
H 6.172909737 -5.736264229 24.133018494
H 6.869538307 -6.132412910 22.619445801
N 7.854593277 -2.400131941 20.322515488
N 6.758102417 -3.690142632 21.869276047
O 6.019296646 -3.481565237 19.738607407
H 8.981706619 -0.647954464 20.620586395
C 13.426258087 -0.807739139 24.370815277
C 8.329619408 -1.378244042 22.488681793
O 7.130703926 -0.942583323 21.986146927
C 7.531616688 -0.133697063 27.681501389
H 9.491142273 -0.464091599 26.932275772
C 11.352388382 0.369829267 24.226554871
O 12.070188522 -2.797053814 22.993875504
C 13.546009064 -1.005789042 22.121040344
H 10.277853012 0.577993631 26.015085220
H 13.384760857 -2.723267078 21.354816437
N 8.521505356 -0.131108239 25.164655685
C 7.824873447 2.917690516 23.032894135
C 4.543265343 1.048032284 24.793889999
H 4.232050896 -0.324822158 22.179512024
O 5.220174789 0.954164684 25.528430939
H 6.866502762 0.512394905 24.586948395
C 2.622430086 1.202187181 23.556259155
C 8.307808876 -6.191087246 24.181430817
H 9.980193138 -2.553211927 23.218507767
H 10.672241211 -5.900532246 25.150091171
C 7.121707439 -5.826272964 23.645015717
C 10.447602272 -4.934849739 25.423261642
N 8.523905754 -2.804704905 26.847640991
H 9.569256783 -2.116029263 25.393898010
H 10.299071312 -4.345092773 24.525495529
C 9.063260078 5.167619228 22.813451767
C 10.743619919 5.678901196 24.312667847
H 12.559399605 5.566398144 23.451120377
N 12.258546829 3.112092495 23.851837158
N 13.645031929 1.176017046 22.653097153
O 12.432093620 1.286165118 22.474605560
H 14.126879692 -0.855451822 21.268690109
H 11.671942711 5.628997326 22.056411743
O 11.707429886 1.352848291 25.112199783
H 10.589742661 6.651348591 24.753873825
C 4.410879135 1.689418793 22.502220154
C 4.723886013 0.503637791 21.877569199
C 0.716458738 2.787757874 23.807544708
O 0.101364233 5.040233135 24.528955460
H -1.106873870 4.877179146 26.161123276
H -2.535676003 4.413715839 24.375478745
C -2.315057278 3.449620724 24.183666229
H -0.091499425 3.099341154 23.166475296
N 4.243928909 2.745886087 21.851236343
H 2.514343262 3.282684565 23.201999664
H 10.818443298 5.046247005 25.201366425
C 11.727875710 1.762383223 23.763427734
C 10.946283340 2.833455086 23.475727081
C 11.518560410 5.575462818 23.143110275
H 13.905955315 -1.885894656 24.461477280
H 10.244677544 3.157867670 24.189210892
H 12.784478188 3.574848413 23.234163284
H 13.796002388 1.990534306 23.212575912
H 8.867270470 5.804069996 22.032470703
H 13.586859703 -0.374202132 25.284601212
C 4.146431446 2.565214396 20.525197983
C 5.451099873 0.814543247 20.758493423
C 9.646863937 -1.543063879 23.415895462
C 12.671132088 -2.032054901 22.010200500
N 9.404331207 0.638529360 22.268764496
H 9.464307785 1.926371336 20.747070312
H 6.676530838 -4.943112373 26.617136002
O 9.277454376 -2.975512743 27.739219666
H 10.935694695 1.310057640 21.515871048
C 9.358974457 -1.185652375 24.983539581
C 7.769263268 -4.951894760 26.533678055
H 8.415522575 -6.852796555 25.025785446
H 9.187379837 -6.478775978 23.620670319
H 6.951056004 2.741681814 29.741300583
C 5.965198040 2.753893137 30.006090164
H 5.500528336 3.638910055 30.192218781
H 5.404134750 1.894005537 30.073802948
H 6.355817318 0.392883360 29.157291412
H 11.536716461 -2.871504545 24.843261719
H 6.439867020 1.513986945 27.768297195
C 6.775381565 0.774798691 28.303482056
O 7.504908085 -1.056078196 27.254198074
O 8.646460533 -3.935701132 23.185621262
C 8.067209244 -4.808459759 23.955467224
C 9.241885185 -5.073553562 26.387283325
O 8.302818298 -6.102155209 26.739761353
C 8.100000381 4.334622383 23.209802628
C 8.452756882 1.482530594 23.141309738
H 9.765755653 -2.179008961 20.983255386
H 7.389807224 4.705059528 23.845993042
H 6.615056992 0.656300008 22.925664902
C 6.850545406 0.040007494 18.337793350
H 7.735410213 2.716708183 22.036903381
H 7.042976856 2.776175976 23.701688766
C 10.042340279 1.744174600 21.640958786
H 10.961933136 -0.420069188 22.294584274
H 11.860269547 -1.802396178 21.298652649
C 13.979585648 -0.181176856 23.189014435
H 5.897812366 0.214953437 17.859836578
H 1.207615972 3.885865688 26.240083694
C 0.854633033 4.562195778 25.465265274
C -0.593268454 4.379153728 25.404504776
C -1.464326382 3.200687647 24.969509125
H -1.138888359 2.263026476 25.244371414
O 1.149994731 2.381529093 24.862657547
C 1.860849380 2.556949615 23.737363815
C 4.712311268 1.564507127 19.851354599
C 6.585806370 0.622717500 20.543031693
H 1.984940290 4.999813557 25.249542236
