136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.746170998 0.358367354 24.964536667
C 13.688962936 -0.937592268 22.760681152
N 11.504119873 4.068503857 24.244884491
H 9.416835785 2.556865454 23.953363419
C 7.320318222 0.980011642 24.054258347
H 7.695028305 -1.376492739 23.120563507
O 9.404862404 -0.863167822 24.437644958
H 10.029956818 3.452669859 21.912012100
H 8.425329208 -1.984317541 21.625642776
H 8.124341965 -1.617908120 18.158479691
C 4.273520947 1.680353165 18.865377426
C 6.340348244 -2.967185259 20.581375122
C 6.171205521 -4.570221424 21.872470856
C 6.957681656 -5.528661728 23.304485321
C 6.146938801 -5.553617477 22.318452835
O 7.894393444 -1.999069452 18.997140884
N 6.553117752 -3.511459827 21.720224380
O 5.955933094 -3.474699974 19.571506500
H 8.914831161 0.237383068 20.699159622
H 13.867195129 0.844528973 23.824729919
C 8.633365631 -1.398834944 22.487638474
N 6.678634167 -1.546193123 20.554262161
C 8.232151031 -0.180505738 27.438259125
C 9.268436432 0.295837551 26.299655914
H 11.759739876 0.324866176 25.169919968
C 10.884261131 -2.252636433 22.609409332
C 13.374642372 -1.545267582 21.462896347
H 10.182631493 0.289169252 26.842411041
H 14.039912224 -1.251316190 20.648115158
N 8.586846352 0.974406421 25.472703934
N 8.389650345 2.344030619 22.647039413
O 4.693444252 0.249873251 25.190898895
C 4.647802353 1.852367520 22.404953003
C 5.596549034 0.487440109 24.630823135
C 6.556222439 0.644943714 23.759572983
O 3.105474710 0.756788969 23.858091354
H 6.859872341 -6.558286667 25.073379517
H 11.050919533 -3.286120415 22.841363907
C 9.528968811 -5.669237137 23.966249466
C 7.192780495 -5.678675652 24.588092804
O 11.188219070 -4.081102371 25.474788666
H 8.329307556 -3.419111252 27.294662476
H 7.617746830 -2.436687946 25.654056549
H 10.022121429 -4.887337208 23.524328232
H 9.085906029 5.586996078 22.446792603
C 10.103151321 5.902480602 24.182775497
C 12.585422516 4.908945560 23.758754730
C 12.360685349 2.269233942 22.972898483
H 13.593441963 0.884354234 21.962287903
C 13.286847115 0.567876160 22.937101364
H 13.503883362 -2.617395163 21.511665344
H 10.912451744 5.558808327 22.445440292
N 10.558097839 1.681727052 24.822731018
O 10.758272171 6.798518181 24.624675751
C 5.621177197 2.808115959 23.022590637
Br 4.020593166 -0.964314997 21.868953705
C 0.716075838 3.268048286 23.781200409
N -0.366270095 5.262576580 24.728927612
C -0.797119558 4.352510452 25.573148727
H -1.123984933 5.330693245 24.032829285
H -1.423480868 3.000895977 23.216690063
C -0.722718596 2.728087902 23.975116730
N 3.924216986 1.497809768 23.212202072
H 0.754009604 3.994031906 22.997463226
O 9.585499763 5.157630444 24.964887619
C 12.012472153 1.076652646 23.274959564
H 11.076846123 3.555573702 25.096828461
O 12.521065712 6.068368435 23.680841446
H 13.198599815 -2.688499689 23.827604294
C 11.288673401 3.233265400 23.343324661
H 13.338335037 4.250936031 23.409713745
O 13.382434845 2.748589516 22.496744156
N 9.970623016 5.689716339 22.809804916
O 13.496589661 -1.220912576 25.048351288
C 4.254793644 1.716634870 19.962614059
C 6.118947983 0.765509546 21.067031860
