136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.028233528 -0.792820930 25.694074631
O 14.706607819 -0.011785191 22.442846298
C 10.822191238 5.144003391 24.130081177
C 8.839593887 1.118409753 23.599555969
C 7.823206902 0.165142179 24.227046967
C 6.916307449 -0.079310611 22.855445862
C 10.192311287 -1.165472388 23.399660110
N 10.415320396 2.932030916 21.791578293
H 8.326930046 -2.184004307 20.554330826
C 6.613753796 -0.703333497 18.957061768
O 5.470405579 1.579661369 19.221654892
C 6.440212250 -3.245284557 20.703119278
H 5.802674770 -4.089181423 22.557558060
O 6.470050335 -6.246708870 23.724842072
H 6.298809528 -5.230594635 21.759567261
N 7.354450226 -2.162584305 20.563190460
N 6.488324642 -4.096311092 21.801523209
O 5.654531956 -3.438232660 19.847869873
C 9.604363441 -0.017282661 21.619949341
H 14.017470360 0.259090036 24.336359024
H 8.733587265 -1.774304748 22.274377823
N 6.888556004 -0.090889014 21.391281128
C 8.269571304 -0.199296117 27.523731232
C 9.296907425 -0.127778515 26.427022934
N 10.855778694 1.134094000 24.954824448
C 11.229388237 -1.479652286 22.982185364
H 12.203634262 -0.912727952 21.150764465
N 10.130014420 0.525013745 25.876060486
H 13.878133774 -2.313361406 21.547531128
N 7.368592262 0.851253569 25.297187805
N 8.270938873 2.272126913 22.988426208
C 2.981708527 0.857822895 24.269571304
C 4.306709290 0.959213853 22.337745667
F 6.155581951 0.904324412 25.594173431
H 6.353905678 0.770786285 23.075260162
H 3.941779852 1.006534219 24.577705383
C 7.909321308 -5.799360752 26.357053757
H 11.383691788 -3.462001801 23.825899124
C 9.632135391 -5.802281380 25.049884796
C 7.356687069 -5.432685375 23.711076736
C 9.581359863 -4.295505047 24.994564056
H 8.251103401 -2.875871181 26.710359573
H 8.077276230 -0.860738397 24.599819183
N 9.679465294 -3.439455032 23.995260239
H 9.568367958 6.511333466 22.762001038
C 10.237557411 6.262008667 23.640876770
H 13.175505638 4.581465721 23.627279282
C 13.151005745 2.605827093 23.006683350
H 14.156895638 0.351112664 21.721210480
C 12.857116699 1.272690773 23.072341919
N 13.371361732 -2.049936771 22.352897644
H 12.256179810 4.391839027 22.193214417
C 10.176966667 1.329094768 23.823579788
H 9.776598930 6.859151840 24.441064835
H 5.631018162 2.289016962 21.571346283
H 4.460546017 -0.088936858 22.359720230
C 1.460403204 3.908946037 24.811656952
H 1.050410748 4.545125008 24.033403397
C -1.359267354 4.895997524 25.118974686
H -2.250685930 5.331329823 24.818717957
O -1.800336719 3.367845058 23.427305222
H -0.828508139 3.518446684 23.247049332
N 3.911768913 2.105405569 22.498405457
H 1.704586029 2.336666584 22.699600220
H 10.615818024 5.046766758 25.231838226
H 11.773653984 1.239920259 24.971971512
C 10.461001396 2.890722752 23.167963028
O 11.481495857 6.066698551 23.378450394
H 13.354147911 -2.916202545 24.413812637
N 11.262807846 3.756356716 23.895967484
C 12.507248878 3.890259743 23.123504639
H 14.128283501 2.558893919 22.788505554
N 8.675218582 4.890353203 23.088212967
O 13.755125999 -1.688448429 24.756187439
C 4.723100185 1.774431467 21.532503128
H 4.486340046 0.251768827 20.262464523
C 9.781083107 -1.481980920 22.179141998
N 13.439208984 -2.167990446 23.671039581
N 9.769845009 0.435471803 22.895568848
H 10.182927132 2.129271030 21.188713074
H 6.831067085 -5.517745972 26.289932251
H 9.755668640 -3.499336243 27.373800278
N 9.356793404 3.006757736 22.573415756
H 9.961503029 -1.797894478 25.905746460
C 8.811858177 -4.834692955 26.024124146
N 8.578683853 -6.508597851 25.543409348
H 9.814960480 -6.096733570 24.026636124
H 7.034793854 2.591881514 29.633298874
C 6.143367290 2.124942303 30.008647919
H 5.478169441 2.919027090 30.347042084
H 6.309910774 1.461485028 30.788011551
O 5.662131786 1.211422086 29.012870789
C 10.739580154 -3.699246645 24.621681213
C 6.584213257 0.845137179 28.395467758
C 7.628401756 0.862071812 27.962070465
O 7.936162949 -1.168048501 28.031183243
C 7.789835453 -4.412715912 23.941907883
O 8.291258812 -4.941382885 23.043352127
H 10.461155891 -6.127203465 25.604471207
H 8.026141167 -6.110796452 27.370731354
N 7.624441624 5.516118050 22.591001511
H 8.731624603 0.249834940 21.147043228
H 10.110153198 -2.113654375 21.413118362
C 7.514730930 4.545931339 23.133066177
H 6.660815239 -1.019728303 22.773349762
H 7.386582375 -1.053484082 18.351526260
H 7.759803772 2.238087893 22.118923187
O 6.623244762 3.647111893 23.610540390
H 10.466644287 0.323082894 21.071098328
C 12.417963028 0.119794384 22.841375351
C 12.291394234 -1.152290940 22.122207642
C 13.702016830 0.279611945 23.304002762
H 6.214566231 0.871767521 17.650226593
H 1.024199724 4.137846947 25.767980576
H -0.618772507 5.273678303 25.704439163
C -1.217942476 3.613217831 24.622219086
H -1.146813035 2.842991114 25.328418732
H 0.502254128 1.996743917 24.731445312
N 1.318081856 2.540272236 24.614742279
C 2.263204098 2.189669371 23.645677567
H 3.681063175 1.739366174 19.647388458
H 7.246019840 1.203271508 19.185222626
H 2.574493408 4.162307739 24.926174164
